Width params
[0.3776416  6.864297   0.02428392 0.5056072  0.15401235 0.1368902
 0.15284626 0.09944203 8.573175   0.23937199 6.515423   1.7221539
 2.0348678  2.198053   1.6779588  3.2377648  0.01631704 0.74836725
 0.2372955  0.2805122  0.29709107 0.21586098]
xyz list 1
32 49 6.10618236E-02
32 50 2.98118207E-01
32 51 3.32002545E-01
32 52 2.05365460E-01
32 53 1.86014881E-01
32 54 5.40440170E-01
32 55 4.52756004E-01
32 56 1.33714487E-02
32 57 4.12995746E-02
32 58 4.17877238E-01
32 59 4.13676564E-01
32 60 1.59290478E-02
32 61 5.17204561E-01
32 62 6.36076782E-04
32 63 2.48159765E-01
32 64 4.99407171E-01
32 65 4.21187185E-01
32 66 3.65941270E-01
32 67 6.84945653E-04
32 68 1.23178603E-01
32 69 3.14409618E-01
32 70 2.76374630E-02
32 71 5.73999765E-01
32 72 3.38447030E-01
32 73 9.93944056E-02
32 74 3.77549185E-01
32 75 5.11235798E-01
32 76 5.72825343E-01
32 77 4.01811862E-01
32 78 1.40199273E-01
32 79 9.29368714E-05
32 80 1.54840520E-01
32 81 4.04904445E-01
32 82 3.63736961E-01
32 83 2.89955574E-03
32 84 5.44513621E-01
32 85 4.48813758E-01
32 86 1.60650158E-05
32 87 2.68496173E-01
32 88 1.41640903E-01
32 89 1.85295780E-01
32 90 2.03326203E-01
32 91 6.16381044E-01
32 92 5.17595373E-01
32 93 5.61051617E-01
32 94 4.85743816E-01
32 95 6.03003617E-02
32 96 5.13406565E-01
32 97 6.31132232E-01
32 98 1.52433663E-05
32 99 1.41711976E-01
33 0 3.52605841E-05
33 1 4.14859643E-03
33 2 3.18664354E-02
33 3 2.72520464E-03
33 4 1.37587394E-02
33 5 1.27270361E-02
33 6 2.09559507E-03
33 7 1.32588153E-03
33 8 2.43480042E-03
33 9 6.97698409E-02
33 10 7.99178436E-03
33 11 6.68202319E-03
33 12 3.25116045E-02
33 13 1.37365369E-06
33 14 3.97046934E-02
33 15 4.40523142E-01
33 16 1.06920217E-02
33 17 4.79097147E-02
33 18 1.24439626E-03
33 19 5.29209558E-01
33 20 1.27100324E-02
33 21 1.11764877E-02
33 22 4.41920209E-01
33 23 2.84581798E-02
33 24 3.75242586E-04
33 25 9.27081185E-03
33 26 1.14917114E-05
33 27 4.38091065E-03
33 28 2.36574115E-03
33 29 4.05437564E-04
33 30 1.83528110E-02
33 31 3.24549869E-03
33 32 2.24102980E-03
33 33 9.41778788E-04
33 34 6.19909761E-03
33 35 3.35289394E-02
33 36 1.79321509E-03
33 37 6.87899424E-03
33 38 3.33278526E-01
33 39 4.80854871E-04
33 40 1.90382266E-04
33 41 1.01021051E-02
33 42 4.16372875E-03
33 43 1.76032631E-02
33 44 1.43023792E-02
33 45 6.40162834E-03
33 46 7.55983801E-03
33 47 1.46778640E-02
33 48 3.70176612E-02
33 49 4.88310598E-03
33 50 3.26579006E-03
33 51 1.30618850E-02
33 52 4.10624820E-04
33 53 2.83008097E-02
33 54 6.30301154E-03
33 55 6.85898817E-03
33 56 4.34612808E-02
33 57 3.34227718E-02
33 58 3.66156377E-03
33 59 1.65548848E-02
33 60 1.68256713E-01
33 61 3.04796544E-04
33 62 1.44625157E-03
33 63 2.82492037E-02
33 64 5.21519656E-04
33 65 1.49322220E-04
33 66 3.31917497E-03
33 67 6.53451387E-01
33 68 1.44713206E-03
33 69 7.45416139E-03
33 70 5.22252542E-02
33 71 4.42614143E-03
33 72 5.32410498E-03
33 73 3.36308429E-02
33 74 5.48773974E-03
33 75 6.53598600E-04
33 76 4.98672389E-03
33 77 3.33464972E-03
33 78 7.76370578E-03
33 79 5.98063623E-04
33 80 2.50965669E-02
33 81 1.07071326E-02
33 82 4.88851667E-03
33 83 5.35847440E-03
33 84 7.46548310E-03
33 85 3.09724518E-03
33 86 2.71269057E-03
33 87 3.53169026E-04
33 88 3.35538879E-04
33 89 2.68891334E-05
33 90 1.77946665E-04
33 91 2.73345361E-03
33 92 7.02099632E-04
33 93 3.61430409E-03
33 94 7.21855876E-03
33 95 6.24077869E-02
33 96 3.43336697E-03
33 97 2.51155393E-03
33 98 4.28243198E-03
33 99 4.59770310E-03
34 0 2.31928060E-02
34 1 5.15613041E-02
34 2 2.18789946E-01
34 3 4.11893822E-04
34 4 6.64724212E-03
34 5 3.15597894E-01
34 6 2.00821464E-01
34 7 2.65047889E-01
34 8 2.59435055E-01
34 9 3.09624153E-01
34 10 1.14093372E-01
34 11 7.64477399E-02
34 12 3.67878101E-01
34 13 1.74127364E-03
34 14 3.65330969E-01
34 15 1.05666561E-02
34 16 2.17887856E-01
34 17 1.20497047E-01
34 18 6.38372087E-02
34 19 6.28833865E-03
34 20 4.16993764E-01
34 21 2.35582592E-01
34 22 6.03167387E-03
34 23 4.06415582E-01
34 24 1.76956228E-01
34 25 6.10776628E-02
34 26 9.40114357E-03
34 27 2.48650446E-01
34 28 6.04413475E-03
34 29 2.54825327E-02
34 30 3.10850437E-01
34 31 2.76329718E-01
34 32 2.19886499E-01
34 33 5.56188706E-02
34 34 3.41558492E-03
34 35 2.35034206E-01
34 36 2.11920296E-01
34 37 1.40040114E-03
34 38 9.10143782E-03
34 39 1.10779488E-02
34 40 9.01989090E-02
34 41 5.69343015E-01
34 42 1.38465988E-03
34 43 3.42954749E-01
34 44 5.35214543E-01
34 45 2.89700592E-01
34 46 2.33315408E-02
34 47 1.04480711E-01
34 48 1.92357148E-01
34 49 4.35967606E-01
34 50 3.27858124E-02
34 51 1.49438458E-01
34 52 8.20372573E-02
34 53 1.89222259E-01
34 54 2.00648725E-01
34 55 2.45581125E-01
34 56 1.22618681E-01
34 57 2.58711554E-01
34 58 5.11884331E-01
34 59 2.88892591E-01
34 60 2.27699329E-02
34 61 2.17602728E-02
34 62 1.01442308E-03
34 63 3.69495631E-01
34 64 1.74911395E-01
34 65 4.99279885E-02
34 66 1.42952995E-01
34 67 2.93604260E-03
34 68 2.36569886E-01
34 69 4.28749602E-01
34 70 2.13870812E-01
34 71 1.07130592E-01
34 72 2.86260587E-01
34 73 2.44495423E-01
34 74 4.93811921E-01
34 75 1.73637066E-02
34 76 1.85006903E-01
34 77 5.34494084E-01
34 78 4.39856944E-01
34 79 4.31943372E-04
34 80 4.20423885E-01
34 81 2.49166007E-01
34 82 4.49352244E-01
34 83 1.23323864E-02
34 84 3.10587024E-01
34 85 2.50690181E-01
34 86 3.89831448E-04
34 87 7.90317467E-02
34 88 5.16012036E-02
34 89 8.95463215E-03
34 90 1.33709524E-01
34 91 1.13833562E-01
34 92 3.30893663E-02
34 93 3.47323136E-01
34 94 5.75879176E-02
34 95 2.14589647E-01
34 96 2.94777963E-01
34 97 1.69714672E-01
34 98 3.74281430E-04
34 99 2.47974621E-01
35 0 1.80274086E-02
35 1 5.23853782E-02
35 2 2.98817167E-01
35 3 9.24099758E-04
35 4 9.09840867E-03
35 5 3.48978765E-01
35 6 1.52683841E-01
35 7 3.41314506E-01
35 8 1.70789569E-01
35 9 3.38727212E-01
35 10 9.40709425E-02
35 11 8.35632152E-02
35 12 4.51987549E-01
35 13 2.19897051E-03
35 14 4.38520160E-01
35 15 1.26815033E-02
35 16 1.88139150E-01
35 17 2.20948193E-01
35 18 4.76671311E-02
35 19 6.73462773E-03
35 20 4.86857928E-01
35 21 3.06566991E-01
35 22 6.59059970E-03
35 23 3.70026454E-01
35 24 1.29648730E-01
35 25 6.61185782E-02
35 26 7.98721473E-03
35 27 2.67595877E-01
35 28 4.89479653E-03
35 29 2.63173358E-02
35 30 4.25697841E-01
35 31 3.16167322E-01
35 32 2.43877092E-01
35 33 8.55637808E-02
35 34 7.86060957E-03
35 35 2.70292755E-01
35 36 1.89344803E-01
35 37 1.66248599E-03
35 38 9.03745004E-03
35 39 1.24757591E-02
35 40 6.57707580E-02
35 41 6.39856247E-01
35 42 1.82090672E-03
35 43 3.87782901E-01
35 44 5.50893132E-01
35 45 2.32497141E-01
35 46 4.47866361E-02
35 47 1.16635686E-01
35 48 2.61599043E-01
35 49 5.31689646E-01
35 50 5.50950655E-02
35 51 1.74169908E-01
35 52 8.57443164E-02
35 53 2.11634017E-01
35 54 1.96272827E-01
35 55 1.99986598E-01
35 56 2.10773783E-01
35 57 2.93184473E-01
35 58 4.09712500E-01
35 59 2.51862448E-01
35 60 2.08165725E-02
35 61 1.98417425E-02
35 62 1.71696244E-03
35 63 3.65287314E-01
35 64 1.21070498E-01
35 65 3.33746457E-02
35 66 1.72827960E-01
35 67 3.90332048E-03
35 68 1.80193552E-01
35 69 4.42815772E-01
35 70 3.30864033E-01
35 71 8.38855468E-02
35 72 2.91048878E-01
35 73 2.29933639E-01
35 74 3.58916823E-01
35 75 1.86151806E-02
35 76 1.80460108E-01
35 77 4.69131967E-01
35 78 5.77269315E-01
35 79 5.84034510E-04
35 80 4.90450540E-01
35 81 1.89570199E-01
35 82 4.19371197E-01
35 83 1.02908978E-02
35 84 2.32188516E-01
35 85 1.65753623E-01
35 86 6.03818746E-04
35 87 9.16548272E-02
35 88 5.90287200E-02
35 89 9.72970383E-03
35 90 1.06255002E-01
35 91 8.52875033E-02
35 92 2.23687691E-02
35 93 2.79633442E-01
35 94 6.46378896E-02
35 95 2.80819935E-01
35 96 2.66967899E-01
35 97 1.20215835E-01
35 98 5.25102871E-04
35 99 3.68828742E-01
36 0 2.44172813E-01
36 1 6.04680010E-02
36 2 2.84458097E-02
36 3 1.36216320E-06
36 4 3.68250278E-04
36 5 6.11624049E-02
36 6 4.36450461E-02
36 7 4.88572438E-02
36 8 9.28801254E-02
36 9 3.53845166E-02
36 10 5.92742901E-02
36 11 4.36042253E-02
36 12 3.15394372E-02
36 13 3.83547818E-02
36 14 1.14436595E-02
36 15 1.35057182E-04
36 16 1.14318470E-02
36 17 2.08139077E-03
36 18 2.03928753E-01
36 19 1.20254254E-04
36 20 4.48939899E-02
36 21 1.26466393E-01
36 22 2.88772066E-04
36 23 1.23828032E-02
36 24 3.02076174E-01
36 25 1.32842078E-01
36 26 1.55170254E-01
36 27 1.94720172E-01
36 28 1.36923051E-04
36 29 4.00808067E-01
36 30 2.24731443E-02
36 31 8.82197189E-02
36 32 2.00778555E-01
36 33 1.06377950E-01
36 34 9.01678046E-06
36 35 6.30983919E-02
36 36 2.68394264E-01
36 37 1.96965572E-06
36 38 1.16445349E-04
36 39 5.05202522E-02
36 40 3.33400700E-01
36 41 1.27158245E-02
36 42 4.05438590E-06
36 43 3.32209718E-03
36 44 8.59653470E-02
36 45 9.39763146E-03
36 46 1.58075809E-01
36 47 1.16723992E-04
36 48 1.20861737E-03
36 49 9.09434111E-03
36 50 2.77445731E-01
36 51 4.85860631E-02
36 52 1.61309484E-01
36 53 2.07436320E-02
36 54 1.29055615E-01
36 55 7.05888404E-02
36 56 1.76210088E-03
36 57 2.58805273E-03
36 58 9.51449750E-02
36 59 5.83351110E-02
36 60 1.98712483E-03
36 61 4.00475132E-01
36 62 2.62862149E-05
36 63 3.30194603E-02
36 64 2.22052045E-01
36 65 2.67250477E-01
36 66 2.74845293E-01
36 67 6.26223505E-05
36 68 5.81147998E-02
36 69 6.94301685E-02
36 70 4.44124492E-03
36 71 2.36810522E-01
36 72 1.42208349E-01
36 73 6.68004334E-03
36 74 1.03744953E-01
36 75 3.99763889E-01
36 76 1.68373352E-01
36 77 1.07294316E-01
36 78 5.92952550E-02
36 79 2.28001794E-06
36 80 3.07169887E-02
36 81 5.77153379E-02
36 82 9.23137582E-02
36 83 2.37006813E-04
36 84 8.99970837E-02
36 85 1.08995169E-01
36 86 7.68887240E-07
36 87 1.70570107E-01
36 88 1.02288300E-01
36 89 2.16527412E-01
36 90 2.44579376E-01
36 91 1.29283503E-01
36 92 1.23643207E-01
36 93 1.62375125E-01
36 94 1.57056217E-01
36 95 6.66343879E-03
36 96 9.51375466E-02
36 97 1.07858332E-01
36 98 5.00550855E-07
36 99 6.55140654E-02
37 0 3.32560501E-04
37 1 1.39937273E-02
37 2 4.37936412E-02
37 3 8.20486224E-04
37 4 1.21826954E-02
37 5 2.13860339E-02
37 6 3.84782829E-03
37 7 2.46332620E-03
37 8 5.36927411E-03
37 9 8.46855722E-02
37 10 1.42242174E-02
37 11 1.60949785E-02
37 12 3.41955360E-02
37 13 2.17764812E-05
37 14 2.83727707E-02
37 15 1.48976677E-01
37 16 8.31970879E-03
37 17 2.52144980E-02
37 18 6.20257321E-03
37 19 1.53792695E-01
37 20 1.64594345E-02
37 21 2.85528833E-02
37 22 1.98397682E-01
37 23 1.75722797E-02
37 24 1.49895194E-03
37 25 3.21307250E-02
37 26 1.41558485E-04
37 27 1.24789432E-02
37 28 1.20296914E-03
37 29 4.02756813E-03
37 30 1.92663801E-02
37 31 6.57088506E-03
37 32 7.74468377E-03
37 33 4.91282685E-03
37 34 1.58532454E-03
37 35 5.83161444E-02
37 36 6.57601189E-03
37 37 1.22901434E-03
37 38 8.44149821E-02
37 39 4.20083282E-03
37 40 1.05227986E-03
37 41 6.81032513E-03
37 42 1.20592535E-03
37 43 7.36267031E-03
37 44 2.04963772E-02
37 45 4.55649231E-03
37 46 5.09938744E-02
37 47 2.29272928E-03
37 48 1.28785249E-02
37 49 3.40672311E-03
37 50 2.40350646E-02
37 51 2.15200882E-02
37 52 2.19299695E-03
37 53 2.86527976E-02
37 54 1.43925570E-02
37 55 1.03931115E-02
37 56 2.10706399E-02
37 57 1.40329077E-02
37 58 6.12411733E-03
37 59 2.17639556E-02
37 60 1.57002481E-01
37 61 3.06932108E-03
37 62 1.29449791E-03
37 63 3.38991766E-02
37 64 1.76195956E-03
37 65 8.12399940E-04
37 66 1.39632114E-02
37 67 1.90242690E-01
37 68 2.96703433E-03
37 69 1.03813187E-02
37 70 3.11023974E-02
37 71 1.58231324E-02
37 72 1.29072792E-02
37 73 1.93059162E-02
37 74 8.47446732E-03
37 75 6.05732016E-03
37 76 1.21683836E-02
37 77 5.70588245E-03
37 78 1.20813401E-02
37 79 1.70077471E-04
37 80 2.41965078E-02
37 81 1.51848783E-02
37 82 8.27982259E-03
37 83 3.15751768E-03
37 84 1.54765173E-02
37 85 6.82760220E-03
37 86 6.50550648E-04
37 87 1.74731085E-03
37 88 1.70071627E-03
37 89 3.61238925E-04
37 90 8.67053002E-04
37 91 8.14449552E-03
37 92 2.83954494E-03
37 93 7.48898228E-03
37 94 2.59156382E-02
37 95 4.10559801E-02
37 96 6.48781132E-03
37 97 5.85460910E-03
37 98 8.50129178E-04
37 99 9.74215320E-03
38 0 1.91314266E-02
38 1 1.66447725E-01
38 2 5.36037676E-01
38 3 4.19148779E-04
38 4 8.81139975E-03
38 5 2.62546415E-01
38 6 1.39913703E-01
38 7 8.40622937E-02
38 8 2.76941205E-01
38 9 3.18193815E-01
38 10 8.24912596E-01
38 11 2.02874679E-01
38 12 3.48671441E-01
38 13 6.18720738E-04
38 14 3.86605615E-01
38 15 2.06727877E-02
38 16 7.31912181E-01
38 17 1.06060299E-01
38 18 2.76348499E-01
38 19 1.60047683E-02
38 20 1.95673208E-01
38 21 1.33486740E-01
38 22 2.05231202E-02
38 23 5.86313068E-01
38 24 1.59446290E-01
38 25 3.39429755E-01
38 26 5.49847094E-03
38 27 3.10192968E-01
38 28 3.99056704E-03
38 29 3.57673451E-02
38 30 2.78090930E-01
38 31 2.52172933E-01
38 32 2.51515053E-01
38 33 1.56832488E-02
38 34 1.07049874E-03
38 35 5.07507916E-01
38 36 2.06945518E-01
38 37 1.13683798E-03
38 38 9.75124003E-03
38 39 2.70050423E-03
38 40 9.25711885E-02
38 41 2.06241608E-01
38 42 8.41067176E-04
38 43 1.78497083E-01
38 44 3.93153257E-01
38 45 5.02684927E-01
38 46 8.38868429E-02
38 47 8.73757585E-02
38 48 1.78014943E-01
38 49 1.85471542E-01
38 50 9.28641688E-02
38 51 6.03254290E-01
38 52 4.05215366E-02
38 53 5.63868453E-01
38 54 6.14650215E-01
38 55 6.94309454E-01
38 56 1.11793022E-01
38 57 3.30383511E-01
38 58 4.26242503E-01
38 59 6.99447298E-01
38 60 3.38945748E-02
38 61 7.67346664E-02
38 62 2.01306198E-03
38 63 6.53807976E-01
38 64 2.04053247E-01
38 65 1.41494267E-01
38 66 1.53098992E-01
38 67 5.91733349E-03
38 68 1.12953338E-01
38 69 4.66118358E-01
38 70 1.49886801E-01
38 71 3.45680996E-01
38 72 1.72632616E-01
38 73 5.82594288E-01
38 74 4.69318657E-01
38 75 1.08209917E-01
38 76 5.59862156E-01
38 77 3.76882867E-01
38 78 1.54352793E-01
38 79 6.08256820E-04
38 80 4.42486829E-01
38 81 6.15500044E-01
38 82 3.45291048E-01
38 83 5.27116360E-03
38 84 6.14232257E-01
38 85 3.29057398E-01
38 86 2.00121856E-04
38 87 6.64805523E-02
38 88 3.11284813E-02
38 89 1.38188135E-02
38 90 4.09289372E-02
38 91 4.91035169E-01
38 92 2.82558689E-01
38 93 4.36920715E-01
38 94 3.59268379E-01
38 95 2.92865780E-01
38 96 5.53126822E-01
38 97 5.68344653E-01
38 98 2.35092640E-04
38 99 1.33639174E-01
39 0 5.39642262E-02
39 1 1.59965555E-01
39 2 2.48356430E-01
39 3 3.03848485E-04
39 4 4.14436466E-03
39 5 6.60063797E-01
39 6 1.24862983E-01
39 7 7.58525280E-01
39 8 1.47450348E-01
39 9 3.73258075E-01
39 10 1.32022829E-01
39 11 1.48689185E-01
39 12 4.71893947E-01
39 13 3.09515889E-02
39 14 3.56657807E-01
39 15 4.56101867E-03
39 16 1.57084575E-01
39 17 1.29364216E-01
39 18 1.15549666E-01
39 19 2.79414460E-03
39 20 7.11239931E-01
39 21 6.85643579E-01
39 22 3.30468371E-03
39 23 2.33992921E-01
39 24 1.93484045E-01
39 25 1.37774508E-01
39 26 3.05810887E-02
39 27 5.91210753E-01
39 28 1.61524504E-03
39 29 1.27595958E-01
39 30 5.16988879E-01
39 31 8.20009570E-01
39 32 6.18352105E-01
39 33 2.92796782E-01
39 34 1.88161780E-03
39 35 3.06116577E-01
39 36 5.06225186E-01
39 37 2.92740419E-04
39 38 2.30068917E-03
39 39 5.88318277E-02
39 40 1.57058390E-01
39 41 5.53422705E-01
39 42 3.88459093E-04
39 43 2.38856195E-01
39 44 5.67346901E-01
39 45 1.16456507E-01
39 46 1.11852682E-01
39 47 3.85178766E-02
39 48 1.32631722E-01
39 49 5.22767620E-01
39 50 1.84568943E-01
39 51 2.45373181E-01
39 52 3.90214050E-01
39 53 2.29188780E-01
39 54 3.67976172E-01
39 55 2.13042079E-01
39 56 1.29984755E-01
39 57 1.83573368E-01
39 58 4.68412197E-01
39 59 2.69169889E-01
39 60 9.51995146E-03
39 61 6.86139510E-02
39 62 1.38680421E-03
39 63 3.09065410E-01
39 64 1.98809286E-01
39 65 6.08168769E-02
39 66 4.11407514E-01
39 67 1.67729290E-03
39 68 1.47628254E-01
39 69 6.56642993E-01
39 70 2.21452896E-01
39 71 1.31524566E-01
39 72 6.89970035E-01
39 73 1.70580203E-01
39 74 3.26824223E-01
39 75 8.44086232E-02
39 76 3.50407193E-01
39 77 5.97706093E-01
39 78 7.98466357E-01
39 79 2.74131708E-04
39 80 4.72586625E-01
39 81 1.71365884E-01
39 82 6.88662584E-01
39 83 3.02675168E-03
39 84 2.77479891E-01
39 85 1.61134508E-01
39 86 1.11107297E-04
39 87 4.25780004E-01
39 88 3.23903130E-01
39 89 8.41095517E-02
39 90 2.60311842E-01
39 91 1.22229598E-01
39 92 4.49544858E-02
39 93 3.51349407E-01
39 94 1.74254412E-01
39 95 2.35530858E-01
39 96 4.88017624E-01
39 97 1.73192281E-01
39 98 8.50993291E-05
39 99 8.34461453E-01
40 0 7.63150080E-03
40 1 6.36679541E-02
40 2 3.38680512E-01
40 3 1.54481071E-03
40 4 5.65246858E-03
40 5 3.30344748E-01
40 6 3.32827744E-02
40 7 3.36543337E-01
40 8 3.18870596E-02
40 9 3.42685446E-01
40 10 6.52668307E-02
40 11 8.86579907E-02
40 12 5.69553346E-01
40 13 2.72349901E-03
40 14 3.59730469E-01
40 15 7.30727923E-03
40 16 7.22555028E-02
40 17 4.50812614E-01
40 18 2.25246512E-02
40 19 4.09203695E-03
40 20 3.71011557E-01
40 21 3.63143853E-01
40 22 4.97703156E-03
40 23 1.55475767E-01
40 24 4.13482217E-02
40 25 9.57344759E-02
40 26 3.50294861E-03
40 27 2.93521448E-01
40 28 9.16529273E-04
40 29 2.59163867E-02
40 30 3.37919635E-01
40 31 2.85802266E-01
40 32 2.03550214E-01
40 33 1.05874459E-01
40 34 1.02851344E-02
40 35 3.33202965E-01
40 36 1.40935756E-01
40 37 5.73857099E-04
40 38 2.52788237E-03
40 39 7.37513913E-03
40 40 2.19578097E-02
40 41 4.70562539E-01
40 42 6.91782583E-04
40 43 3.00039699E-01
40 44 4.24602760E-01
40 45 5.53932879E-02
40 46 1.72772855E-01
40 47 5.77864936E-02
40 48 2.48678698E-01
40 49 2.70404180E-01
40 50 1.53097956E-01
40 51 1.66463959E-01
40 52 6.37223172E-02
40 53 2.38136064E-01
40 54 1.64266711E-01
40 55 8.57464917E-02
40 56 4.09105963E-01
40 57 2.14758311E-01
40 58 1.39335348E-01
40 59 1.32478048E-01
40 60 5.83056562E-03
40 61 1.15239263E-02
40 62 2.94488957E-03
40 63 2.22562585E-01
40 64 3.85113992E-02
40 65 9.00925629E-03
40 66 1.70646518E-01
40 67 4.41488987E-03
40 68 4.20365906E-02
40 69 3.62531251E-01
40 70 5.22854056E-01
40 71 4.88252055E-02
40 72 2.10194604E-01
40 73 1.43782655E-01
40 74 1.05962791E-01
40 75 2.62494229E-02
40 76 1.63018751E-01
40 77 1.99658778E-01
40 78 5.74162379E-01
40 79 4.99263510E-04
40 80 4.71184364E-01
40 81 6.04991260E-02
40 82 1.98898689E-01
40 83 1.81274775E-03
40 84 9.07764605E-02
40 85 3.55685099E-02
40 86 3.36497361E-04
40 87 1.02642739E-01
40 88 5.47059683E-02
40 89 1.11730379E-02
40 90 3.63612437E-02
40 91 3.30313367E-02
40 92 8.39922079E-03
40 93 1.03465302E-01
40 94 1.23680310E-01
40 95 3.77746595E-01
40 96 1.64055704E-01
40 97 4.12356663E-02
40 98 2.09392397E-04
40 99 5.80782747E-01
41 0 1.04395518E-01
41 1 2.15579861E-01
41 2 2.21023045E-01
41 3 4.35113317E-05
41 4 4.61195523E-03
41 5 1.78187000E-01
41 6 1.68623213E-01
41 7 7.62454237E-02
41 8 4.40444927E-01
41 9 2.09623929E-01
41 10 5.37904232E-01
41 11 1.85538501E-01
41 12 1.41972098E-01
41 13 4.58535806E-03
41 14 1.33934556E-01
41 15 4.93200061E-03
41 16 2.97830448E-01
41 17 1.69975551E-02
41 18 8.91339763E-01
41 19 4.47586321E-03
41 20 1.28160867E-01
41 21 1.51336692E-01
41 22 6.51745755E-03
41 23 2.24137370E-01
41 24 3.56692950E-01
41 25 4.41735655E-01
41 26 3.65191055E-02
41 27 4.23228625E-01
41 28 2.35810537E-03
41 29 2.23665115E-01
41 30 1.37449207E-01
41 31 2.48698527E-01
41 32 3.65941350E-01
41 33 3.34958739E-02
41 34 1.36167586E-04
41 35 3.03630393E-01
41 36 4.61834409E-01
41 37 1.34870165E-04
41 38 3.44700718E-03
41 39 1.77088009E-02
41 40 4.08322680E-01
41 41 7.34214243E-02
41 42 1.86134993E-04
41 43 3.53476860E-02
41 44 2.55883260E-01
41 45 1.93189714E-01
41 46 1.36796265E-01
41 47 7.55311555E-03
41 48 2.55843166E-02
41 49 7.68348524E-02
41 50 2.06212266E-01
41 51 4.45260547E-01
41 52 1.35509351E-01
41 53 2.07901138E-01
41 54 6.40650044E-01
41 55 5.32006938E-01
41 56 1.73203262E-02
41 57 6.55865206E-02
41 58 5.18921884E-01
41 59 5.06501416E-01
41 60 2.97237737E-02
41 61 4.63536048E-01
41 62 5.90234732E-04
41 63 3.58685885E-01
41 64 4.26807431E-01
41 65 4.35715631E-01
41 66 2.71566747E-01
41 67 1.38058427E-03
41 68 1.38988323E-01
41 69 3.36579194E-01
41 70 3.35070604E-02
41 71 5.61140868E-01
41 72 2.45703534E-01
41 73 1.61017733E-01
41 74 4.52879838E-01
41 75 3.82966323E-01
41 76 5.86630040E-01
41 77 4.44963310E-01
41 78 1.20530978E-01
41 79 1.06550135E-04
41 80 1.72359855E-01
41 81 5.61530967E-01
41 82 3.93261245E-01
41 83 3.93810980E-03
41 84 6.83808211E-01
41 85 6.83999668E-01
41 86 2.71429109E-05
41 87 1.67391676E-01
41 88 7.54153504E-02
41 89 1.01880862E-01
41 90 1.45920943E-01
41 91 8.64012620E-01
41 92 7.09699720E-01
41 93 5.40537302E-01
41 94 3.65404974E-01
41 95 7.75763659E-02
41 96 5.71462758E-01
41 97 7.28415491E-01
41 98 3.03214421E-05
41 99 1.05355978E-01
42 0 3.63004858E-06
42 1 6.08680362E-04
42 2 7.05383333E-03
42 3 3.49229663E-01
42 4 7.12868273E-02
42 5 1.44824644E-03
42 6 9.71166243E-05
42 7 3.98217148E-04
42 8 8.02455072E-05
42 9 7.62028909E-03
42 10 9.86583688E-04
42 11 5.38158445E-04
42 12 6.56519406E-03
42 13 1.16033154E-07
42 14 1.21942635E-02
42 15 2.14289687E-03
42 16 3.54284387E-03
42 17 1.99778145E-02
42 18 8.71208560E-05
42 19 1.32561268E-03
42 20 1.56355794E-03
42 21 9.68315582E-04
42 22 6.42533563E-04
42 23 5.96691582E-03
42 24 8.34201524E-05
42 25 5.34535245E-04
42 26 9.30324372E-07
42 27 9.53577021E-04
42 28 2.09855883E-02
42 29 1.86770334E-05
42 30 5.06939155E-03
42 31 8.52475182E-04
42 32 2.96838050E-04
42 33 4.27347707E-05
42 34 6.83879523E-02
42 35 3.12966348E-03
42 36 2.71180231E-04
42 37 3.80185047E-02
42 38 6.28628510E-04
42 39 3.53864340E-06
42 40 1.70027138E-05
42 41 3.86573891E-03
42 42 1.05652857E-01
42 43 5.18318657E-03
42 44 2.88197755E-03
42 45 2.40137195E-03
42 46 7.05401282E-04
42 47 1.13325091E-02
42 48 2.21484160E-02
42 49 3.04623197E-03
42 50 3.49331261E-04
42 51 3.98195657E-03
42 52 3.43403060E-05
42 53 9.22371860E-03
42 54 8.29835266E-04
42 55 1.55462980E-03
42 56 2.01370919E-02
42 57 1.93887183E-02
42 58 6.66602545E-04
42 59 2.95517791E-03
42 60 3.96848793E-04
42 61 1.33176202E-05
42 62 5.79270167E-01
42 63 3.93816376E-03
42 64 1.14954316E-04
42 65 1.18935145E-05
42 66 3.60523457E-04
42 67 6.78493726E-04
42 68 1.09609010E-04
42 69 2.37277352E-03
42 70 1.64726345E-02
42 71 2.57975912E-04
42 72 9.44819411E-04
42 73 9.79435718E-03
42 74 4.38396016E-04
42 75 3.64546340E-05
42 76 6.31139492E-04
42 77 7.99201783E-04
42 78 2.01849315E-03
42 79 1.96087790E-01
42 80 5.98185631E-03
42 81 1.23340114E-03
42 82 8.20241828E-04
42 83 2.27231637E-02
42 84 6.54764483E-04
42 85 1.40405594E-04
42 86 3.22334064E-02
42 87 1.19905576E-04
42 88 5.64047837E-05
42 89 3.96945809E-06
42 90 1.02327462E-05
42 91 1.90329795E-04
42 92 4.13639979E-05
42 93 6.20961891E-04
42 94 8.87327266E-04
42 95 2.04304802E-02
42 96 1.13682982E-03
42 97 3.91235327E-04
42 98 4.15039407E-02
42 99 1.39300121E-03
43 0 1.40436469E-06
43 1 3.35914723E-04
43 2 8.97689033E-03
43 3 1.44211879E-03
43 4 3.87873711E-03
43 5 1.90570993E-03
43 6 8.50662690E-04
43 7 1.42278976E-04
43 8 8.39266287E-04
43 9 9.96476286E-03
43 10 2.11817221E-03
43 11 9.27723149E-04
43 12 5.54837901E-03
43 13 1.89617976E-08
