33 32  6.78640302E-01 5.26168880E-01 1.54867394E-02
33 33  5.95372840E-01 6.17481948E-01 1.78980712E-04
33 34  8.24183339E-01 3.18731930E-01 -1.45267838E-02
33 35  8.23617822E-01 3.19643878E-01 1.44755589E-03
33 36  7.07019088E-01 4.90243663E-01 1.59621525E-04
33 37  8.09392204E-01 3.42327056E-01 1.12582396E-02
33 38  8.77262570E-01 2.29753200E-01 8.29648595E-03
33 39  5.40302055E-01 6.65248996E-01 5.33096328E+00
34 0  7.02746745E-01 4.95800058E-01 2.14185022E-02
34 1  4.97370025E-01 6.94747353E-01 3.19018846E-02
34 2  6.78301462E-01 5.26583678E-01 5.37648930E-03
34 3  6.64370807E-01 5.43342166E-01 5.91561222E-03
34 4  6.60098440E-01 5.48365298E-01 3.35960613E-02
34 5  7.07431531E-01 4.89704523E-01 5.28036287E-03
34 6  7.83247201E-01 3.82705427E-01 4.21029565E-01
34 7  7.48364973E-01 4.33848860E-01 1.01929749E-02
34 8  7.72984914E-01 3.98080655E-01 5.89313201E-02
34 9  6.98100847E-01 5.01783309E-01 1.14366457E-02
34 10  6.81573282E-01 5.22564284E-01 3.72833124E-03
34 11  5.77384945E-01 6.34252842E-01 1.24538052E-02
34 12  7.48644360E-01 4.33451950E-01 8.90236006E-02
34 13  5.75255893E-01 6.36164339E-01 3.50452219E-02
34 14  7.33806524E-01 4.54240732E-01 6.20053587E-01
34 15  6.89195111E-01 5.13079389E-01 -2.98023541E-01
34 16  6.72929683E-01 5.33114327E-01 3.85196981E-01
34 17  7.65649535E-01 4.08903924E-01 -2.39137079E-01
34 18  6.24134951E-01 5.88420284E-01 2.41137689E-03
34 19  7.20837609E-01 4.71919980E-01 9.05192791E-04
34 20  7.49853856E-01 4.31731283E-01 1.30122802E-01
34 21  7.51794268E-01 4.28962641E-01 1.25192391E-02
34 22  6.91649849E-01 5.09988638E-01 -1.80114242E-04
34 23  7.48996517E-01 4.32951363E-01 3.26438781E-02
34 24  7.81967809E-01 3.84636992E-01 -1.33750109E-04
34 25  7.01943625E-01 4.96838764E-01 6.02225261E-03
34 26  6.80891341E-01 5.23404638E-01 1.91612260E-02
34 27  8.00136828E-01 3.56817068E-01 -2.19460134E-01
34 28  6.61991334E-01 5.46146575E-01 2.99235994E-02
34 29  6.66207631E-01 5.41165654E-01 9.08181978E-02
34 30  7.10626035E-01 4.85512439E-01 8.12424014E-03
34 31  7.17301431E-01 4.76659885E-01 -2.21929173E-01
34 32  7.09334277E-01 4.87211053E-01 2.22631836E-03
34 33  6.55172007E-01 5.54088757E-01 1.14445733E-02
34 34  6.86079771E-01 5.16976714E-01 1.13284716E-01
34 35  7.71187838E-01 4.00745147E-01 8.12760612E-02
34 36  7.52475732E-01 4.27987929E-01 6.95831757E-03
34 37  6.87047281E-01 5.15769371E-01 6.68390046E+00
34 38  7.16847877E-01 4.77265312E-01 7.02510516E-04
34 39  6.11205584E-01 6.01819795E-01 2.04688421E+00
35 0  6.53397376E-01 5.56132375E-01 3.40212795E-02
35 1  4.93316571E-01 6.97159102E-01 1.84951335E-02
35 2  7.35443786E-01 4.51976056E-01 5.50813684E-02
35 3  7.07444965E-01 4.89686954E-01 8.33613806E-03
35 4  6.90800544E-01 5.11059970E-01 3.99925763E-03
35 5  7.08941781E-01 4.87726240E-01 4.34309676E-02
35 6  7.79573688E-01 3.88240267E-01 3.99000075E-02
35 7  8.16773475E-01 3.30619263E-01 2.92686393E-02
35 8  7.57836168E-01 4.20277833E-01 7.38293778E-02
35 9  6.87013368E-01 5.15811737E-01 4.55498065E-03
35 10  6.94012889E-01 5.06996884E-01 6.19763329E-03
35 11  5.83136070E-01 6.29011063E-01 3.10520123E+00
35 12  7.62840097E-01 4.13012065E-01 4.83579499E-02
35 13  5.94896766E-01 6.17939963E-01 3.81875895E-03
35 14  7.82599559E-01 3.83683729E-01 1.93466736E-02
35 15  7.05556333E-01 4.92151878E-01 4.99381858E-03
35 16  7.16567211E-01 4.77639672E-01 3.91992790E-02
35 17  8.35533704E-01 3.00265064E-01 6.97278314E-03
35 18  6.26923076E-01 5.85460179E-01 5.47215890E-02
35 19  7.31191217E-01 4.57843089E-01 2.24688117E-02
35 20  7.72034627E-01 3.99490670E-01 4.61029045E-03
35 21  7.69472871E-01 4.03280087E-01 2.69279927E-01
35 22  6.96540925E-01 5.03778420E-01 2.39135998E-01
35 23  7.77381415E-01 3.91526855E-01 1.31120327E-03
35 24  7.30245822E-01 4.59140687E-01 -2.99831820E-02
35 25  7.08881873E-01 4.87804835E-01 6.53976032E-02
35 26  6.34160309E-01 5.77661069E-01 1.44167555E-02
35 27  8.17933880E-01 3.28766522E-01 4.90541966E+00
35 28  6.47411076E-01 5.62954785E-01 2.54717407E-01
35 29  6.40864516E-01 5.70288937E-01 2.74880055E-03
35 30  7.70293523E-01 4.02068012E-01 4.15936844E-02
35 31  7.64611992E-01 4.10423492E-01 3.20981670E-01
35 32  7.52205470E-01 4.28374638E-01 2.53514785E-01
35 33  6.84317482E-01 5.19168837E-01 6.79935878E-03
35 34  7.53399508E-01 4.26664662E-01 1.19584588E-03
35 35  7.78463676E-01 3.89905907E-01 9.79748490E-03
35 36  7.41458286E-01 4.43594288E-01 3.77042536E-03
35 37  7.00724459E-01 4.98412047E-01 1.30172029E-04
35 38  7.14992896E-01 4.79735454E-01 7.97820055E-03
35 39  5.99930641E-01 6.13058598E-01 1.63307405E-02
36 0  6.78204093E-01 5.26702813E-01 -9.97939708E-03
36 1  4.68853362E-01 7.10280230E-01 1.57608213E-02
36 2  5.25495400E-01 6.76222028E-01 1.82270407E+00
36 3  4.70758567E-01 7.09348342E-01 2.40268629E+00
36 4  5.30740500E-01 6.72429190E-01 1.42839688E-02
36 5  5.08027767E-01 6.88092289E-01 3.27283535E-02
36 6  5.71633257E-01 6.39380547E-01 -1.90813399E-04
36 7  5.99620508E-01 6.13361784E-01 2.97698218E+00
36 8  6.98554168E-01 5.01202213E-01 1.97710074E-02
36 9  5.31832656E-01 6.71626354E-01 1.43291091E-02
36 10  5.75010685E-01 6.36383480E-01 1.22784392E-02
36 11  4.71623700E-01 7.08920086E-01 1.80935136E-02
36 12  5.68694467E-01 6.41955910E-01 5.03425398E-01
36 13  5.70626462E-01 6.40266246E-01 -2.44537097E-04
36 14  5.41246155E-01 6.64521574E-01 2.07615520E-02
36 15  4.85722648E-01 7.01497650E-01 1.95238054E-02
36 16  5.11425066E-01 6.85876455E-01 1.55374169E-02
36 17  5.23158257E-01 6.77878404E-01 1.54498088E-01
36 18  5.41261374E-01 6.64509821E-01 2.09549180E+00
36 19  5.00261095E-01 6.92986809E-01 7.26602171E-03
36 20  5.37820090E-01 6.67145578E-01 5.04387172E+00
36 21  5.89745988E-01 6.22846500E-01 1.64515142E-01
36 22  5.03464510E-01 6.90997041E-01 -2.23888449E-04
36 23  5.40191978E-01 6.65333595E-01 9.94903840E-03
36 24  7.37803114E-01 4.48699794E-01 1.85527853E-04
36 25  5.87141598E-01 6.25293196E-01 -1.69199391E-02
36 26  6.72216206E-01 5.33975286E-01 1.86229523E-02
36 27  6.29924904E-01 5.82245468E-01 1.51708046E-02
36 28  5.26291285E-01 6.75653221E-01 1.39740203E-02
36 29  6.32650889E-01 5.79301372E-01 1.17393440E-02
36 30  5.25447846E-01 6.76255939E-01 7.26656372E-03
36 31  5.91077297E-01 6.21586910E-01 3.81009244E-01
36 32  6.10114546E-01 6.02925639E-01 9.40297627E-03
36 33  5.79257882E-01 6.32558306E-01 8.24130072E+00
36 34  4.72646680E-01 7.08409599E-01 9.35232877E-03
36 35  5.88282028E-01 6.24224656E-01 1.53605220E-02
36 36  6.20632872E-01 5.92103075E-01 2.28395367E-02
36 37  4.73802077E-01 7.07827709E-01 5.64035525E-03
36 38  5.22623805E-01 6.78254250E-01 3.87863327E-02
36 39  6.08809750E-01 6.04243016E-01 3.14275295E-01
37 0  5.16736292E-01 6.82321965E-01 2.68265535E-02
37 1  5.04229841E-01 6.90515621E-01 2.54637417E-02
37 2  6.88052298E-01 5.14512338E-01 2.20214434E-04
37 3  7.02447523E-01 4.96187268E-01 7.48823434E-02
37 4  7.98486376E-01 3.59378554E-01 4.86255757E-03
37 5  6.85369426E-01 5.17861407E-01 1.54698637E-01
37 6  5.92943703E-01 6.19810955E-01 1.96767230E-02
37 7  6.19376149E-01 5.93415021E-01 7.62159874E-03
37 8  5.72797213E-01 6.38352169E-01 2.62756212E+00
37 9  8.98867444E-01 1.91673961E-01 1.05262661E-02
37 10  6.88209947E-01 5.14314891E-01 2.19832271E-02
37 11  5.48968414E-01 6.58448497E-01 -3.74977214E-02
37 12  7.30311546E-01 4.59050556E-01 2.48022241E+00
37 13  4.72154499E-01 7.08655761E-01 9.05040303E-03
37 14  6.78601412E-01 5.26216505E-01 3.49500152E-03
37 15  8.42049621E-01 2.89524168E-01 2.45593237E-02
37 16  6.43434052E-01 5.67426140E-01 2.86917554E-01
37 17  7.15984776E-01 4.78415836E-01 -1.05703411E-01
37 18  8.10650320E-01 3.40340982E-01 8.02612816E-03
37 19  8.08527497E-01 3.43689823E-01 1.44396520E-02
37 20  6.37883249E-01 5.73584627E-01 1.44405757E-02
37 21  6.80658603E-01 5.23691127E-01 4.42446689E-03
37 22  8.18102839E-01 3.28496482E-01 9.51607063E-03
37 23  7.18138469E-01 4.75541061E-01 1.81895297E-02
37 24  6.20254643E-01 5.92498459E-01 1.43822083E-02
37 25  6.72857730E-01 5.33201220E-01 -3.61746977E-02
37 26  4.96853910E-01 6.95058117E-01 2.07383009E-02
37 27  7.08761297E-01 4.87962994E-01 3.00897286E-03
37 28  6.87358295E-01 5.15380682E-01 7.91657280E-02
37 29  5.46485132E-01 6.60425291E-01 6.53510878E-02
37 30  6.55582821E-01 5.53614303E-01 -1.59601107E-02
37 31  6.48349144E-01 5.61892986E-01 7.27915633E+00
37 32  6.32778867E-01 5.79162576E-01 1.23249701E-02
37 33  5.56710256E-01 6.52141930E-01 1.93567135E-01
37 34  7.29893058E-01 4.59624244E-01 1.86196310E-04
37 35  7.41100464E-01 4.44095684E-01 -4.36910324E-02
37 36  7.31269201E-01 4.57735943E-01 3.45704671E-01
37 37  7.43900724E-01 4.40162619E-01 2.39190182E-01
37 38  7.12675609E-01 4.82807690E-01 9.91397284E-03
37 39  5.84854803E-01 6.27422481E-01 2.82903225E-02
38 0  5.90318630E-01 6.22305442E-01 2.39507433E-02
38 1  5.92171217E-01 6.20547432E-01 -1.48781883E-01
38 2  8.24385391E-01 3.18405916E-01 3.86349206E-02
38 3  8.38370332E-01 2.95601586E-01 1.34111841E+00
38 4  7.66313742E-01 4.07929661E-01 1.08406974E-02
38 5  7.78982704E-01 3.89127467E-01 1.32724327E-02
38 6  7.26475308E-01 4.64291509E-01 1.23504260E-02
38 7  6.87704232E-01 5.14948017E-01 1.43950689E-02
38 8  6.52301998E-01 5.57388975E-01 1.89856388E-02
38 9  6.83283819E-01 5.20450394E-01 3.48136616E-04
38 10  8.99862024E-01 1.89895785E-01 -1.01230800E-01
38 11  6.64121699E-01 5.43636560E-01 7.77289000E-04
38 12  8.29791283E-01 3.09646701E-01 9.29888749E-04
38 13  5.38762296E-01 6.66428287E-01 -7.09113138E-03
38 14  8.07382330E-01 3.45491746E-01 4.46956349E-03
38 15  7.81835518E-01 3.84836479E-01 -5.49550343E-02
38 16  8.58472368E-01 2.62007115E-01 1.63811217E+00
38 17  7.93611820E-01 3.66903933E-01 2.78719456E-02
38 18  7.27371192E-01 4.63071198E-01 1.41660238E-02
38 19  8.15064197E-01 3.33342347E-01 7.07148055E-02
38 20  7.38001180E-01 4.48424064E-01 3.60759435E-02
38 21  7.45283605E-01 4.38212532E-01 1.27003682E-01
38 22  8.01179555E-01 3.55195254E-01 2.41341848E-01
38 23  8.17112859E-01 3.30077732E-01 8.59803268E-03
38 24  6.99057827E-01 5.00555900E-01 4.75053560E-01
38 25  8.38038965E-01 2.96147352E-01 2.91052258E-02
38 26  5.67101183E-01 6.43339474E-01 7.69615179E-02
38 27  8.07622039E-01 3.45114832E-01 2.61462322E+00
38 28  6.97559226E-01 5.02476824E-01 1.79052751E+00
38 29  5.99055131E-01 6.13913671E-01 1.76302931E-02
38 30  7.97363204E-01 3.61117806E-01 1.70611554E-03
38 31  7.91330123E-01 3.70405881E-01 1.68670190E+00
38 32  7.70710107E-01 4.01452062E-01 2.29371976E-02
38 33  6.35751451E-01 5.75924178E-01 6.62235500E-03
38 34  7.75274979E-01 3.94673111E-01 1.31159976E-04
38 35  8.11204742E-01 3.39464525E-01 6.05172379E-03
38 36  6.68387600E-01 5.38569396E-01 5.74241183E-02
38 37  7.92038929E-01 3.69319413E-01 1.99766621E-02
38 38  7.60185110E-01 4.16875342E-01 1.20311679E-01
38 39  5.64914438E-01 6.45223801E-01 4.97035106E-03
39 0  6.07383447E-01 6.05676674E-01 3.12178058E-02
39 1  5.36259788E-01 6.68326155E-01 1.02117059E-02
39 2  7.64618649E-01 4.10413750E-01 5.09938230E-02
39 3  7.07152769E-01 4.90068969E-01 3.76478387E-01
39 4  6.80651542E-01 5.23699816E-01 1.99274857E-03
39 5  8.00777634E-01 3.55820706E-01 -7.58726506E-02
39 6  7.19790844E-01 4.73326691E-01 3.89592430E-02
39 7  9.05990398E-01 1.78890651E-01 6.72624854E-03
39 8  6.52574154E-01 5.57077105E-01 2.47273591E+00
39 9  7.01973322E-01 4.96800389E-01 -1.88000586E-04
39 10  7.12476327E-01 4.83071194E-01 3.48786962E-02
39 11  6.11906612E-01 6.01107198E-01 3.38014280E+00
39 12  8.04630454E-01 3.49808537E-01 6.70179990E-03
39 13  7.47900222E-01 4.34508643E-01 2.48495183E+00
39 14  8.28433153E-01 3.11853935E-01 3.81022075E+00
39 15  7.24958786E-01 4.66352174E-01 3.70642906E-01
39 16  7.40515707E-01 4.44914329E-01 6.66483037E-02
39 17  8.26470985E-01 3.15034984E-01 6.37715790E-01
39 18  6.71989684E-01 5.34248317E-01 -1.20279887E-01
39 19  7.32435069E-01 4.56132120E-01 4.97892247E-01
39 20  8.80059501E-01 2.24882940E-01 7.06569263E-05
39 21  9.10719629E-01 1.70341348E-01 5.76540597E-03
39 22  7.11635887E-01 4.84181250E-01 1.95878880E-02
39 23  8.09335259E-01 3.42416856E-01 3.17734666E-01
39 24  7.29856843E-01 4.59673868E-01 8.39617508E-03
39 25  7.31648987E-01 4.57213899E-01 1.80166055E-02
39 26  6.45005485E-01 5.65665241E-01 9.55665954E-02
39 27  8.54796378E-01 2.68221414E-01 3.99402553E+00
39 28  6.24489827E-01 5.88044900E-01 3.26965483E-01
39 29  7.36704584E-01 4.50227140E-01 8.59758533E-02
39 30  8.27639207E-01 3.13142194E-01 6.59930827E-02
39 31  8.92878435E-01 2.02334894E-01 2.11729816E-01
39 32  8.37965710E-01 2.96267969E-01 2.78908852E-03
39 33  8.46030173E-01 2.82912921E-01 5.80834926E-02
39 34  7.11365068E-01 4.84538524E-01 -6.02841274E-02
39 35  7.81036512E-01 3.86040386E-01 4.33801508E-02
39 36  7.97491792E-01 3.60918844E-01 2.81423590E-02
39 37  7.01936112E-01 4.96848472E-01 6.79491677E-03
39 38  6.81663606E-01 5.22452876E-01 4.83407248E-02
39 39  7.77800633E-01 3.90899332E-01 2.81501592E+00
40 0  5.32352695E-01 6.71242500E-01 2.46366316E-02
40 1  4.78351139E-01 7.05482033E-01 8.57254468E-03
40 2  7.43883983E-01 4.40186195E-01 6.90784284E-02
40 3  6.77413752E-01 5.27668784E-01 9.73720906E+00
40 4  6.59916494E-01 5.48577992E-01 -7.95984890E-02
40 5  6.66648363E-01 5.40641908E-01 3.10463300E-02
40 6  6.43494943E-01 5.67358051E-01 -2.00168082E-04
40 7  8.76927361E-01 2.30335700E-01 8.66305126E-03
40 8  6.21283410E-01 5.91421950E-01 4.84611302E-01
40 9  6.78483401E-01 5.26360996E-01 7.32698957E-02
40 10  6.74216559E-01 5.31557615E-01 -2.85334062E-02
40 11  5.73394130E-01 6.37822945E-01 5.39772041E-04
40 12  7.87647095E-01 3.76030818E-01 -8.65442311E-02
40 13  5.86072081E-01 6.26291268E-01 6.13636439E-02
40 14  7.68854988E-01 4.04191526E-01 7.82571278E-03
40 15  6.74654039E-01 5.31027283E-01 2.66963191E-02
40 16  6.65906796E-01 5.41522817E-01 1.91462398E-02
40 17  8.81355097E-01 2.22620908E-01 3.93690869E+00
40 18  6.10026395E-01 6.03014815E-01 2.64892794E-02
40 19  6.95619101E-01 5.04954131E-01 -6.84142820E-02
40 20  7.03735317E-01 4.94518978E-01 1.10818493E-02
40 21  7.25905955E-01 4.65065894E-01 -1.57231070E-01
40 22  6.69085996E-01 5.37734624E-01 -1.55859050E-04
40 23  7.45501958E-01 4.37904150E-01 1.26492037E-02
40 24  6.16922920E-01 5.95961347E-01 1.03782081E-04
40 25  6.70033663E-01 5.36599574E-01 1.61792862E-01
40 26  5.29781934E-01 6.73130120E-01 6.88862824E-03
40 27  8.33776338E-01 3.03144555E-01 1.62953786E-02
40 28  5.67437633E-01 6.43048055E-01 -1.16862284E-04
40 29  5.95701156E-01 6.17165643E-01 -1.56989874E-01
40 30  7.34299752E-01 4.53559264E-01 2.48499609E-02
40 31  7.95058949E-01 3.64676077E-01 1.29293294E-02
40 32  7.50839582E-01 4.30326071E-01 1.04447802E-02
40 33  6.72070685E-01 5.34150702E-01 -1.00685398E-01
40 34  7.16833295E-01 4.77284767E-01 -3.30808616E-01
40 35  7.60191417E-01 4.16866187E-01 3.13988705E-01
40 36  7.38614837E-01 4.47569110E-01 2.56116299E-03
40 37  6.52197820E-01 5.57508295E-01 2.46765523E-02
40 38  6.28638907E-01 5.83626175E-01 3.05231591E-03
40 39  5.87162091E-01 6.25274034E-01 -2.36708979E-04
41 0  6.31326801E-01 5.80734343E-01 2.44981820E-03
41 1  6.42993498E-01 5.67918434E-01 6.12028483E-03
41 2  7.56325220E-01 4.22458779E-01 -3.49775086E-02
41 3  7.60135419E-01 4.16947471E-01 5.78270632E-02
41 4  8.09539022E-01 3.42095488E-01 3.09829305E-01
41 5  7.18234151E-01 4.75413043E-01 9.36387875E-03
41 6  7.15145013E-01 4.79533254E-01 -1.06344542E-01
41 7  6.58014041E-01 5.50795929E-01 4.22944909E-02
41 8  6.53117209E-01 5.56454128E-01 4.87419013E-02
41 9  7.56972858E-01 4.21524697E-01 5.06075672E-02
41 10  7.40285457E-01 4.45236418E-01 4.29399104E-04
41 11  6.55696277E-01 5.53483180E-01 -1.20120069E-01
41 12  7.54462942E-01 4.25138537E-01 -9.23754503E-02
41 13  5.22076472E-01 6.78638021E-01 2.08886105E-01
41 14  8.40819627E-01 2.91559447E-01 1.40058708E-02
41 15  7.63555831E-01 4.11967435E-01 4.35190899E-02
41 16  7.80742329E-01 3.86483237E-01 1.12982414E-01
41 17  7.31835226E-01 4.56957757E-01 -1.41995618E-01
41 18  8.13559532E-01 3.35733524E-01 6.71396344E-02
41 19  8.22847478E-01 3.20884876E-01 3.69639450E+00
41 20  7.35385664E-01 4.52056575E-01 7.58447090E-03
41 21  7.49032648E-01 4.32899984E-01 3.73478484E-02
41 22  7.70509693E-01 4.01748446E-01 2.62793603E-02
41 23  8.21834291E-01 3.22514891E-01 8.13413139E-03
41 24  7.00091911E-01 4.99226652E-01 3.36310262E-02
41 25  8.23126897E-01 3.20434909E-01 -6.52816898E-02
41 26  5.76085179E-01 6.35421664E-01 6.16572427E-02
41 27  7.94175975E-01 3.66036043E-01 3.49497071E-01
41 28  7.60922958E-01 4.15803557E-01 1.14328938E-02
41 29  6.88575759E-01 5.13856452E-01 1.10564062E-02
41 30  7.16766003E-01 4.77374540E-01 -5.26822647E-05
41 31  7.17402189E-01 4.76525311E-01 1.40433471E+00
41 32  6.81909254E-01 5.22149766E-01 5.63944332E-02
41 33  5.96982669E-01 6.15927551E-01 1.17325802E-02
41 34  7.28590353E-01 4.61406995E-01 2.99074934E-04
41 35  8.14408881E-01 3.34384442E-01 1.94369972E-02
41 36  7.89668709E-01 3.72947545E-01 4.46464380E-02
41 37  7.49226715E-01 4.32623960E-01 -1.68834594E-01
41 38  7.85817814E-01 3.78811810E-01 6.08608057E-04
41 39  6.13738124E-01 5.99237886E-01 4.12903096E+00
42 0  4.85451601E-01 7.01648137E-01 5.21745084E-03
42 1  5.37689034E-01 6.67245088E-01 1.81141098E-02
42 2  8.33651678E-01 3.03348532E-01 2.14146151E-04
42 3  9.24458134E-01 1.45227777E-01 3.45792108E-02
42 4  7.96302484E-01 3.62757445E-01 7.40705040E-03
42 5  8.68854197E-01 2.44286959E-01 3.11983213E+00
42 6  6.83565935E-01 5.20100931E-01 3.31952821E-04
42 7  6.25704327E-01 5.86757162E-01 1.09018475E-02
42 8  5.58218259E-01 6.50888349E-01 5.94422014E-03
42 9  7.11377227E-01 4.84522489E-01 4.49308167E-02
42 10  8.49044151E-01 2.77882117E-01 3.77360525E-05
42 11  6.44415599E-01 5.66327148E-01 -1.79520856E-01
42 12  8.18896966E-01 3.27226327E-01 2.45407301E-02
42 13  4.77370863E-01 7.05994844E-01 8.33182294E-03
42 14  8.11976920E-01 3.38242567E-01 1.77402749E-03
42 15  8.69725119E-01 2.42789112E-01 -3.15177691E-02
42 16  8.60802877E-01 2.58051052E-01 2.30347155E-02
42 17  8.52605999E-01 2.71909249E-01 3.42848154E-03
42 18  6.98202195E-01 5.01653447E-01 -5.69604025E-03
42 19  9.04519116E-01 1.81540316E-01 8.54692728E-03
42 20  7.86752809E-01 3.77391433E-01 3.08252478E+00
42 21  7.45029897E-01 4.38570687E-01 -4.46445283E-02
42 22  8.55479111E-01 2.67069635E-01 2.32838959E-01
42 23  8.53677712E-01 2.70106262E-01 7.35705436E-05
42 24  6.27879015E-01 5.84439560E-01 2.63942831E-02
42 25  8.09557247E-01 3.42066741E-01 4.22301597E-03
42 26  4.63117890E-01 7.12991884E-01 4.67808044E-02
42 27  7.67509982E-01 4.06172105E-01 2.29618158E-03
42 28  7.32818191E-01 4.55604270E-01 9.60838519E-03
42 29  5.20803710E-01 6.79525999E-01 2.00328733E-04
42 30  8.16856848E-01 3.30486258E-01 -7.28589013E-05
42 31  7.22645045E-01 4.69483878E-01 6.64140591E-02
42 32  6.93057137E-01 5.08208866E-01 1.57835327E-02
42 33  5.93716847E-01 6.19071836E-01 4.01848689E-02
42 34  8.66968561E-01 2.47523970E-01 -8.48797739E-02
42 35  7.97799765E-01 3.60442159E-01 2.14832854E-02
42 36  6.15236734E-01 5.97700213E-01 3.87910204E+00
42 37  9.16792769E-01 1.59290581E-01 3.58239659E-03
42 38  8.19160472E-01 3.26804526E-01 4.16501718E-02
42 39  4.90122712E-01 6.99012509E-01 1.71667082E-01
43 0  5.12122225E-01 6.85416153E-01 8.50976013E-02
43 1  5.43236790E-01 6.62977018E-01 3.39506906E-02
43 2  8.34969836E-01 3.01189783E-01 3.96059429E-01
43 3  8.90208141E-01 2.07062373E-01 1.50855045E-02
43 4  7.83057710E-01 3.82991775E-01 3.07488922E-03
43 5  8.74629178E-01 2.34322392E-01 1.18393788E-02
43 6  7.25796809E-01 4.65214243E-01 9.43687793E-02
43 7  6.41296215E-01 5.69809406E-01 2.19970009E-01
43 8  5.83952667E-01 6.28257563E-01 2.78886521E-02
43 9  7.54904112E-01 4.24504537E-01 6.11034116E-03
43 10  8.04426349E-01 3.50127961E-01 6.65012542E-02
43 11  6.46234526E-01 5.64282679E-01 7.45987429E-03
43 12  8.07080108E-01 3.45966751E-01 1.21751699E-02
43 13  4.75045256E-01 7.07195316E-01 1.27714136E-02
43 14  8.19546183E-01 3.26186802E-01 2.20254028E-04
43 15  9.02855139E-01 1.84531241E-01 5.00957404E-03
43 16  8.65817891E-01 2.49495262E-01 4.02017043E-02
43 17  8.40144134E-01 2.92675659E-01 -1.20227102E-01
43 18  7.32301866E-01 4.56315549E-01 1.38410971E-01
43 19  9.19364325E-01 1.54587065E-01 3.95986169E-01
43 20  7.97148557E-01 3.61449830E-01 -1.46486231E-01
43 21  7.50398752E-01 4.30954821E-01 6.60619093E-02
43 22  8.46936786E-01 2.81401895E-01 6.23744397E-03
43 23  8.46167786E-01 2.82683691E-01 2.05381192E-02
43 24  6.37665028E-01 5.73824771E-01 2.10812593E-03
43 25  7.60372762E-01 4.16602898E-01 8.23478004E-03
43 26  4.85034731E-01 7.01878995E-01 -4.66905553E-02
43 27  7.41787195E-01 4.43133102E-01 2.98655550E-03
43 28  7.23729760E-01 4.68017531E-01 1.68408340E-04
43 29  5.41466921E-01 6.64351000E-01 -1.55352085E-01
43 30  7.86618159E-01 3.77596120E-01 9.64042498E-03
43 31  7.06420442E-01 4.91025349E-01 1.72837168E-02
43 32  6.97212296E-01 5.02920605E-01 8.40324960E-03
43 33  5.99099651E-01 6.13870252E-01 -5.32943504E-02
43 34  8.91841630E-01 2.04172349E-01 6.60396965E-03
43 35  7.88993865E-01 3.73977937E-01 6.59149732E-03
43 36  6.57173379E-01 5.51772495E-01 9.59368615E-02
43 37  9.31126801E-01 1.32890068E-01 6.96194992E-03
43 38  8.13644144E-01 3.35599208E-01 2.76307664E-02
43 39  5.28514877E-01 6.74051305E-01 -2.13092017E-04
44 0  5.36776791E-01 6.67935977E-01 3.90501988E-02
44 1  5.93394302E-01 6.19380431E-01 2.63380878E-04
44 2  8.07902818E-01 3.44673159E-01 -7.09772701E-02
44 3  9.30282344E-01 1.34457695E-01 -4.61015373E-02
44 4  8.83689185E-01 2.18536122E-01 3.84585647E+00
44 5  8.17773216E-01 3.29023241E-01 7.09565221E-02
44 6  7.27014550E-01 4.63557255E-01 -1.41864675E-01
44 7  6.49092173E-01 5.61050024E-01 3.86172139E-02
44 8  6.02499079E-01 6.10535383E-01 -1.84417588E-02
44 9  7.97698111E-01 3.60599526E-01 7.42864218E-03
44 10  7.93412525E-01 3.67210335E-01 1.33070473E-02
