33 21  3.10837995E-01 1.45283617E+00 1.50640126E-02
33 22  5.11559929E-01 1.37157512E+00 6.33955882E-02
33 23  5.72165324E-01 1.27782209E+00 3.27760988E+00
33 24  1.49690119E-01 1.13715871E+00 5.60885336E-03
33 25  4.42075958E-01 1.44341967E+00 3.25002125E-02
33 26  4.89960168E-02 5.91091136E-01 7.65947809E-03
33 27  4.27631556E-01 1.45308057E+00 -1.80559425E-01
33 28  3.93513773E-01 1.46802550E+00 2.04384796E-04
33 29  8.85967466E-02 8.58913614E-01 8.62562563E-02
33 30  3.56831889E-01 1.47084750E+00 3.32807554E+00
33 31  3.62592345E-01 1.47136506E+00 1.72917481E-02
33 32  2.12108754E-01 1.31563097E+00 1.93614971E-02
33 33  1.25648141E-01 1.04251258E+00 1.51089148E-04
33 34  4.61418841E-01 1.42753595E+00 -3.25312661E-02
33 35  4.60153725E-01 1.42867546E+00 3.23498702E-03
33 36  2.49876006E-01 1.38610265E+00 2.25654956E-04
33 37  4.29176633E-01 1.45213925E+00 2.38785268E-02
33 38  5.92268179E-01 1.24091020E+00 2.24048985E-02
33 39  8.52209702E-02 8.39429197E-01 3.36337691E+00
34 0  2.43890829E-01 1.37655357E+00 2.97334782E-02
34 1  6.11953518E-02 6.83841911E-01 1.57005612E-02
34 2  2.11685452E-01 1.31469690E+00 6.71161509E-03
34 3  1.94823871E-01 1.27466195E+00 6.93891059E-03
34 4  1.89860589E-01 1.26178706E+00 3.86522229E-02
34 5  2.50459582E-01 1.38700281E+00 7.47785368E-03
34 6  3.76353017E-01 1.47113037E+00 8.09224713E-01
34 7  3.13656155E-01 1.45468448E+00 1.70883961E-02
34 8  3.57013033E-01 1.47086941E+00 1.08872739E-01
34 9  2.37504995E-01 1.36571702E+00 1.55637145E-02
34 10  2.15799400E-01 1.32363238E+00 4.72184951E-03
34 11  1.11137810E-01 9.76672103E-01 9.58867160E-03
34 12  3.14124800E-01 1.45498200E+00 1.49414210E-01
34 13  1.09507611E-01 9.68818753E-01 2.66852967E-02
34 14  2.89952114E-01 1.43588867E+00 9.80017726E-01
34 15  2.25615406E-01 1.34369629E+00 -3.90244800E-01
34 16  2.05058955E-01 1.29962901E+00 4.69517648E-01
34 17  3.43652963E-01 1.46825448E+00 -4.29335671E-01
34 18  1.51744867E-01 1.14449297E+00 2.34509568E-03
34 19  2.69991289E-01 1.41406921E+00 1.35616768E-03
34 20  3.16159703E-01 1.45624146E+00 2.19453889E-01
34 21  3.19444962E-01 1.45816439E+00 2.12782016E-02
34 22  2.28846960E-01 1.34992409E+00 -2.38378408E-04
34 23  3.14716270E-01 1.45535350E+00 5.48657260E-02
34 24  3.73900030E-01 1.47132177E+00 -2.55811912E-04
34 25  2.42777780E-01 1.37471339E+00 8.33154803E-03
34 26  2.14938892E-01 1.32178951E+00 2.41946147E-02
34 27  4.09880296E-01 1.46227275E+00 -4.49685007E-01
34 28  1.92047745E-01 1.26752377E+00 3.47240768E-02
34 29  1.96987384E-01 1.28011510E+00 1.07414195E-01
34 30  2.55014254E-01 1.39384246E+00 1.16618133E-02
34 31  2.64732212E-01 1.40735507E+00 -3.27626847E-01
34 32  2.53165072E-01 1.39110515E+00 3.17833655E-03
34 33  1.84255866E-01 1.24662353E+00 1.28743581E-02
34 34  2.21563623E-01 1.33562584E+00 1.46337340E-01
34 35  3.53704589E-01 1.47041111E+00 1.49108755E-01
34 36  3.20604777E-01 1.45881090E+00 1.18588268E-02
34 37  2.22816065E-01 1.33815189E+00 8.67061375E+00
34 38  2.64063281E-01 1.40647128E+00 1.03512747E-03
34 39  1.39556238E-01 1.09930549E+00 1.86945582E+00
35 0  1.82267667E-01 1.24108167E+00 3.79614596E-02
35 1  5.92246932E-02 6.69574650E-01 8.88166905E-03
35 2  2.92548536E-01 1.43831452E+00 8.76421790E-02
35 3  2.50478608E-01 1.38703206E+00 1.18060024E-02
35 4  2.27724985E-01 1.34778266E+00 5.27348100E-03
35 5  2.52605201E-01 1.39026575E+00 6.19000882E-02
35 6  3.69341991E-01 1.47150615E+00 7.56143946E-02
35 7  4.45047644E-01 1.44119589E+00 6.37921742E-02
35 8  3.29838472E-01 1.46336430E+00 1.28533156E-01
35 9  2.22772116E-01 1.33806372E+00 5.90802378E-03
35 10  2.31990471E-01 1.35580704E+00 8.28683071E-03
35 11  1.15632425E-01 9.97833301E-01 2.46297207E+00
35 12  3.38636720E-01 1.46674043E+00 8.58674136E-02
35 13  1.25246740E-01 1.04078516E+00 3.21593351E-03
35 14  3.75109790E-01 1.47123540E+00 3.70924133E-02
35 15  2.47814536E-01 1.38287911E+00 7.01597180E-03
35 16  2.63649970E-01 1.40592182E+00 5.76911060E-02
35 17  4.87366747E-01 1.40115672E+00 1.62688955E-02
35 18  1.54474578E-01 1.15406458E+00 5.39338536E-02
35 19  2.85840568E-01 1.43185667E+00 3.51344370E-02
35 20  3.55260661E-01 1.47064201E+00 8.48591373E-03
35 21  3.50568794E-01 1.46986248E+00 4.90731453E-01
35 22  2.35389210E-01 1.36197602E+00 3.23254710E-01
35 23  3.65204917E-01 1.47147878E+00 2.46395332E-03
35 24  2.84365120E-01 1.43035227E+00 -4.67030200E-02
35 25  2.52519828E-01 1.39013732E+00 9.31844452E-02
35 26  1.61733239E-01 1.17858697E+00 1.47069773E-02
35 27  4.47582184E-01 1.43923651E+00 1.07371929E+01
35 28  1.75679261E-01 1.22209193E+00 2.76476994E-01
35 29  1.68680509E-01 1.20083576E+00 2.89402246E-03
35 30  3.52066728E-01 1.47013849E+00 7.60424504E-02
35 31  3.41793989E-01 1.46772778E+00 5.73936095E-01
35 32  3.20144429E-01 1.45855631E+00 4.31591371E-01
35 33  2.19295908E-01 1.33097992E+00 8.71567123E-03
35 34  3.22182041E-01 1.45966320E+00 2.04555518E-03
35 35  3.67242906E-01 1.47151556E+00 1.84879883E-02
35 36  3.02236484E-01 1.44655883E+00 6.14766667E-03
35 37  2.41095502E-01 1.37189334E+00 1.79151108E-04
35 38  2.61340615E-01 1.40280396E+00 1.16646073E-02
35 39  1.29540084E-01 1.05899792E+00 1.41048672E-02
36 0  2.11563972E-01 1.31442822E+00 -1.24521622E-02
36 1  4.83223604E-02 5.85640117E-01 6.49755476E-03
36 2  7.62562906E-02 7.85029646E-01 1.05799324E+00
36 3  4.91126004E-02 5.92030719E-01 1.00265550E+00
36 4  7.93467084E-02 8.04235485E-01 8.54192141E-03
36 5  6.66115898E-02 7.21770333E-01 1.71651064E-02
36 6  1.06775090E-01 9.55436583E-01 -1.42567778E-04
36 7  1.29272431E-01 1.05787934E+00 2.56723525E+00
36 8  2.38122457E-01 1.36679453E+00 2.69580863E-02
36 9  8.00018525E-02 8.08244472E-01 8.62192270E-03
36 10  1.09321017E-01 9.67913686E-01 9.33750616E-03
36 11  4.94746229E-02 5.94941327E-01 7.59223738E-03
36 12  1.04596221E-01 9.44565735E-01 3.70366852E-01
36 13  1.06024841E-01 9.51713693E-01 -1.81744161E-04
36 14  8.58181799E-02 8.42914541E-01 1.31675287E-02
36 15  5.56613089E-02 6.43104085E-01 8.94930937E-03
36 16  6.84113306E-02 7.33976086E-01 8.31351798E-03
36 17  7.49087131E-02 7.76499245E-01 8.84875852E-02
36 18  8.58278282E-02 8.42970713E-01 1.32912871E+00
36 19  6.26306500E-02 6.94072989E-01 3.63870520E-03
36 20  8.36658220E-02 8.30274425E-01 3.13859359E+00
36 21  1.20965071E-01 1.02203555E+00 1.34977334E-01
36 22  6.42503427E-02 7.05460596E-01 -1.14287376E-04
36 23  8.51515435E-02 8.39022936E-01 6.27314756E-03
36 24  2.96320662E-01 1.44167480E+00 2.98050993E-04
36 25  1.18842398E-01 1.01251681E+00 -1.36989537E-02
36 26  2.04192080E-01 1.29759506E+00 2.26276977E-02
36 27  1.57454512E-01 1.16429341E+00 1.51682312E-02
36 28  7.67193140E-02 7.87938592E-01 8.14816595E-03
36 29  1.60197779E-01 1.17351032E+00 1.18903924E-02
36 30  7.62286915E-02 7.84855900E-01 4.21675077E-03
36 31  1.22061053E-01 1.02689179E+00 3.14722897E-01
36 32  1.38562440E-01 1.09543820E+00 8.54199825E-03
36 33  1.12586885E-01 9.83572558E-01 6.40724884E+00
36 34  4.99052744E-02 5.98389908E-01 3.94993176E-03
36 35  1.19768421E-01 1.01668789E+00 1.25090034E-02
36 36  1.48367608E-01 1.13237853E+00 2.18399483E-02
36 37  5.03950455E-02 6.02293849E-01 2.39970210E-03
36 38  7.46030786E-02 7.74551097E-01 2.21465599E-02
36 39  1.37380912E-01 1.09080325E+00 2.83671059E-01
37 0  7.12977635E-02 7.53158294E-01 1.48057945E-02
37 1  6.46419101E-02 7.08188923E-01 1.30577350E-02
37 2  2.24122678E-01 1.34075718E+00 2.86926119E-04
37 3  2.43475660E-01 1.37586956E+00 1.03820025E-01
37 4  4.06508885E-01 1.46367507E+00 9.90209934E-03
37 5  2.20647449E-01 1.33376008E+00 1.99214366E-01
37 6  1.23610067E-01 1.03368834E+00 1.64079054E-02
37 7  1.47169533E-01 1.12800742E+00 7.24385127E-03
37 8  1.07647409E-01 9.59738708E-01 1.97522089E+00
37 9  6.52803735E-01 1.11362769E+00 3.05788533E-02
37 10  2.24328155E-01 1.34116411E+00 2.86625135E-02
37 11  9.08216608E-02 8.71472877E-01 -2.48145811E-02
37 12  2.84467491E-01 1.43045764E+00 3.86433784E+00
37 13  4.96977273E-02 5.96729771E-01 3.81048544E-03
37 14  2.12060136E-01 1.31552386E+00 4.36869407E-03
37 15  5.02748449E-01 1.38289072E+00 5.86528945E-02
37 16  1.71402110E-01 1.20923706E+00 3.05723797E-01
37 17  2.62793820E-01 1.40477541E+00 -1.55188795E-01
37 18  4.31851294E-01 1.45045717E+00 1.71027851E-02
37 19  4.27345546E-01 1.45325238E+00 3.05281915E-02
37 20  1.65563574E-01 1.19099814E+00 1.49922945E-02
37 21  2.14643306E-01 1.32115331E+00 5.58096046E-03
37 22  4.47952122E-01 1.43894571E+00 2.08420938E-02
37 23  2.65970067E-01 1.40897271E+00 2.69467272E-02
37 24  1.48006264E-01 1.13106427E+00 1.37276322E-02
37 25  2.04971268E-01 1.29942393E+00 -4.40792856E-02
37 26  6.09418607E-02 6.82021077E-01 1.01747295E-02
37 27  2.52348063E-01 1.38987857E+00 4.28527068E-03
37 28  2.23219799E-01 1.33896017E+00 1.02836373E-01
37 29  8.91894327E-02 8.62280836E-01 4.26626535E-02
37 30  1.84718438E-01 1.24790056E+00 -1.79878247E-02
37 31  1.76699681E-01 1.22509685E+00 7.93538239E+00
37 32  1.60327442E-01 1.17394128E+00 1.24911310E-02
37 33  9.60543159E-02 9.00160133E-01 1.33591640E-01
37 34  2.83816038E-01 1.42978460E+00 2.89606803E-04
37 35  3.01653485E-01 1.44609824E+00 -7.11350345E-02
37 36  2.85962530E-01 1.43197966E+00 5.40750672E-01
37 37  3.06238596E-01 1.44959969E+00 3.93865812E-01
37 38  2.57969039E-01 1.39810521E+00 1.43543450E-02
37 39  1.17001718E-01 1.00413994E+00 2.26382090E-02
38 0  1.21435601E-01 1.02412529E+00 1.97078104E-02
38 1  1.22967171E-01 1.03087701E+00 -1.23581063E-01
38 2  4.61871480E-01 1.42712488E+00 8.65826553E-02
38 3  4.94018947E-01 1.39349191E+00 3.16107511E+00
38 4  3.44847003E-01 1.46857156E+00 1.95135845E-02
38 5  3.68223298E-01 1.47151712E+00 2.50953905E-02
38 6  2.78537341E-01 1.42410923E+00 1.89410693E-02
38 7  2.23669512E-01 1.33985706E+00 1.87274582E-02
38 8  1.81048459E-01 1.23764042E+00 2.10780935E-02
38 9  2.17973954E-01 1.32822839E+00 4.44235395E-04
38 10  6.55697757E-01 1.10696294E+00 -2.95053274E-01
38 11  1.94531842E-01 1.27391855E+00 9.10721664E-04
38 12  4.74106018E-01 1.41534740E+00 2.12518925E-03
38 13  8.42536611E-02 8.33748366E-01 -4.43575049E-03
38 14  4.24929577E-01 1.45467302E+00 9.40941957E-03
38 15  3.73647073E-01 1.47133785E+00 -1.05054259E-01
38 16  5.43131867E-01 1.32611759E+00 4.14555411E+00
38 17  3.96672877E-01 1.46712371E+00 5.57252014E-02
38 18  2.79913841E-01 1.42562743E+00 2.18060117E-02
38 19  4.41333875E-01 1.44396253E+00 1.53160153E-01
38 20  2.96638982E-01 1.44194955E+00 5.80027868E-02
38 21  3.08522097E-01 1.45124082E+00 2.10300847E-01
38 22  4.12021076E-01 1.46132467E+00 4.96457640E-01
38 23  4.45787801E-01 1.44062965E+00 1.87631264E-02
38 24  2.38809948E-01 1.36798672E+00 6.49145226E-01
38 25  4.93238372E-01 1.39440995E+00 6.85209940E-02
38 26  1.03429335E-01 9.38669478E-01 5.61459908E-02
38 27  4.25434443E-01 1.45438068E+00 5.50926412E+00
38 28  2.36768728E-01 1.36442378E+00 2.43099601E+00
38 29  1.28785560E-01 1.05583892E+00 1.51607226E-02
38 30  4.04226479E-01 1.46456099E+00 3.45968865E-03
38 31  3.92130654E-01 1.46838844E+00 3.34326976E+00
38 32  3.52828956E-01 1.47026914E+00 4.20023420E-02
38 33  1.63361395E-01 1.18390642E+00 6.80666734E-03
38 34  3.61262658E-01 1.47127830E+00 2.44471719E-04
38 35  4.33033928E-01 1.44969227E+00 1.29220241E-02
38 36  1.99578401E-01 1.28652080E+00 6.85866329E-02
38 37  3.93537490E-01 1.46801911E+00 3.97029247E-02
38 38  3.33946915E-01 1.46505615E+00 2.11410160E-01
38 39  1.01842886E-01 9.30568587E-01 3.58422346E-03
39 0  1.36098045E-01 1.08572473E+00 2.79802315E-02
39 1  8.26991282E-02 8.24525597E-01 6.29917952E-03
39 2  3.41805894E-01 1.46773128E+00 9.11826521E-02
39 3  2.50065045E-01 1.38639483E+00 5.32524726E-01
39 4  2.14634401E-01 1.32113411E+00 2.51354691E-03
39 5  4.11194921E-01 1.46169583E+00 -1.55840757E-01
39 6  2.68426425E-01 1.41211457E+00 5.81151619E-02
39 7  6.73743177E-01 1.06426166E+00 2.00080010E-02
39 8  1.81350799E-01 1.23849684E+00 2.74869994E+00
39 9  2.42818911E-01 1.37478175E+00 -2.60124382E-04
39 10  2.57680620E-01 1.39769511E+00 5.04581787E-02
39 11  1.40197606E-01 1.10178628E+00 3.09777955E+00
39 12  4.19165828E-01 1.45783975E+00 1.39649970E-02
39 13  3.12877728E-01 1.45418411E+00 4.15823426E+00
39 14  4.71009735E-01 1.41844867E+00 8.66527916E+00
39 15  2.76218823E-01 1.42149044E+00 5.64879269E-01
39 16  3.00702542E-01 1.44533727E+00 1.08255981E-01
39 17  4.66563162E-01 1.42275986E+00 1.44002486E+00
39 18  2.03915584E-01 1.29694322E+00 -1.45995951E-01
39 19  2.87790545E-01 1.43379821E+00 7.82533154E-01
39 20  5.99857568E-01 1.22626013E+00 1.92641929E-04
39 21  6.87921350E-01 1.02935258E+00 1.74198320E-02
39 22  2.56466924E-01 1.39595519E+00 2.82371673E-02
39 23  4.29055867E-01 1.45221362E+00 6.73767372E-01
39 24  2.83759714E-01 1.42972613E+00 1.30573348E-02
39 25  2.86557053E-01 1.43257622E+00 2.82254768E-02
39 26  1.73083851E-01 1.21434184E+00 1.02579378E-01
39 27  5.33888661E-01 1.34020567E+00 9.97835278E+00
39 28  1.52090283E-01 1.14571494E+00 3.18520955E-01
39 29  2.94559808E-01 1.44013025E+00 1.37504402E-01
39 30  4.69206718E-01 1.42021712E+00 1.49651673E-01
39 31  6.35578702E-01 1.15222627E+00 6.02863529E-01
39 32  4.93065926E-01 1.39461210E+00 6.56449053E-03
39 33  5.12322465E-01 1.37056719E+00 1.40692283E-01
39 34  2.56076745E-01 1.39539096E+00 -8.68041660E-02
39 35  3.72122008E-01 1.47142028E+00 8.26732588E-02
39 36  4.04487296E-01 1.46446235E+00 5.70951424E-02
39 37  2.42767387E-01 1.37469611E+00 9.40019562E-03
39 38  2.15913816E-01 1.32387638E+00 6.12468115E-02
39 39  3.65993328E-01 1.47149839E+00 5.29841201E+00
40 0  8.03152256E-02 8.10154480E-01 1.48675626E-02
40 1  5.23585069E-02 6.17755164E-01 3.75327333E-03
40 2  3.06211032E-01 1.44957947E+00 1.13741269E-01
40 3  2.10579475E-01 1.31224044E+00 1.21075567E+01
40 4  1.89651348E-01 1.26123297E+00 -9.15022483E-02
40 5  1.97509172E-01 1.28141601E+00 3.67926202E-02
40 6  1.71467000E-01 1.20943525E+00 -2.13348857E-04
40 7  5.91363455E-01 1.24263077E+00 2.33680093E-02
40 8  1.48990653E-01 1.13463636E+00 4.64860659E-01
40 9  2.11912696E-01 1.31519877E+00 9.15383756E-02
40 10  2.06632039E-01 1.30328254E+00 -3.49793524E-02
40 11  1.08096837E-01 9.61944158E-01 4.07033577E-04
40 12  3.84881200E-01 1.46996994E+00 -1.69158207E-01
40 13  1.17978843E-01 1.00860111E+00 4.94110670E-02
40 14  3.49444129E-01 1.46963843E+00 1.42271339E-02
40 15  2.07168871E-01 1.30451836E+00 3.27910068E-02
40 16  1.96631816E-01 1.27922544E+00 2.26143355E-02
40 17  6.03397741E-01 1.21929474E+00 1.07812246E+01
40 18  1.38482373E-01 1.09512538E+00 2.40533735E-02
40 19  2.34145597E-01 1.35974169E+00 -9.21130672E-02
40 20  2.45266022E-01 1.37879910E+00 1.54489962E-02
40 21  2.77665191E-01 1.42313322E+00 -2.40568886E-01
40 22  2.00413863E-01 1.28855751E+00 -1.86740209E-04
40 23  3.08883816E-01 1.45149456E+00 2.09637777E-02
40 24  1.44851709E-01 1.11943994E+00 9.74709326E-05
40 25  2.01551712E-01 1.29130900E+00 1.94674580E-01
40 26  7.87752952E-02 8.00721207E-01 4.09719577E-03
40 27  4.83279378E-01 1.40568645E+00 3.77809611E-02
40 28  1.03674640E-01 9.39913351E-01 -8.54060729E-05
40 29  1.25925526E-01 1.04370330E+00 -1.32744630E-01
40 30  2.90732461E-01 1.43662749E+00 3.93555371E-02
40 31  3.99574093E-01 1.46620687E+00 2.59916565E-02
40 32  3.17825426E-01 1.45723342E+00 1.76848245E-02
40 33  2.04013921E-01 1.29717522E+00 -1.22256346E-01
40 34  2.64041795E-01 1.40644278E+00 -4.87406494E-01
40 35  3.33958001E-01 1.46506044E+00 5.51750723E-01
40 36  2.97626849E-01 1.44279349E+00 4.12811029E-03
40 37  1.80932827E-01 1.23731235E+00 2.73830929E-02
40 38  1.56172667E-01 1.15992129E+00 3.03314549E-03
40 39  1.18858989E-01 1.01259180E+00 -1.91667620E-04
41 0  1.58860890E-01 1.16904227E+00 2.46579359E-03
41 1  1.70933164E-01 1.20780188E+00 6.50805809E-03
41 2  3.27215851E-01 1.46217742E+00 -6.05305410E-02
41 3  3.33859604E-01 1.46502231E+00 1.01593071E-01
41 4  4.29488116E-01 1.45194678E+00 6.57500137E-01
41 5  2.66111845E-01 1.40915652E+00 1.38775860E-02
41 6  2.61563085E-01 1.40310786E+00 -1.55581354E-01
41 7  1.87473827E-01 1.25541176E+00 4.82002482E-02
41 8  1.81955214E-01 1.24020288E+00 5.43170171E-02
41 9  3.28338142E-01 1.46269557E+00 8.78044028E-02
41 10  3.00328724E-01 1.44503485E+00 6.96817066E-04
41 11  1.84846354E-01 1.24825288E+00 -1.35451471E-01
41 12  3.24004956E-01 1.46060976E+00 -1.58682973E-01
41 13  7.42910485E-02 7.72557015E-01 1.18897277E-01
41 14  4.99817393E-01 1.38651836E+00 3.33026386E-02
41 15  3.39909413E-01 1.46715253E+00 7.74929493E-02
41 16  3.71561669E-01 1.47144430E+00 2.15077016E-01
41 17  2.86848933E-01 1.43286729E+00 -2.22625473E-01
41 18  4.38083953E-01 1.44628110E+00 1.44612878E-01
41 19  4.58434582E-01 1.43020161E+00 8.23751700E+00
41 20  2.92456068E-01 1.43822971E+00 1.20650954E-02
41 21  3.14777000E-01 1.45539139E+00 6.27809458E-02
41 22  3.52462100E-01 1.47020708E+00 4.80849422E-02
41 23  4.56180835E-01 1.43216327E+00 1.80602584E-02
41 24  2.40226126E-01 1.37041760E+00 4.61599437E-02
41 25  4.59057583E-01 1.42965152E+00 -1.45630323E-01
41 26  1.10140835E-01 9.71880706E-01 4.71528249E-02
41 27  3.97802012E-01 1.46677694E+00 7.00251029E-01
41 28  3.35245343E-01 1.46554868E+00 2.01482910E-02
41 29  2.24805493E-01 1.34210653E+00 1.44387357E-02
41 30  2.63942662E-01 1.40631120E+00 -7.75990890E-05
41 31  2.64880990E-01 1.40755072E+00 2.07404759E+00
41 32  2.16225214E-01 1.32453923E+00 7.15279837E-02
41 33  1.27012623E-01 1.04834634E+00 9.98478448E-03
41 34  2.81795249E-01 1.42765875E+00 4.62690153E-04
41 35  4.39916253E-01 1.44498571E+00 4.19968439E-02
41 36  3.88847864E-01 1.46917161E+00 8.79390167E-02
41 37  3.15103349E-01 1.45559421E+00 -2.84028025E-01
41 38  3.81318152E-01 1.47054767E+00 1.18130840E-03
41 39  1.41883667E-01 1.10825208E+00 3.81818911E+00
42 0  5.55371759E-02 6.42165845E-01 2.38757066E-03
42 1  8.35843023E-02 8.29791368E-01 1.12634268E-02
42 2  4.82990415E-01 1.40600146E+00 4.96277012E-04
42 3  7.30380202E-01 9.17912785E-01 1.09279026E-01
42 4  4.02079824E-01 1.46534718E+00 1.49602724E-02
42 5  5.69885512E-01 1.28183162E+00 8.18524968E+00
42 6  2.18334137E-01 1.32898125E+00 4.24109080E-04
42 7  1.53276875E-01 1.14988885E+00 1.06823689E-02
42 8  9.70993109E-02 9.05750529E-01 4.13587096E-03
42 9  2.56094296E-01 1.39541639E+00 6.46999781E-02
42 10  5.19662167E-01 1.36063427E+00 9.23862361E-05
42 11  1.72450395E-01 1.21242675E+00 -1.92164449E-01
42 12  4.49693962E-01 1.43756009E+00 5.39057899E-02
42 13  5.19306346E-02 6.14411363E-01 3.62549864E-03
42 14  4.34685084E-01 1.44860274E+00 3.79884336E-03
42 15  5.72173912E-01 1.27780691E+00 -8.29395167E-02
42 16  5.49053721E-01 1.31676038E+00 5.87697646E-02
42 17  5.28437386E-01 1.34821489E+00 8.49976588E-03
42 18  2.37642894E-01 1.36595822E+00 -7.75491180E-03
42 19  6.69377326E-01 1.07477195E+00 2.53001589E-02
42 20  3.83136219E-01 1.47026944E+00 6.00456395E+00
42 21  3.08102204E-01 1.45094413E+00 -7.38498042E-02
42 22  5.35596384E-01 1.33765072E+00 5.83101107E-01
42 23  5.31099353E-01 1.34433179E+00 1.83082049E-04
42 24  1.55418917E-01 1.15733077E+00 2.61335066E-02
42 25  4.29526801E-01 1.45192281E+00 8.96241958E-03
42 26  4.60009269E-02 5.66564663E-01 1.85868030E-02
42 27  3.47005318E-01 1.46910278E+00 4.15258485E-03
42 28  2.88393162E-01 1.43438751E+00 1.51251300E-02
42 29  7.35692415E-02 7.67924058E-01 1.13194531E-04
42 30  4.45229380E-01 1.44105732E+00 -1.58847530E-04
42 31  2.72709406E-01 1.41737823E+00 1.00252472E-01
42 32  2.30715175E-01 1.35344105E+00 2.10170294E-02
42 33  1.24256032E-01 1.03649962E+00 3.36403616E-02
42 34  5.64954402E-01 1.29037903E+00 -2.21245401E-01
42 35  4.05112477E-01 1.46422319E+00 4.36357467E-02
42 36  1.43274543E-01 1.11352551E+00 3.61341606E+00
42 37  7.06455348E-01 9.81959599E-01 1.10419860E-02
42 38  4.50273046E-01 1.43709346E+00 9.15764410E-02
42 39  5.77057791E-02 6.58399385E-01 8.08465516E-02
43 0  6.87851274E-02 7.36487237E-01 4.57191617E-02
43 1  8.70876759E-02 8.50268296E-01 2.17708880E-02
43 2  4.86052459E-01 1.40262826E+00 9.22216112E-01
43 3  6.28009548E-01 1.16859994E+00 4.25691058E-02
43 4  3.75988948E-01 1.47116283E+00 5.90569175E-03
43 5  5.85188587E-01 1.25422560E+00 3.16855170E-02
43 6  2.77498227E-01 1.42294512E+00 1.44322316E-01
43 7  1.69135476E-01 1.20225234E+00 2.32059580E-01
43 8  1.16281488E-01 1.00083077E+00 2.22136769E-02
43 9  3.24763518E-01 1.46099155E+00 1.05147942E-02
43 10  4.18740675E-01 1.45806083E+00 1.38467768E-01
43 11  1.74405688E-01 1.21830825E+00 8.05309196E-03
43 12  4.24293689E-01 1.45503782E+00 2.56026525E-02
43 13  5.09260440E-02 6.06504906E-01 5.47651041E-03
43 14  4.51121709E-01 1.43640420E+00 4.84958033E-04
43 15  6.64465286E-01 1.08646092E+00 1.47473848E-02
43 16  5.61961060E-01 1.29548371E+00 1.04372026E-01
43 17  4.98213160E-01 1.38847476E+00 -2.85183084E-01
43 18  2.87581247E-01 1.43359236E+00 2.17420741E-01
43 19  7.14415036E-01 9.61005967E-01 1.23084382E+00
43 20  4.03791393E-01 1.46472402E+00 -2.96807305E-01
43 21  3.17079680E-01 1.45679365E+00 1.11657377E-01
43 22  5.14522044E-01 1.36763433E+00 1.51572232E-02
43 23  5.12655888E-01 1.37012503E+00 4.97725722E-02
43 24  1.65337132E-01 1.19027436E+00 2.18642349E-03
43 25  3.34276779E-01 1.46518319E+00 1.44807664E-02
43 26  5.53467533E-02 6.40724408E-01 -2.13115203E-02
43 27  3.02773128E-01 1.44697882E+00 4.87605481E-03
43 28  2.74350480E-01 1.41932353E+00 2.55359984E-04
43 29  8.59582804E-02 8.43729763E-01 -9.86490408E-02
43 30  3.82873994E-01 1.47031170E+00 1.87693015E-02
43 31  2.49030783E-01 1.38478922E+00 2.43717605E-02
43 32  2.36298056E-01 1.36359226E+00 1.13920631E-02
43 33  1.28823845E-01 1.05599964E+00 -4.58393366E-02
43 34  6.32631720E-01 1.15864431E+00 1.87382179E-02
43 35  3.87520347E-01 1.46945689E+00 1.29498551E-02
43 36  1.86517614E-01 1.25282359E+00 1.08914420E-01
43 37  7.51684004E-01 8.58240476E-01 2.24810902E-02
43 38  4.38266234E-01 1.44615360E+00 5.95328169E-02
43 39  7.80241174E-02 7.96076107E-01 -1.25834237E-04
