38 29  4.00363195E+00 1.56149908E-01 -7.76384825E-02
38 30  4.10165562E+00 9.67126450E-01 8.21753153E-01
38 31  3.60548580E+00 5.95620383E-01 9.54492300E-01
38 32  4.22870416E+00 2.82061531E-01 6.47385029E-01
38 33  3.28407695E+00 8.73588757E-01 2.90137331E-01
38 34  3.36661665E+00 1.02119543E+00 1.26867610E+00
38 35  6.00677589E+00 -1.33140945E+00 -6.62526117E-01
38 36  3.16615453E+00 1.54152765E+00 9.70862296E-02
38 37  3.32883359E+00 1.06616000E+00 -4.99389420E+14
38 38  4.95560445E+00 -4.50397574E-01 -1.51084539E-02
38 39  1.19725087E+00 2.97138837E+00 4.46072714E-01
39 0  3.03327512E+00 1.57797191E+00 -2.40610807E-03
39 1  3.40857391E+00 6.35268660E-01 -8.13417264E-01
39 2  3.20366795E+00 1.46642931E+00 -4.30206900E-01
39 3  3.46827377E+00 5.53846623E-01 -1.62460490E+00
39 4  3.34343263E+00 8.21147722E-01 -3.00008751E-01
39 5  3.49510638E+00 8.07342567E-01 5.45360723E-02
39 6  3.59421883E+00 6.28056738E-01 -1.80750432E-03
39 7  3.33218247E+00 1.37609441E+00 4.28673742E-02
39 8  3.40565537E+00 1.08761650E+00 -2.12313038E-03
39 9  1.82397536E+00 2.87502767E+00 -1.43996841E-02
39 10  3.73911760E+00 5.85772750E-01 1.61167420E+00
39 11  3.29629930E+00 1.55877642E+00 3.87933460E-01
39 12  3.82989455E+00 4.83687902E-01 1.98339103E-02
39 13  1.62870341E+00 2.86931553E+00 -2.89597838E-02
39 14  3.77283685E+00 5.47510560E-01 -1.10972715E-01
39 15  3.58823357E+00 7.54693148E-01 -3.82323241E-03
39 16  1.80210253E+00 2.88546775E+00 -8.69448407E-03
39 17  3.16975867E+00 1.28197375E+00 -9.17123627E-02
39 18  3.66041596E+00 6.47365116E-01 4.91989625E-02
39 19  3.31771909E+00 7.61553009E-01 -2.55959215E+00
39 20  1.72551831E+00 3.07568062E+00 2.16471362E+00
39 21  3.51986888E+00 1.05816250E+00 1.88923502E+00
39 22  1.81990123E+00 2.86180053E+00 -1.46111024E-01
39 23  3.45728198E+00 1.22386181E+00 1.36597292E-01
39 24  3.60818693E+00 6.97500504E-01 -4.04611761E-02
39 25  3.67992835E+00 6.00544303E-01 6.28952973E-02
39 26  3.41551204E+00 9.50098107E-01 -2.92417493E-02
39 27  3.58982769E+00 6.68595485E-01 1.21700040E-02
39 28  3.74771972E+00 5.19650240E-01 1.61446329E-02
39 29  3.59617787E+00 7.63025763E-01 7.94710433E-01
39 30  2.96912788E+00 1.62280510E+00 -9.57887041E-02
39 31  3.62194564E+00 7.24193803E-01 5.01115273E-02
39 32  3.71121782E+00 6.04376826E-01 7.69904122E-01
39 33  3.36519173E+00 1.17083581E+00 7.44172497E-02
39 34  3.47971918E+00 9.39182661E-01 1.33868573E-01
39 35  4.00185740E+00 5.68800004E-01 2.06653530E-01
39 36  3.35306002E+00 1.08832405E+00 -2.67377171E-02
39 37  3.56716555E+00 8.28253480E-01 1.86319524E-02
39 38  3.60678174E+00 7.51935644E-01 7.91782674E-02
39 39  1.05716188E+00 3.12800512E+00 1.07281589E-01
40 0  3.75435653E+00 1.58493948E+00 1.17158798E-01
40 1  1.55806038E+00 2.92446870E+00 7.67477564E+00
40 2  2.65070168E+00 2.50506505E+00 3.90945919E-01
40 3  2.29153217E+00 2.59664531E+00 1.41575020E+00
40 4  3.05224981E+00 2.42289337E+00 -3.59848525E+00
40 5  3.95080446E+00 1.40095217E+00 8.09964136E-01
40 6  2.36482995E+00 2.71445854E+00 2.58368059E-01
40 7  3.39322332E+00 2.09322154E+00 5.82423443E+00
40 8  2.49429338E+00 2.69938422E+00 2.18069179E+00
40 9  1.61530990E+00 2.91930122E+00 2.45865503E-02
40 10  2.67641336E+00 2.58862578E+00 1.23950283E+00
40 11  1.85304658E+00 3.48589088E+00 9.38649366E-02
40 12  3.12092830E+00 2.39617939E+00 6.21056676E-01
40 13  2.60460944E+00 2.20842189E+00 2.28284996E+01
40 14  2.89529413E+00 2.54222567E+00 4.02258014E+00
40 15  3.18460020E+00 2.30973191E+00 1.76462674E-01
40 16  1.90609395E+00 2.83156741E+00 1.24909642E+00
40 17  2.80515754E+00 2.65776627E+00 8.79977675E-01
40 18  2.84554579E+00 2.50203093E+00 1.58915835E-01
40 19  2.43013485E+00 2.61143093E+00 2.35937457E+00
40 20  4.51425681E+00 9.34670966E-01 6.17622282E-01
40 21  2.92913836E+00 2.27744963E+00 -1.76272594E-02
40 22  1.97759563E+00 2.67132858E+00 -4.47820950E-02
40 23  1.02707916E+01 -6.12742674E+00 -8.78748236E-01
40 24  2.15834063E+00 2.84195106E+00 -4.33437491E-01
40 25  2.73871717E+00 2.64533249E+00 -2.62868775E-01
40 26  2.07126364E+00 3.14785858E+00 1.23821287E-01
40 27  2.39548885E+00 2.81250961E+00 2.95426157E+00
40 28  2.87762894E+00 2.51289214E+00 7.50805857E+00
40 29  3.05367395E+00 2.44995584E+00 9.01126351E-02
40 30  1.11549828E+00 3.66191640E+00 -5.53885336E+00
40 31  3.02255741E+00 2.14969080E+00 2.67546640E-02
40 32  2.04593122E+00 2.83488191E+00 5.11834060E-02
40 33  2.87204041E+00 2.51402412E+00 2.28381446E+00
40 34  2.67807463E+00 2.45700274E+00 7.56870068E-02
40 35  2.98200109E+00 2.31691914E+00 -5.23254858E-01
40 36  3.32398285E+00 2.02076930E+00 3.34936917E+00
40 37  2.58518129E+00 2.54636918E+00 3.46430077E+00
40 38  2.66836781E+00 2.48765841E+00 6.21151557E-02
40 39  2.03620438E+00 2.86220835E+00 -2.43074766E+00
41 0  3.10862007E+00 1.45844281E+00 -2.87993626E-03
41 1  3.95876729E+00 -6.65933430E-02 -2.05240799E-01
41 2  3.77096043E+00 5.50494111E-01 -1.02952852E-01
41 3  3.88209799E+00 4.65892273E-02 -9.51522587E-04
41 4  3.44311344E+00 1.16446377E+00 9.74298309E-01
41 5  3.68962648E+00 6.43092088E-01 -8.05281267E-03
41 6  3.65529798E+00 6.70165647E-01 5.56512906E-01
41 7  2.71920287E+00 2.15415264E+00 3.96008380E-03
41 8  3.21553597E+00 1.42330378E+00 5.43023027E-02
41 9  1.82694410E+00 2.89414851E+00 1.71333249E-01
41 10  3.40535042E+00 1.15274620E+00 3.18562593E-01
41 11  3.48814014E+00 7.70194854E-01 -2.19480403E-02
41 12  3.39932719E+00 1.02560191E+00 1.21556050E+00
41 13  1.47134847E+00 2.94643042E+00 -8.49915363E-02
41 14  3.40221648E+00 1.13579428E+00 -3.37820133E-02
41 15  3.55907397E+00 1.04361607E+00 -3.92207143E-02
41 16  1.82612888E+00 2.88094100E+00 -4.74696801E-03
41 17  2.80629287E+00 1.95855134E+00 4.33976305E-03
41 18  3.39298770E+00 1.14075275E+00 3.98009508E+00
41 19  3.43777207E+00 1.10953934E+00 -1.63699449E-01
41 20  1.50400852E+00 2.92767978E+00 -8.35256745E-01
41 21  3.91010466E+00 2.24666150E-01 -2.29311647E-01
41 22  1.91860502E+00 2.82093835E+00 1.75420632E+00
41 23  3.66031111E+00 9.88024861E-01 -2.96751198E-02
41 24  4.02372048E+00 7.85147805E-02 -9.17976177E-03
41 25  3.40399322E+00 1.15743991E+00 8.85212930E-01
41 26  3.90882160E+00 1.51971912E-01 1.83530917E-01
41 27  3.88177053E+00 1.64823451E-01 6.23929946E-03
41 28  3.60729985E+00 7.92624810E-01 -2.16203535E-02
41 29  3.29768290E+00 1.37996987E+00 5.76344222E-01
41 30  3.59132075E+00 7.35899195E-01 -2.53073987E-02
41 31  3.93507814E+00 9.89530573E-02 -1.46888532E-02
41 32  3.72187103E+00 3.37823061E-01 3.79336043E-01
41 33  2.97652066E+00 1.81007859E+00 4.14502157E-03
41 34  3.96565221E+00 -1.37175566E-01 5.89528486E-02
41 35  3.42904819E+00 1.10246191E+00 5.83871603E-01
41 36  2.88772569E+00 1.89689034E+00 2.74421324E-01
41 37  3.80734610E+00 3.02547072E-01 2.90694335E-03
41 38  3.49909865E+00 1.08116879E+00 4.37588411E-02
41 39  1.42292020E+00 2.97553817E+00 -1.04381307E-02
42 0  2.07848559E+00 2.70957031E+00 1.54584316E-02
42 1  2.97649033E+00 1.61516957E+00 -2.25085131E-01
42 2  2.77461899E+00 2.05950412E+00 3.04440334E-01
42 3  2.73492603E+00 2.09794556E+00 1.10651785E-01
42 4  3.35476472E+00 9.91120089E-01 -1.15543616E-02
42 5  2.61556965E+00 2.24363780E+00 3.75582887E-02
42 6  3.52056394E+00 9.75452757E-01 -1.77812258E+14
42 7  2.48047246E+00 2.37108733E+00 5.50981947E+13
42 8  3.82573345E+00 3.46164030E-01 -1.22412623E-05
42 9  2.53858952E+00 2.33568818E+00 1.15097364E-03
42 10  3.32510168E+00 1.25202978E+00 9.86950419E+00
42 11  3.29201988E+00 1.43894436E+00 -2.14766325E-02
42 12  3.35811916E+00 1.27449279E+00 1.49081210E+00
42 13  1.64046135E+00 2.86475052E+00 1.85129005E-01
42 14  3.09720307E+00 1.64243100E+00 -2.73754500E-03
42 15  3.22778789E+00 1.36772124E+00 4.99177654E-03
42 16  2.47377252E+00 2.42704500E+00 4.30651802E+00
42 17  2.04319758E+00 2.69002422E+00 -2.98210737E-01
42 18  3.37928105E+00 1.10472954E+00 -5.80501340E-02
42 19  3.19275139E+00 1.23397259E+00 2.75395082E-02
42 20  1.52316163E+00 3.05198804E+00 3.21390752E+00
42 21  2.82736457E+00 2.00648822E+00 4.03533395E-02
42 22  2.42133795E+00 2.39844509E+00 -1.12284763E-02
42 23  2.40001774E+00 2.54891872E+00 3.83046044E+00
42 24  2.84584167E+00 1.93763638E+00 -1.77094157E-03
42 25  3.08419794E+00 1.63889425E+00 1.26677119E+00
42 26  2.45644177E+00 2.42538687E+00 7.29701794E-04
42 27  2.91519857E+00 1.86178192E+00 9.21419236E-02
42 28  3.30170099E+00 1.28923023E+00 1.94886678E-03
42 29  3.29523085E+00 1.30299865E+00 1.47440600E+00
42 30  3.10999963E+00 1.50926054E+00 4.29710252E+00
42 31  2.83692280E+00 1.92019259E+00 1.99545757E-03
42 32  2.24185098E+00 2.27349021E+00 6.27121794E-02
42 33  3.65046154E+00 7.41232660E-01 -1.65941097E-03
42 34  2.77710917E+00 2.04269534E+00 2.09989537E-01
42 35  3.15258094E+00 1.28380982E+00 -2.29857357E-02
42 36  2.32042168E+00 2.52640719E+00 -8.18242278E-02
42 37  2.53806782E+00 2.32054935E+00 -5.22956124E-03
42 38  3.63506531E+00 8.00321229E-01 2.73182547E-02
42 39  1.76040086E+00 2.85076817E+00 8.90738257E-02
43 0  3.13022353E+00 1.49154474E+00 8.09673830E-03
43 1  3.56824503E+00 6.41641580E-01 -1.10957627E+00
43 2  3.70022411E+00 7.10000063E-01 1.18994000E+00
43 3  3.89347865E+00 2.58688055E-01 3.29320682E-01
43 4  2.60952467E+00 2.36365029E+00 4.79412681E-02
43 5  3.57982554E+00 7.93883896E-01 -5.14728769E-04
43 6  3.78341554E+00 6.20126320E-01 1.11765077E+00
43 7  2.67907680E+00 2.16891203E+00 2.10399277E+00
43 8  3.08629642E+00 1.59135819E+00 3.27493633E-01
43 9  1.07022972E+00 3.32365184E+00 -1.66769744E+00
43 10  3.15458297E+00 1.41562917E+00 -9.89950085E-02
43 11  3.49672210E+00 9.20733441E-01 1.70366303E-02
43 12  3.52498204E+00 9.46188676E-01 6.24926015E-01
43 13  1.68389200E+00 2.67505465E+00 -2.65126496E-04
43 14  3.33196320E+00 1.23999089E+00 1.02289367E+00
43 15  3.30748559E+00 1.32224974E+00 2.11251999E-01
43 16  1.79484549E+00 2.86946366E+00 1.29724665E-01
43 17  2.80274036E+00 1.84631499E+00 5.71128184E-01
43 18  3.22454881E+00 1.31191345E+00 1.38769404E-01
43 19  3.32956673E+00 1.34354708E+00 2.50147368E-02
43 20  1.97449503E+00 2.31765709E+00 -3.68673050E-02
43 21  3.98175426E+00 2.93159397E-01 1.22149037E-02
43 22  6.48307067E-01 3.59903944E+00 1.81896356E+00
43 23  3.85407500E+00 9.91399314E-01 1.69529334E-01
43 24  3.57644450E+00 1.75943170E-01 -1.05762179E-01
43 25  3.33476670E+00 1.26504992E+00 9.84744926E-01
43 26  3.79745952E+00 2.30159920E-01 2.80627932E+00
43 27  4.16733929E+00 -3.92117376E-03 1.27213583E-03
43 28  3.46268632E+00 1.01169548E+00 2.34712156E-01
43 29  3.39610597E+00 1.33957660E+00 2.36022802E-01
43 30  3.25627679E+00 1.09270262E+00 -2.19562038E-02
43 31  3.83092833E+00 3.10095480E-01 -1.80458027E-02
43 32  4.14992929E+00 3.79472808E-01 -1.45057662E+00
43 33  2.91983233E+00 1.90078928E+00 2.05300093E+00
43 34  4.08458823E+00 1.00984012E-01 -2.06917438E-01
43 35  3.26224548E+00 1.54053445E+00 3.83754503E-02
43 36  2.83317319E+00 1.95583276E+00 -3.35890482E-01
43 37  4.19278795E+00 8.37562321E-02 -2.60059466E+00
43 38  3.27183451E+00 1.27652524E+00 -8.38464005E-03
43 39  1.58935090E+00 2.97526893E+00 -3.01639137E-02
44 0  1.52198483E+00 3.24626673E+00 7.04811145E+00
44 1  2.28960926E+00 2.51014982E+00 -1.13557954E-01
44 2  1.91479675E+00 2.81217935E+00 2.04300953E+00
44 3  2.42383491E+00 2.62959590E+00 6.24948483E-01
44 4  2.60052741E+00 2.30958089E+00 2.51985823E-02
44 5  2.41724321E+00 2.51750053E+00 1.33491773E-01
44 6  2.32469784E+00 2.58700995E+00 6.99318751E-02
44 7  2.59895931E+00 2.28663954E+00 1.90623197E+00
44 8  2.34793685E+00 2.61344532E+00 5.30885310E+14
44 9  1.55509666E+00 3.01863877E+00 1.00184971E+00
44 10  2.78733591E+00 2.19138723E+00 6.35754856E-02
44 11  2.52059699E+00 2.54869858E+00 1.76389086E-01
44 12  2.76197299E+00 2.15956988E+00 4.54621230E-01
44 13  1.53095578E+00 2.92184055E+00 -7.09069445E-04
44 14  2.68303134E+00 2.25580689E+00 6.28087703E-02
44 15  2.44519406E+00 2.45427926E+00 -7.91399754E-02
44 16  1.65858129E+00 2.92555849E+00 1.26890957E-02
44 17  2.35688664E+00 2.66709041E+00 4.35881470E-01
44 18  2.67328247E+00 2.29726708E+00 1.72402430E-01
44 19  2.60221699E+00 2.32351279E+00 8.21897166E-02
44 20  9.12106134E-01 3.52378670E+00 6.60508931E-02
44 21  2.07355481E+00 2.85826911E+00 2.51313979E-02
44 22  1.64496337E+00 2.91024484E+00 1.89916830E-03
44 23  6.45999167E-01 4.58779115E+00 9.42355604E-01
44 24  2.28537923E+00 2.68166865E+00 -2.67017512E+00
44 25  2.91780861E+00 1.96428411E+00 4.72629002E-01
44 26  2.06893872E+00 2.84651926E+00 2.13634655E+00
44 27  2.24677365E+00 2.63978190E+00 -1.57111457E+00
44 28  2.66231855E+00 2.31622567E+00 4.03822895E-02
44 29  2.62468039E+00 2.30472558E+00 8.67432420E-02
44 30  2.26619360E+00 2.57328926E+00 -1.07410190E-02
44 31  2.08029006E+00 2.94961786E+00 4.57994290E-02
44 32  2.10337849E+00 2.66742939E+00 6.35150151E-02
44 33  2.65637490E+00 2.36577442E+00 4.08838732E-02
44 34  2.31151070E+00 2.52209524E+00 2.25191053E-01
44 35  2.55328611E+00 2.25374815E+00 1.37061268E-01
44 36  2.25140661E+00 2.60183111E+00 7.39245544E-02
44 37  2.13594141E+00 2.73471577E+00 6.01601056E+00
44 38  2.46250715E+00 2.41475879E+00 -2.51222531E+00
44 39  1.64379685E+00 2.91779977E+00 8.70454423E+14
45 0  3.35888486E+00 1.07695807E+00 -6.09493619E-04
45 1  3.53476956E+00 6.43123992E-01 -1.53231614E-02
45 2  3.74544501E+00 7.20150018E-01 3.93909145E-03
45 3  4.10171187E+00 -6.65938451E-02 7.26789221E-02
45 4  3.11667259E+00 1.46206158E+00 -8.81726160E-02
45 5  3.66470428E+00 5.98816945E-01 6.05562834E-03
45 6  3.45991091E+00 9.54149153E-01 4.23064111E-03
45 7  2.69824479E+00 2.13458470E+00 -4.52262461E-02
45 8  2.97504410E+00 1.75591637E+00 5.36144557E-05
45 9  1.67409571E+00 2.93828517E+00 -4.83452191E-02
45 10  3.36636678E+00 1.23344332E+00 -3.04921555E-02
45 11  3.52535142E+00 9.66980102E-01 2.34619313E+00
45 12  3.39749216E+00 1.08852579E+00 8.89075133E-02
45 13  1.50291594E+00 2.93580990E+00 1.40130997E-03
45 14  3.34545024E+00 1.18803241E+00 -9.35184393E-04
45 15  3.21281499E+00 1.40145136E+00 3.58597473E-03
45 16  1.74636967E+00 2.89534928E+00 -4.02808509E-04
45 17  3.15759054E+00 1.43110754E+00 1.93405466E-02
45 18  3.31826835E+00 1.29035325E+00 1.00839113E-02
45 19  3.28913333E+00 1.31067134E+00 3.45158567E-02
45 20  1.67619434E+00 2.90279670E+00 1.91562729E-01
45 21  3.95218897E+00 2.81670662E-01 1.45167339E-02
45 22  1.71853653E+00 2.89957029E+00 2.83081718E-05
45 23  4.19276976E+00 5.41894583E-02 -2.01906485E-02
45 24  4.13752304E+00 -1.62763308E-01 -4.72943320E-01
45 25  3.30400586E+00 1.27428037E+00 2.49631495E-02
45 26  4.08762099E+00 -6.75784399E-02 7.33258298E-02
45 27  4.00977024E+00 7.28615152E-02 2.53306402E-01
45 28  3.50105533E+00 9.65561982E-01 4.18538275E-04
45 29  3.09271023E+00 1.58925534E+00 3.89181951E-03
45 30  3.23323814E+00 1.16523506E+00 5.92417177E-03
45 31  4.00924611E+00 1.01417806E-01 7.84050996E-03
45 32  3.89375957E+00 1.70475834E-01 -7.02019478E-02
45 33  2.78173028E+00 2.01598247E+00 6.26389573E-02
45 34  3.89782341E+00 1.06758816E-01 -1.97464527E-01
45 35  3.27831270E+00 1.28050461E+00 1.23289868E-01
45 36  2.96355534E+00 1.76509824E+00 -5.81485412E-03
45 37  4.12289324E+00 -9.68972080E-02 -3.88034347E-03
45 38  3.24325047E+00 1.36623294E+00 -3.43015099E-03
45 39  1.48153222E+00 2.94977231E+00 -5.49122541E-03
46 0  1.40325390E+00 3.27931730E+00 8.90822649E-03
46 1  8.79074840E-01 3.32969904E+00 -2.12526437E-01
46 2  1.38714004E+00 3.18062950E+00 4.61335782E-02
46 3  1.72904246E+00 2.95424520E+00 -3.24398446E-02
46 4  1.07249004E+00 3.53185070E+00 -3.27309013E-02
46 5  1.55489816E+00 3.11533505E+00 5.81387974E-01
46 6  9.43412414E-01 3.23205274E+00 3.22724341E-01
46 7  2.03981485E+00 2.50757030E+00 1.04520390E+00
46 8  1.59046244E+00 2.93379900E+00 6.32875081E-03
46 9  1.63041333E+00 3.20509476E+00 -9.67569745E-01
46 10  1.73717174E+00 2.91740630E+00 -3.03067240E-01
46 11  1.71223333E+00 3.01351429E+00 -3.08676174E+00
46 12  1.80752243E+00 2.66004939E+00 -7.45405133E-01
46 13  2.22172251E+00 2.62357350E+00 -2.04639043E-01
46 14  1.57329917E+00 3.04631678E+00 6.49936065E-02
46 15  1.94995316E+00 2.72353713E+00 3.04132591E-01
46 16  1.92321431E+00 2.66767405E+00 1.28185846E+00
46 17  1.90248888E+00 2.58552774E+00 9.16194948E-02
46 18  1.77296741E+00 2.86112148E+00 1.46179982E+00
46 19  1.92022095E+00 2.83223251E+00 -4.11504206E-02
46 20  3.25500003E+00 2.19196585E+00 5.18431897E-02
46 21  1.61721571E+00 2.95987815E+00 8.82811188E-02
46 22  1.11559801E+00 3.24542708E+00 -7.38341111E-03
46 23  2.59766857E+00 2.02063843E+00 1.03490778E-01
46 24  1.77598922E+00 2.75413373E+00 1.22358912E-01
46 25  1.79635838E+00 2.78925470E+00 1.30525695E-03
46 26  1.44441875E+00 2.98708796E+00 -1.75247843E+00
46 27  1.74368494E+00 2.81186554E+00 2.59298020E-01
46 28  1.68418250E+00 2.90609353E+00 1.23344869E-01
46 29  1.81530314E+00 2.86314551E+00 1.12116970E-01
46 30  1.71554751E+00 2.98449169E+00 4.91314388E-01
46 31  1.74911734E+00 2.68513460E+00 8.63831577E-03
46 32  1.43066471E+00 2.98238756E+00 -1.01798640E+00
46 33  1.66073274E+00 2.92589198E+00 4.85643838E-01
46 34  1.59459317E+00 2.91908930E+00 -4.99683609E-02
46 35  2.05193799E+00 2.80889578E+00 -6.42153030E-01
46 36  1.82773647E+00 2.80188017E+00 4.08431736E-03
46 37  1.72048145E+00 2.89583452E+00 9.49601097E-01
46 38  1.71852748E+00 2.84397440E+00 1.24836370E+00
46 39  3.01543134E+00 2.47104175E+00 1.71453713E+00
47 0  1.48017709E+00 2.94273527E+00 7.39402645E-03
47 1  7.18285300E-01 3.23561183E+00 -1.52377984E-01
47 2  1.63539484E+00 2.90206937E+00 -6.73826972E-01
47 3  1.24640139E+00 3.09892217E+00 1.96340819E-01
47 4  1.29278195E+00 2.97192190E+00 1.37535061E+00
47 5  1.75513500E+00 2.85190824E+00 9.22631442E-02
47 6  9.47476538E-01 3.14706760E+00 -3.07976853E-01
47 7  1.46745195E+00 2.94175690E+00 -1.10691703E-01
47 8  1.50538115E+00 2.94178875E+00 2.66124118E-02
47 9  1.75813960E+00 2.84010530E+00 5.58812512E-01
47 10  1.43206116E+00 2.96098345E+00 2.27413918E-01
47 11  1.76990376E+00 2.91232122E+00 4.94308336E-01
47 12  1.64351658E+00 2.84014237E+00 3.03524928E-03
47 13  3.11024403E+00 2.07836010E+00 1.01163263E+00
47 14  1.43932127E+00 2.99133172E+00 1.73453330E-01
47 15  1.48739873E+00 2.95118743E+00 1.98429019E-02
47 16  2.08437863E+00 2.65993946E+00 4.67323380E-01
47 17  1.50234683E+00 2.92428144E+00 1.80493891E-01
47 18  1.49609852E+00 2.96672769E+00 2.12394456E-01
47 19  1.74989940E+00 2.77734475E+00 3.68719862E-01
47 20  2.69026810E+00 2.34294211E+00 2.04851054E+00
47 21  1.59341336E+00 2.86397633E+00 5.34611433E-02
47 22  1.14771890E+00 3.12762073E+00 -1.06828505E-01
47 23  1.81583819E+00 2.84317914E+00 -2.90184946E-02
47 24  1.47449069E+00 2.98090631E+00 1.04324457E+00
47 25  1.45047341E+00 2.96776387E+00 9.18740743E-02
47 26  1.43722434E+00 2.95850197E+00 -2.94625913E-03
47 27  1.73331476E+00 2.70935834E+00 -5.04921024E-02
47 28  1.49921122E+00 2.94125174E+00 -9.72400301E-02
47 29  1.56775073E+00 2.92362217E+00 7.57765512E-03
47 30  1.17177238E+00 3.35770191E+00 2.82232962E-01
47 31  1.49367568E+00 2.93857118E+00 -5.64696337E-03
47 32  -4.47649213E-01 3.85315176E+00 -2.07594015E+00
47 33  1.67054286E+00 2.87188591E+00 1.03139660E-02
47 34  1.46224292E+00 2.94469394E+00 -2.57243131E-01
47 35  4.80570919E-01 3.63000275E+00 -2.17226429E-02
47 36  1.49656893E+00 2.94396521E+00 2.89937929E-02
47 37  1.60313377E+00 2.91587718E+00 3.01371466E-01
47 38  1.29227989E+00 3.01460220E+00 3.25165374E+14
47 39  4.16345384E+00 1.49137793E+00 6.60287789E+00
48 0  2.52593705E+00 2.28106394E+00 1.17864472E-03
48 1  3.56183629E+00 8.15643773E-01 -1.19453060E-02
48 2  4.00595946E+00 4.73484992E-01 9.64927491E+13
48 3  3.96032532E+00 7.86499637E-01 2.94807545E+00
48 4  3.86135536E+00 1.11627907E+00 -1.26062054E-01
48 5  3.11751606E+00 1.52746608E+00 2.44137909E+00
48 6  3.80044485E+00 4.15443439E-01 -2.42124573E-01
48 7  1.98662726E+00 2.72687525E+00 3.51786538E+00
48 8  3.43343193E+00 1.03029163E+00 3.50288165E+00
48 9  2.23870413E+00 2.61424078E+00 -1.55135314E-01
48 10  3.13843925E+00 1.46800419E+00 2.97949526E+00
48 11  3.94350551E+00 8.34358074E-02 -4.43262415E-01
48 12  3.26091695E+00 1.34045407E+00 -5.07655146E-01
48 13  1.50371816E+00 2.73717338E+00 2.88192780E+00
48 14  3.01142750E+00 1.62403622E+00 5.47686564E-01
48 15  3.27057401E+00 1.34136308E+00 -7.04244793E-04
48 16  2.22485723E+00 2.63649907E+00 -1.97742747E-02
48 17  2.42008156E+00 2.45037651E+00 7.46479252E-03
48 18  3.26033964E+00 1.30538474E+00 -2.12536665E-02
48 19  3.55696894E+00 1.33585679E+00 5.22459880E-01
48 20  1.79605226E+00 2.96305901E+00 1.93707337E+00
48 21  3.66713512E+00 5.75920321E-01 -3.20971908E+13
48 22  2.04623182E+00 2.74743469E+00 1.69320186E-03
48 23  3.09670045E+00 1.74475694E+00 -2.04962001E-02
48 24  3.47478302E+00 7.72944233E-01 -1.25309146E-02
48 25  3.07918116E+00 1.63409677E+00 -4.53537164E-01
48 26  3.45901657E+00 1.06337688E+00 1.87219511E-03
48 27  3.62228876E+00 7.78427069E-01 7.95582440E-03
48 28  3.39767692E+00 1.14856138E+00 -3.71464333E-03
48 29  3.12265328E+00 1.57502227E+00 -1.02548314E-02
48 30  4.26313728E+00 -1.83355371E-02 1.13929979E+00
48 31  3.60373920E+00 7.04273468E-01 5.78320019E-01
48 32  3.18330524E+00 1.13421164E+00 1.56105974E+00
48 33  2.97427561E+00 1.75381250E+00 -3.92022949E-01
48 34  3.53503448E+00 7.43689814E-01 -6.53267109E-02
48 35  2.22720741E+00 1.93070380E+00 -1.87787067E-01
48 36  2.57660098E+00 2.34424101E+00 -2.01315518E-01
48 37  3.46826245E+00 1.10735471E+00 6.29942988E-02
48 38  3.01349058E+00 1.45918947E+00 5.68307124E-03
48 39  1.93666436E+00 2.64842614E+00 -2.01346179E-01
49 0  2.21365040E+00 2.58195043E+00 2.81423905E-02
49 1  4.02178402E+00 4.05961392E-01 -2.19796630E+00
49 2  2.86525587E+00 1.94893595E+00 3.98901575E-01
49 3  3.08701092E+00 1.37155346E+00 -7.59438649E-02
49 4  3.61449405E+00 6.67506023E-01 -4.90901077E-03
49 5  2.43122824E+00 2.30009791E+00 6.38460199E+00
49 6  3.60512850E+00 6.35317489E-01 -2.93566636E+00
