Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
39 14  1.26560995E+01 2.10263046E+01 5.80789595E-01
39 15  1.61187744E+00 7.31736213E+00 4.20898435E-01
39 16  4.02915311E+00 2.19123972E+01 -4.04025050E-01
39 17  1.38841342E+01 2.23557748E+01 1.18850332E-01
39 18  2.33358687E+00 1.39174712E+01 4.80111728E-01
39 19  5.21477843E+00 1.45307042E+01 1.65872752E+01
39 20  3.53779416E+00 7.55084406E+00 2.13068942E+01
39 21  5.68624001E+00 8.89032480E+00 -1.60986177E+01
39 22  2.80349733E+00 1.60879673E+01 -2.18774833E+00
39 23  1.51801359E+01 2.70224597E+01 -1.83435010E+00
39 24  4.43448377E+00 6.67295790E+00 1.91476478E-01
39 25  1.20408144E+01 1.87973417E+01 1.15217833E+00
39 26  2.82450028E+00 1.02976211E+01 6.07228577E+00
39 27  4.69957532E+00 7.09891247E+00 1.39483135E-01
39 28  9.51075067E+00 -1.83800613E-01 -6.02076807E+01
39 29  3.20262507E+00 2.42465231E+01 1.78125980E+01
39 30  1.76752798E+01 -1.09123821E+01 1.01070588E+02
39 31  1.28517019E+01 4.50074414E+00 -2.19974893E+01
39 32  7.37599809E+00 2.41342930E+01 1.20493715E-02
39 33  5.94414058E+00 1.43942987E+01 2.32328312E-01
39 34  6.29117882E+00 3.65667839E+00 1.89208802E+00
39 35  4.32126380E+00 1.14417183E+01 6.93675723E+00
39 36  1.15214583E+01 2.17337678E+01 1.37416662E+00
39 37  5.69521592E+00 1.15117617E+01 -2.70977402E+00
39 38  6.43899329E+00 1.82257316E+01 6.70581742E-01
39 39  2.41970575E+00 1.35275847E+01 -6.68585193E+00
40 0  3.44269480E+00 1.84510317E+01 1.00687057E+00
40 1  9.83021273E+00 2.38924299E+01 1.53351983E+01
40 2  2.00086112E+01 1.93826916E+01 2.71256243E+01
40 3  5.84832600E+00 -3.84988687E+00 -9.50537374E+00
40 4  4.10767160E+00 2.24589548E+01 1.46804094E+01
40 5  8.19723750E+00 1.71663392E+01 3.06872634E-01
40 6  4.51487735E-01 6.34154919E+00 1.73871674E+00
40 7  2.15154677E+00 1.52936315E+01 1.48961792E+01
40 8  5.99161259E+00 2.46870870E+01 2.10863382E+01
40 9  2.19421564E+00 1.57464496E+01 4.32246311E-01
40 10  1.37618465E+00 8.84383097E+00 4.89743839E+00
40 11  6.42449815E+00 2.45852481E+01 3.23031716E-01
40 12  5.51902264E+00 1.60655197E+01 -1.85962402E+00
40 13  -1.14654308E+00 5.90519942E-01 -1.54838151E+01
40 14  7.22100717E+00 1.51302537E+01 1.90811911E+00
40 15  -6.41528971E+00 -9.63476267E+00 3.90279421E+00
40 16  2.15335050E+00 1.73579685E+01 4.62537857E+00
40 17  -7.79550173E-01 1.38775757E+01 2.42350558E+00
40 18  4.62303271E+00 1.56337017E+01 2.96427920E+00
40 19  5.55414820E+00 1.83972713E+01 1.05608055E+01
40 20  1.21319399E+01 3.13395768E+01 1.59231673E+00
40 21  6.27734352E+00 2.59615280E+00 3.14363868E-01
40 22  1.50883136E+00 1.38335796E+01 2.56584500E-01
40 23  -8.97723318E+00 -7.44977375E-01 3.45771663E-01
40 24  5.10275974E+00 2.79000997E+00 -2.37757461E+01
40 25  6.77165183E+00 1.88605247E+01 -1.97757616E-02
40 26  4.64675086E+00 4.41727707E+00 -2.98026839E-01
40 27  5.01548868E+00 3.43665383E+00 4.50161921E+00
40 28  5.21192466E+00 2.07685921E+01 -3.13497243E+00
40 29  4.28441901E+00 2.19112387E+01 1.07837222E+00
40 30  8.54269529E+00 1.29015754E+01 1.97180621E+01
40 31  -7.88174376E+00 -1.71950010E+01 -1.14691116E+00
40 32  1.23452266E+01 1.22328830E+01 3.72382878E-01
40 33  2.00066347E+00 1.33301683E+01 3.57144532E+00
40 34  -1.33450833E+01 -9.59432173E+00 -5.39019146E-01
40 35  8.47007451E+00 1.78786989E+01 1.65598796E-01
40 36  3.76410311E+00 1.31693795E+01 9.48679488E+00
40 37  4.84191521E+00 -1.65344633E+00 -5.54647726E-01
40 38  4.54798496E+00 2.22908684E+01 1.93362646E-01
40 39  1.11637469E+01 2.92982985E+01 1.05421500E+02
41 0  5.41083140E+00 1.45330793E+01 1.80839577E-01
41 1  1.02635544E+01 2.44851068E+01 6.81237587E-01
41 2  1.51807219E+01 2.10722175E+01 5.04361087E+01
41 3  7.33217066E+00 -3.62345357E-01 -7.72859685E-02
41 4  4.82289033E+00 2.06381751E+01 9.93458559E+00
41 5  9.32654599E+00 1.70886561E+01 1.63996530E-02
41 6  5.33082967E-01 4.91613526E+00 -2.13264236E-01
41 7  1.93682456E+00 1.02850947E+01 1.35127235E+00
41 8  6.21411766E+00 2.61565016E+01 3.59852915E-02
41 9  2.02771692E+00 1.41818036E+01 9.48565261E-01
41 10  3.53499501E+00 9.80262648E+00 -1.85831924E-01
41 11  6.30370035E+00 2.06173282E+01 3.13555695E+00
41 12  6.40943696E+00 1.84898166E+01 1.04597160E+01
41 13  1.46641735E-01 -2.76780377E-01 2.21570764E-01
41 14  6.27558536E+00 1.62355826E+01 -1.14335321E+00
41 15  -7.61012363E+00 -9.99396384E+00 -3.34329317E+01
41 16  2.04527576E+00 1.52940699E+01 9.21379410E-02
41 17  1.60179262E+00 8.68960956E+00 1.40048953E-01
41 18  4.44694896E+00 1.44369132E+01 2.47169316E+01
41 19  5.79679457E+00 1.91379993E+01 5.38937886E-01
41 20  1.43034109E+01 2.17910365E+01 4.18107064E+01
41 21  6.07201647E+00 4.04157998E+00 -5.47783400E+00
41 22  1.47233553E+00 1.16942904E+01 1.60167105E+01
41 23  1.77535577E-01 -1.28025893E+01 3.40182073E-01
41 24  5.71209939E+00 2.79079058E+00 -7.90215365E-01
41 25  6.12872163E+00 1.73112033E+01 2.65764432E+01
41 26  4.94585845E+00 2.30304617E+00 6.95051702E-01
41 27  5.96681131E+00 4.43177235E+00 7.15963712E-02
41 28  6.91925326E-01 -1.07290162E+00 8.26507484E-02
41 29  4.56583858E+00 2.14273668E+01 8.55384447E-01
41 30  6.73558850E+00 1.78718688E+01 -6.42449926E-01
41 31  -5.30826751E+00 2.82386978E+00 -1.22073656E+01
41 32  1.53590260E+01 9.93741984E+00 3.38256266E+00
41 33  1.77864203E+00 1.01411457E+01 4.27108903E-02
41 34  -7.14377347E+00 -1.62125598E+01 -1.48955515E+01
41 35  8.91524263E+00 1.97363785E+01 4.60864262E+00
41 36  4.27486559E+00 1.14512123E+01 2.31204249E+00
41 37  6.47426159E+00 1.61584690E+00 9.89117959E-02
41 38  4.97508986E+00 2.26334735E+01 1.61296541E-01
41 39  3.87149084E+00 1.86305799E+01 6.72818270E+00
42 0  1.30883175E+00 1.35477067E+01 1.44213214E-01
42 1  5.18461868E+00 2.16330838E+01 1.59664961E+01
42 2  1.34918534E+00 8.64784635E+00 -9.47938452E-02
42 3  2.90293346E-01 1.04413474E+01 6.65022284E+00
42 4  1.51510239E+01 1.92405039E+01 -8.52763299E+00
42 5  3.04597234E+00 1.83617583E+01 5.05374692E-01
42 6  6.57723323E+00 1.91376954E+01 0.00000000E+00
42 7  1.04640658E+01 2.53356757E+01 0.00000000E+00
42 8  7.22681387E+00 1.90860125E+01 7.53840922E-02
42 9  1.17012590E+01 2.02200641E+01 7.31180484E-02
42 10  5.96261661E+00 2.06330162E+01 1.59878308E+01
42 11  1.36106580E+01 3.09950881E+01 -4.87736084E-02
42 12  7.95838836E+00 1.26112804E+01 1.55988717E+01
42 13  8.90638098E+00 -6.69013251E+00 -2.03133696E+01
42 14  9.06799980E+00 1.88273766E+01 1.60021711E-01
42 15  8.40679227E+00 1.98736985E+01 7.20507548E-01
42 16  1.53896018E+01 2.85295435E+01 1.41251405E+01
42 17  2.58141170E+01 3.92134015E+01 9.90413108E-01
42 18  7.68206069E+00 1.89825267E+01 9.16835677E+00
42 19  4.02582953E+00 1.91060187E+01 8.35702589E-02
42 20  1.27832612E+01 1.15603061E+01 -2.54153885E+01
42 21  2.56768997E+00 1.07126208E+01 3.27201923E-01
42 22  1.62206131E+01 1.83264988E+01 -2.26698978E-01
42 23  -1.93822233E+00 1.18955213E+01 8.18041868E+00
42 24  8.40329085E+00 1.52151393E+01 -2.37192133E-01
42 25  1.16509776E+01 2.24871170E+01 -1.44209094E+00
42 26  1.81742036E+01 4.31740855E+01 4.11982840E+00
42 27  7.95292337E+00 1.01396683E+01 -1.15386777E+01
42 28  6.56792313E+00 2.30446984E+01 1.16445913E-01
42 29  1.56884051E+01 9.30812032E+00 -1.94037582E+00
42 30  5.74568787E+00 2.06204631E+01 2.64979710E+01
42 31  2.94692447E+00 1.53359963E+01 3.63952519E+00
42 32  4.35326421E+00 1.64150730E+01 2.94048911E-01
42 33  2.10283014E+01 4.04266770E+01 2.92474927E+00
42 34  4.67077305E+00 1.25292188E+01 1.80235557E+01
42 35  9.07227569E+00 1.68991998E+01 2.85224740E+00
42 36  3.87585377E+00 1.93155746E+01 9.03030124E-01
42 37  1.66792971E+00 9.61831675E+00 1.03671804E-01
42 38  1.14925394E+01 2.04030375E+01 -5.27254197E-01
42 39  3.08032720E+00 7.99265802E+00 -8.98078183E+00
43 0  3.99851539E+00 -9.54345533E-02 6.67498774E-02
43 1  1.02456597E+01 5.64925592E+00 2.14088806E+00
43 2  8.71710825E+00 1.40621372E+01 -3.29133076E+00
43 3  2.23819403E+01 1.59355285E+01 -1.10750217E+00
43 4  4.89090506E+00 8.15664224E+00 -2.34766086E-02
43 5  7.89724564E+00 5.69058482E+00 5.24446802E-02
43 6  2.05975797E+00 2.83012464E-01 -2.20644286E-01
43 7  5.00233002E+00 6.40047704E+00 1.58408370E+00
43 8  1.84173387E+00 1.12587402E+01 2.86236805E-01
43 9  3.34448870E+00 1.45241398E+01 2.17386316E+01
43 10  3.37603574E+00 4.36016182E+00 -2.46366912E+00
43 11  8.11218061E+00 1.65678073E+01 8.09862372E-02
43 12  4.19588567E+00 5.74087225E+00 -8.53977812E-01
43 13  -8.54796993E-01 3.78438657E+00 -5.91885151E-01
43 14  7.87110967E+00 7.58257420E+00 -9.60480183E-01
43 15  2.74548725E+00 9.39009325E+00 1.26933767E+00
43 16  3.00414047E+00 9.44564613E+00 -5.96502272E-01
43 17  -6.55123051E-02 1.91488145E+00 7.33313800E-01
43 18  2.88833813E+00 8.77011363E+00 2.58107277E+00
43 19  2.34816371E+00 7.52533846E+00 -1.75114304E-02
43 20  3.84250449E+00 6.40968147E+00 -2.83875525E-02
43 21  1.05496120E+01 7.45317383E+00 -7.45831475E-01
43 22  5.84767664E-01 6.31853878E+00 7.03248301E+00
43 23  9.85087066E+00 -7.00258822E-01 -2.53348491E+00
43 24  2.90650074E+01 -2.04535058E+01 1.20364283E+00
43 25  7.66223895E+00 2.81246001E+00 -2.15550781E+00
43 26  1.07643104E+01 1.39102835E-01 -1.31280125E+01
43 27  2.81970813E+01 -8.57449971E-01 7.05509600E-01
43 28  3.48297986E+00 4.88528810E+00 8.84664839E-01
43 29  4.94067895E+00 1.02961182E+01 -2.51473199E+00
43 30  4.10052673E+00 7.78368738E+00 7.48159327E-02
43 31  4.31530101E+00 1.42480797E+01 3.07027771E+01
43 32  1.47846971E+01 -4.68425416E+00 -1.73714423E+00
43 33  1.88838938E+00 7.27922405E+00 2.68433366E+00
43 34  6.74768554E+00 1.52941360E+01 -2.32719446E+00
43 35  5.65469201E+00 1.36259574E+01 7.01298021E-02
43 36  4.03322256E+00 9.16705085E-01 3.94188893E-01
43 37  2.06718737E+01 1.02038199E+01 -5.30661783E+00
43 38  3.15188367E+00 8.56037054E+00 1.13587452E-01
43 39  -2.54500709E+00 1.18494088E+00 3.84714397E-02
44 0  4.58564292E+00 1.35270356E+01 5.60981969E+00
44 1  9.63213258E+00 3.23988693E+00 6.60987321E-01
44 2  2.63930451E+00 7.41389224E-01 4.70671678E+00
44 3  4.03039688E+00 9.30289060E-01 4.82116583E-01
44 4  4.06692514E+00 1.18946993E+01 4.52940681E-01
44 5  5.87780327E+00 6.69968278E+00 2.83758150E-01
44 6  3.08501568E+01 1.27978137E+01 3.01395774E-01
44 7  7.31028180E+00 1.53903424E+01 3.17635934E+00
44 8  1.52891965E+00 9.87412382E+00 0.00000000E+00
44 9  1.35668698E+00 9.16744495E+00 5.92862219E+00
44 10  1.49995852E+00 1.13151174E+01 5.18938285E-01
44 11  7.26661025E+00 7.23463161E+00 6.49426434E+00
44 12  4.22658533E+00 7.08468693E+00 -4.44656906E-02
44 13  -2.96389603E-01 1.64252984E+00 2.12337643E-01
44 14  5.20116640E+00 1.31097489E+01 2.64523474E-02
44 15  1.57708363E-01 6.30733492E+00 2.17007166E-01
44 16  1.86588264E+00 1.22753731E+01 6.28061431E-01
44 17  4.84100068E+00 2.59978541E+01 5.68051064E+00
44 18  1.27186325E+00 1.01435164E+01 2.17398740E-01
44 19  3.63011321E+00 8.26123448E+00 -3.67186553E-03
44 20  1.03320795E+00 7.60780266E+00 2.62827737E+00
44 21  2.68297482E+00 3.07160205E+00 5.74770402E-03
44 22  1.48749183E+00 1.03521481E+01 1.11471232E+01
44 23  2.06770967E+00 1.01057989E+01 -6.82819210E-01
44 24  3.61864685E+00 1.48535370E+00 -3.65734228E+00
44 25  6.43499216E+00 1.09803168E+01 -1.42392450E-01
44 26  3.41124686E+00 5.33525063E+00 3.51805799E+00
44 27  3.49304952E+00 2.67892969E+00 3.25998794E-01
44 28  4.61534102E+00 4.63242346E+00 2.07431843E-01
44 29  2.96286749E+00 1.38247791E+01 3.47252749E-02
44 30  2.95957496E+00 4.48119460E+00 3.95716081E+00
44 31  6.79476218E-01 9.16072277E+00 -5.98223791E-02
44 32  6.93667898E+00 6.29649404E+00 2.18763158E-02
44 33  3.01427095E+00 1.18983733E+01 1.29042950E-01
44 34  1.77819673E+00 8.07910624E+00 -9.18625343E-02
44 35  3.02093404E+00 1.12763796E+01 7.78693336E+00
44 36  9.35121791E+00 1.88473229E+01 1.51308589E-01
44 37  2.61683361E+00 3.78775430E+00 6.92696725E-01
44 38  3.11388816E+00 1.31862168E+01 3.38289801E+00
44 39  9.88824874E-01 1.16517275E+00 0.00000000E+00
45 0  8.35953906E+00 3.21500803E+01 1.54476120E+01
45 1  9.82970088E+00 1.92817732E+01 5.67732023E-01
45 2  2.07416208E+00 5.32429482E+00 1.11704928E+01
45 3  1.63893538E+01 -9.91878762E+00 1.11553159E-01
45 4  6.28914604E+00 2.48093240E+01 2.88652287E+00
45 5  7.19002267E+00 1.44932997E+01 6.92158242E-01
45 6  4.80810052E+00 2.06803113E+01 1.31661800E-01
45 7  6.79941512E+00 2.70322100E+01 -2.53641094E-01
45 8  3.63884480E+00 1.55475904E+01 2.36796218E-02
45 9  6.85837262E+00 6.03697458E+00 -6.36496928E-01
45 10  4.68623512E+00 1.74046639E+01 1.39233230E+01
45 11  9.14930168E+00 2.65505442E+01 5.55938280E+01
45 12  5.78436778E+00 1.65370307E+01 -2.13663710E-01
45 13  1.40469017E+00 1.57742213E+00 -3.32286576E-02
45 14  9.85139211E+00 2.51857920E+01 5.34412561E-02
45 15  5.27247769E-01 1.47025023E+01 6.02707163E+00
45 16  4.61631034E+00 1.42601003E+01 1.21753982E-01
45 17  2.25945544E+01 5.56171046E+01 8.64076895E-01
45 18  4.52919956E+00 1.38902475E+01 2.83192670E+01
45 19  3.32163786E+00 1.83905479E+01 -1.10123739E+00
45 20  9.35395391E+00 1.30702497E+01 8.27320211E+00
45 21  4.46294072E+00 3.92559019E+00 -1.74206656E+01
45 22  2.59339592E+00 1.33036303E+01 7.73156298E+00
45 23  1.11372342E+01 2.58230675E+01 7.23631639E+00
45 24  7.68445852E+00 2.00482055E+01 -6.93365273E+00
45 25  1.04864542E+01 1.99068231E+01 5.19532867E-01
45 26  4.12605609E+00 6.35450496E+00 2.09602951E+00
45 27  1.17640148E+01 5.43288353E+00 1.75201934E+01
45 28  4.75486856E-01 8.68705105E+00 4.22078333E+01
45 29  7.67370498E+00 1.86848188E+01 5.08600763E-02
45 30  6.21979496E+00 1.53291972E+01 1.44185870E-01
45 31  6.98424282E+00 2.79999166E+01 -5.91261606E-02
45 32  1.56142321E+01 -3.18471844E-01 -2.81196486E+01
45 33  2.11805055E+00 1.25996275E+01 3.94946978E-01
45 34  8.83066662E+00 1.77510914E+01 1.16576084E+01
45 35  5.82261298E+00 1.79390680E+01 1.52284608E+01
45 36  8.17554613E+00 2.27354948E+01 1.18654699E+00
45 37  1.67597076E+01 -9.02315643E+00 6.22311853E+00
45 38  5.63179987E+00 2.25377564E+01 -1.93867391E-02
45 39  2.45831722E+00 4.28483059E+00 4.60922545E-01
46 0  -2.73828598E+00 -6.44677886E+00 -1.78799854E+00
46 1  -3.42723381E+00 -9.37257893E+00 -2.67899738E+00
46 2  -5.76658457E+00 -1.16793742E+01 -1.49987516E-02
46 3  -1.03155128E+01 8.52450427E+00 2.36599238E+00
46 4  4.98845057E+00 -1.09142991E+01 -1.02211780E+00
46 5  -3.00840102E+00 -5.34270288E+00 -9.68798659E-01
46 6  -1.48858651E+00 -1.75991677E+00 1.30867327E+00
46 7  1.20865031E+00 -8.03949003E+00 3.19428358E+00
46 8  -6.78666243E-01 -4.20255259E+00 1.27585633E-01
46 9  -1.73653161E+00 3.85973970E+00 -3.72844724E+02
46 10  1.10118277E+00 -6.19072373E-01 3.23367440E+01
46 11  4.19289237E+00 -1.64044723E+01 -6.20664386E+00
46 12  -1.58456240E+00 -4.51647309E+00 1.92337488E+00
46 13  2.58680412E+01 -2.76167750E+01 -7.99392211E+00
46 14  -2.38914868E+00 -1.04521301E+01 -7.81284172E-03
46 15  8.26496520E+00 1.33703924E+01 7.77406306E+00
46 16  5.80099135E+00 1.65890845E+00 -1.86253570E+00
46 17  -3.90556984E+00 -3.82635960E-01 2.04096498E+00
46 18  -3.03484053E-01 -1.72804070E+00 -2.55503977E+00
46 19  -1.01959981E+01 5.61919478E+00 7.14956945E+01
46 20  1.56821574E+01 -3.41502984E+01 -3.60345390E+00
46 21  1.56503905E+00 3.03794269E+00 2.95865135E-01
46 22  1.61349470E+01 -1.57149519E+01 -2.63352864E+00
46 23  -3.97417817E+00 2.53814321E+01 7.22900037E-01
46 24  1.04507496E+01 -1.42026416E+01 -7.89034762E+01
46 25  1.98398145E+00 -1.13616220E+01 -5.98413552E-01
46 26  -2.13636802E+00 2.16020283E+00 -2.56587482E+00
46 27  8.44450649E-01 -3.54239203E+00 -6.40649581E-01
46 28  4.81390273E+00 5.87511257E+00 -2.74528194E+00
46 29  9.21072713E-01 -8.12288538E+00 8.07946625E-02
46 30  -2.53008894E+00 7.19481716E-01 -2.40990993E-01
46 31  -2.21547023E+00 1.17303423E+01 -3.12223886E+01
46 32  -4.00162868E+00 -7.09747382E+00 1.81614103E+00
46 33  -2.36335622E-01 -2.92507733E+00 7.65059507E-01
46 34  3.30804944E+00 1.75752454E+01 3.09819117E+00
46 35  -1.70971373E-01 -3.40135719E+00 -4.36657198E+00
46 36  -7.49497872E-01 -6.25950145E+00 7.18610759E-01
46 37  -2.69244583E+00 2.43265455E+00 -1.69780175E+00
46 38  -2.19461987E-01 -1.70454208E+01 -3.20492711E+00
46 39  3.95255945E+00 4.50186323E-01 7.09418482E+00
47 0  3.43399847E+00 1.99470362E+01 2.10711124E-01
47 1  -1.45081336E+00 -3.17862897E+00 -1.20497086E+01
47 2  1.13535977E-01 2.90809643E-01 2.37407863E+00
47 3  -1.05041976E+01 7.32556174E+00 -5.03756391E-02
47 4  1.04925405E+01 -4.97352582E-01 -7.66487747E+00
47 5  1.41988952E-01 1.86629572E+00 8.46280017E-02
47 6  9.57568738E-01 6.33486757E+00 8.89832381E+00
47 7  6.04980050E+00 2.69550883E+01 -1.67367492E+00
47 8  1.93752389E-01 2.49093887E+00 9.96026429E-01
47 9  8.00959904E+00 3.13541490E+01 4.15177649E+00
47 10  5.74062392E+00 1.95712842E+01 1.98639705E+00
47 11  1.05693728E+01 9.10979149E+00 1.27060362E+01
47 12  1.67498665E+00 7.83701607E-01 3.26295211E-01
47 13  2.08175624E+01 -1.18876485E+00 -5.58932593E+00
47 14  1.09615005E+00 1.17552913E+01 2.74957468E+00
47 15  7.84385632E+00 2.45401272E+01 1.90512532E-01
47 16  1.76282099E+01 3.14332618E+01 1.02217272E+01
47 17  1.66753405E+00 1.39818495E+01 3.12804462E-01
47 18  3.17001119E+00 1.31867460E+01 -1.19580653E+00
47 19  -1.02304655E+01 -3.43967902E+00 -1.64433344E+00
47 20  2.50773994E+01 -1.15699867E+00 -8.28026527E+00
47 21  5.42380067E+00 2.16683089E+01 3.56556171E+00
47 22  3.07254884E+01 2.40985328E+01 -4.43867267E+00
47 23  -7.52550454E+00 3.04650821E+00 2.32421492E-01
47 24  1.18973974E+01 -8.28391363E-01 6.62685433E+00
47 25  5.59566073E+00 1.84278744E+01 8.73060563E-02
47 26  -5.30574233E-02 4.77763943E+00 1.37108097E+00
47 27  3.16734817E+00 1.41024940E+00 -3.77821428E-02
47 28  5.98202856E+00 7.45769874E+00 5.47086640E+01
47 29  4.83281905E+00 7.60893843E+00 6.63726957E-02
47 30  6.17950690E+00 2.90617993E+01 9.61637613E+00
47 31  2.70951838E+00 1.18849309E+01 8.96169945E-02
47 32  5.82840862E-01 6.14326101E+00 -1.78254106E+00
47 33  1.18188402E+00 9.01005419E+00 2.83384939E-01
47 34  1.03694690E+00 9.64557997E+00 1.09156298E+01
47 35  8.70601671E-01 7.64631879E+00 -5.80876839E-01
47 36  2.95633556E+00 1.48927230E+01 -2.17939557E-01
47 37  4.41518508E-01 4.39761702E+00 4.76370319E+00
47 38  3.41195797E+00 -5.54267086E+00 0.00000000E+00
47 39  1.18388353E+01 1.40864449E+00 5.60189933E+01
48 0  -3.87680148E+00 3.42795546E+00 2.07027635E+00
48 1  2.26235126E+00 2.96698768E+00 1.34580369E-01
48 2  1.71679119E+01 6.05243031E+00 0.00000000E+00
48 3  7.54853063E+00 6.29617990E+00 1.74026789E+00
48 4  7.64609651E+00 2.51131905E+00 2.12667006E-01
48 5  1.13219327E+01 -3.91635541E+00 5.33088883E+00
48 6  2.03796801E+00 -9.01258708E+00 -2.50090690E+00
48 7  3.04623710E+00 -5.94711622E+00 1.02798108E+01
48 8  3.76169903E+00 1.59939916E+01 1.05780581E+01
48 9  1.33635353E+00 1.01068971E+01 -5.17095090E+00
48 10  3.86806941E+00 9.62464948E+00 4.60142104E+00
48 11  1.04660253E+01 8.51535361E+00 7.48095982E+00
48 12  4.89121127E+00 1.95012828E+00 5.08578689E+00
48 13  6.47222073E+00 -4.17533590E+00 2.01833645E+01
48 14  7.87240227E+00 2.83684484E+00 -8.24101187E+00
48 15  6.84610794E+00 1.99808425E+01 3.69195423E-01
48 16  5.27847978E+00 2.13955365E+01 4.23593390E-01
48 17  -6.81847074E+00 1.33368142E+00 3.80293274E-01
48 18  3.47152410E+00 1.22797739E+01 -7.27130251E-01
48 19  -7.46495412E+00 -3.38042817E+00 -4.13250945E+01
48 20  9.08795203E+00 -1.08022678E+01 -4.57632317E+00
48 21  1.68263303E+01 1.82533341E+01 0.00000000E+00
48 22  1.03535924E+01 2.11266737E+01 -3.42532486E-02
48 23  -2.68658344E+00 3.80325897E+00 -5.79108964E-02
48 24  1.70126395E+01 1.59389623E+01 -2.40898980E-01
48 25  7.19666479E+00 -4.82749125E+00 9.30536378E+00
48 26  7.61273201E+00 1.28125692E+01 -2.20044838E+00
48 27  1.40658090E+01 1.23545580E+01 -2.31653395E+00
48 28  5.23559124E+00 4.61321106E+00 -1.48633256E-01
48 29  6.70197207E+00 6.33942094E+00 2.28972854E-01
48 30  7.61878079E+00 1.11120626E+01 4.58314900E-01
48 31  6.82743006E+00 2.69369684E+01 1.73822873E+01
48 32  5.00354868E+00 1.28335347E+00 -2.83002128E+00
48 33  1.75511138E+00 4.49490571E+00 4.90429609E+00
48 34  5.54900464E+00 1.41326902E+01 -8.09794169E-01
48 35  7.32168521E+00 1.00496978E+01 -1.52903960E-01
48 36  1.77066580E-01 2.80186096E-02 4.94333076E-01
48 37  8.33292022E+00 1.83114751E+01 2.31200257E-01
48 38  4.94976641E+00 -9.69723554E-01 1.43252224E-01
48 39  5.07231827E+00 -1.57551563E+00 3.36556823E+01
49 0  2.11528943E+00 1.40785375E+01 3.37157406E-02
49 1  4.72357036E+00 1.38058375E+01 3.61369128E-01
49 2  1.70440819E+00 4.87416430E+00 1.11763927E+00
49 3  8.77207041E-01 5.90766474E+00 8.98984871E-01
49 4  6.27303804E+00 2.04153901E+01 2.01174309E-02
49 5  3.35004971E+00 1.27511770E+01 2.54702537E+01
49 6  5.25188847E+00 1.95994061E+01 4.97890338E+01
49 7  8.90895525E+00 2.68462300E+01 9.51210103E-02
49 8  4.68043802E+00 1.63104095E+01 0.00000000E+00
49 9  5.07290683E+00 2.38624358E+01 1.72111896E+00
49 10  4.90054919E+00 2.06290145E+01 1.31064515E+01
49 11  7.47110466E+00 2.26085361E+01 -2.77437578E-03
49 12  5.96903745E+00 1.19813619E+01 8.80880195E+00
49 13  1.42739787E+00 1.82817315E+00 1.18208387E+00
49 14  4.78451465E+00 2.15000365E+01 4.89684151E+01
49 15  3.91106808E+00 1.85454788E+01 2.49496854E-01
49 16  5.82983130E+00 2.59927892E+01 1.21228418E+01
49 17  7.68692406E+00 2.62646537E+01 2.98299423E-01
49 18  5.31850344E+00 1.63777617E+01 -1.24833606E-02
49 19  5.52135267E+00 1.39458126E+01 3.81429853E-01
49 20  2.55913979E+00 6.21971602E+00 2.74932604E+00
49 21  1.83893109E+00 6.60347904E+00 6.58206417E+00
49 22  6.43894361E+00 2.16887859E+01 1.55694476E+01
49 23  6.93638617E-01 8.51748423E+00 7.93658692E-01
49 24  3.45383515E+00 4.14107819E+00 1.28852438E-02
49 25  5.71077060E+00 2.20180212E+01 1.95079326E+01
49 26  8.64693101E+00 1.72238555E+01 4.53969526E+00
49 27  2.81802599E+00 5.83498056E+00 1.42780318E-02
49 28  5.36519327E+00 1.53271379E+01 2.30373629E-01
49 29  5.39669170E+00 2.31634174E+01 2.27977306E+00
49 30  4.15276131E+00 1.72050852E+01 4.76575740E+01
49 31  2.16879532E+00 1.33254419E+01 1.71707009E+00
49 32  2.79972492E+00 1.22391870E+01 1.06134624E+00
49 33  2.07164142E+01 3.60865454E+00 -4.86252221E+00
