34 21  3.04960220E+02 1.14429934E+03 3.50149237E+01
34 22  3.16897404E+02 1.33037912E+03 3.33491541E+00
34 23  3.41732041E+02 1.24885782E+03 2.88242654E+01
34 24  2.88623146E+02 1.08545728E+03 4.81450267E+00
34 25  2.94021625E+02 1.23131922E+03 7.25660286E+00
34 26  2.29275923E+02 1.08257899E+03 8.38832594E+00
34 27  2.97076963E+02 1.16936101E+03 4.76450542E+01
34 28  2.82058047E+02 1.24913926E+03 6.64901852E-01
34 29  2.34523343E+02 1.00885328E+03 2.55402879E+01
34 30  3.46841998E+02 1.16845834E+03 3.34005378E+00
34 31  2.96936975E+02 1.10407047E+03 7.30761299E+01
34 32  3.05416707E+02 1.12604781E+03 1.86169224E+00
34 33  2.51660048E+02 8.84027573E+02 4.11747538E+00
34 34  3.68336148E+02 1.17926862E+03 8.04433823E+01
34 35  3.20975397E+02 1.30375673E+03 3.69128869E+01
34 36  2.49641298E+02 1.12978571E+03 5.99050863E+00
34 37  3.66286639E+02 1.37568234E+03 4.30460402E+03
34 38  3.34595598E+02 1.27082304E+03 4.02700152E+00
34 39  2.28515507E+02 9.56261525E+02 3.51808598E+02
35 0  1.79676572E+02 9.68948174E+02 8.99631221E+00
35 1  1.52013211E+02 1.06554395E+03 9.58107742E-01
35 2  2.94246961E+02 9.20068073E+02 5.00576976E+01
35 3  3.37270967E+02 9.50038620E+02 5.31417490E+00
35 4  2.35344202E+02 8.90700738E+02 1.58940594E+00
35 5  2.78455784E+02 1.07465633E+03 4.76795383E+01
35 6  2.39139271E+02 1.08349179E+03 2.74434186E+01
35 7  3.21941120E+02 9.13002837E+02 1.68183418E+01
35 8  2.10806050E+02 9.60890794E+02 1.40998951E+01
35 9  2.35910196E+02 1.07424207E+03 1.93574607E+00
35 10  2.85901755E+02 1.04884774E+03 3.15817411E+00
35 11  2.09025031E+02 1.14949644E+03 2.22037769E+03
35 12  2.93610971E+02 1.08269676E+03 5.61858279E+01
35 13  2.39001207E+02 7.36132399E+02 1.44354720E+00
35 14  2.75491168E+02 1.03975045E+03 1.50564323E+01
35 15  3.03138826E+02 1.18289492E+03 3.79721570E+00
35 16  3.10934452E+02 1.08607537E+03 2.52810267E+01
35 17  3.72227556E+02 9.27880904E+02 1.27001319E+01
35 18  2.10417339E+02 9.66729957E+02 1.16244777E+01
35 19  2.78979139E+02 1.13915997E+03 2.34656547E+01
35 20  3.64790961E+02 9.65183116E+02 3.77297956E+00
35 21  2.79996363E+02 9.51649998E+02 1.69761330E+02
35 22  2.69885986E+02 1.13301210E+03 2.80552534E+02
35 23  3.11408187E+02 1.06537644E+03 6.31255947E+00
35 24  2.33000134E+02 9.40953542E+02 2.71885742E+01
35 25  2.56652702E+02 1.04757439E+03 1.62047039E+00
35 26  1.83412680E+02 9.27494166E+02 5.16313920E+00
35 27  2.74742521E+02 9.69355633E+02 2.83652075E+03
35 28  2.34901412E+02 1.06070589E+03 2.92361210E+01
35 29  2.04277098E+02 8.34811372E+02 1.20211808E+00
35 30  3.43887182E+02 9.41473470E+02 1.14186443E+01
35 31  2.91321164E+02 9.13548994E+02 2.68492460E+01
35 32  2.95665085E+02 9.18057944E+02 2.26367040E+02
35 33  2.57697388E+02 6.85453908E+02 1.53193308E+00
35 34  3.77000023E+02 9.49587941E+02 2.84734188E+00
35 35  2.83309526E+02 1.11396637E+03 4.84817567E+00
35 36  2.17389312E+02 9.49294756E+02 3.05138010E+01
35 37  3.04834405E+02 1.21043787E+03 3.60125183E+00
35 38  2.91068498E+02 1.08366567E+03 3.99006267E+00
35 39  2.08278323E+02 7.74936042E+02 1.92642027E+00
36 0  1.39537452E+02 8.32037769E+02 8.10525665E+00
36 1  1.04848356E+02 8.36418514E+02 2.02557610E+00
36 2  1.27336258E+02 6.53380618E+02 6.11801162E+02
36 3  1.19786644E+02 6.66695370E+02 5.28727963E+02
36 4  1.16122028E+02 6.69640858E+02 2.55935549E+00
36 5  1.40303658E+02 7.35548951E+02 5.25602426E+00
36 6  1.31477350E+02 8.27951304E+02 2.76258072E+00
36 7  1.59813471E+02 6.70099527E+02 1.83893746E+02
36 8  1.51665518E+02 7.62910124E+02 4.49846500E+00
36 9  1.41153152E+02 7.72665945E+02 1.44794649E+00
36 10  1.39544145E+02 7.93007093E+02 2.59792998E+00
36 11  1.22863315E+02 8.30172626E+02 2.78972943E+00
36 12  1.50684657E+02 7.53592575E+02 9.83317889E+01
36 13  1.49165709E+02 6.12570537E+02 2.75872373E+00
36 14  1.42784347E+02 7.42501374E+02 2.90021245E+01
36 15  1.36772940E+02 7.79398350E+02 2.39422382E+00
36 16  1.34799735E+02 7.68169994E+02 2.00374489E+00
36 17  1.33559987E+02 6.39723762E+02 3.41830330E+00
36 18  1.30247352E+02 7.59630848E+02 1.50465012E+02
36 19  1.33607513E+02 7.79182595E+02 1.64438947E+00
36 20  1.48632176E+02 7.00553125E+02 7.83975343E+02
36 21  1.44760357E+02 7.17135735E+02 5.17786747E+00
36 22  1.33478880E+02 7.88639867E+02 3.20434631E+00
36 23  1.42100526E+02 7.52996941E+02 2.22583040E+00
36 24  1.61185253E+02 7.46885436E+02 5.98523567E+00
36 25  1.40744183E+02 7.81738554E+02 1.56971975E+00
36 26  1.37764391E+02 7.91741407E+02 2.52729346E+00
36 27  1.48080447E+02 7.50123065E+02 1.90873836E+00
36 28  1.28884215E+02 7.89821561E+02 3.54284976E+00
36 29  1.47789640E+02 7.05508154E+02 2.49775634E+00
36 30  1.42357821E+02 7.18784485E+02 9.16876259E-01
36 31  1.43966010E+02 7.04278368E+02 4.08874203E+01
36 32  1.49972566E+02 7.09773765E+02 1.65577954E+00
36 33  1.32185801E+02 5.56364820E+02 7.50768460E+02
36 34  1.25075314E+02 6.47076458E+02 2.76047631E+00
36 35  1.52102170E+02 7.63642223E+02 1.92850528E+00
36 36  1.44434790E+02 7.42839394E+02 4.80666244E+00
36 37  1.31911363E+02 7.86540482E+02 1.63909536E+00
36 38  1.37540560E+02 7.70392436E+02 6.24955391E+00
36 39  1.45822483E+02 6.55336889E+02 8.42548774E+01
37 0  1.24779159E+02 8.64161735E+02 4.22138907E-01
37 1  1.32667938E+02 1.01205647E+03 1.59752845E+01
37 2  2.04855937E+02 8.96642571E+02 5.60492079E+00
37 3  2.35529422E+02 9.40715451E+02 5.43011567E+01
37 4  2.04262415E+02 8.93916763E+02 2.78378050E+00
37 5  2.07590493E+02 1.00397773E+03 2.90844557E+01
37 6  1.56513966E+02 9.74684295E+02 3.45766072E+00
37 7  2.14974141E+02 8.29940376E+02 5.77819433E+00
37 8  1.54997131E+02 8.78600279E+02 5.25835120E+02
37 9  2.36349164E+02 9.98843275E+02 1.69500454E+01
37 10  2.09182690E+02 1.02636870E+03 4.32872747E+00
37 11  1.66962320E+02 1.04283557E+03 2.32476805E+01
37 12  2.23907544E+02 9.92048431E+02 9.33903279E+02
37 13  1.44779324E+02 6.72457841E+02 6.63815843E+00
37 14  2.03368107E+02 9.46725266E+02 1.50150636E+00
37 15  2.54655706E+02 1.10472115E+03 1.46198421E+01
37 16  2.20347524E+02 1.01216011E+03 2.51517851E+02
37 17  2.41605059E+02 9.05345870E+02 9.97521142E+00
37 18  1.97731285E+02 9.48895303E+02 3.42999794E+00
37 19  2.48192789E+02 1.08536042E+03 5.65517564E+00
37 20  2.41793192E+02 9.52769219E+02 6.66487979E+00
37 21  2.21777057E+02 9.00181447E+02 2.54331274E+00
37 22  2.42337637E+02 1.08412995E+03 6.16681141E+00
37 23  2.30927520E+02 1.01300693E+03 5.08669726E+00
37 24  1.79552312E+02 8.69901323E+02 4.30325352E+00
37 25  2.02265386E+02 1.00055367E+03 1.39386120E+01
37 26  1.22583082E+02 8.19144132E+02 3.92551606E+00
37 27  2.08965601E+02 9.21023325E+02 1.42537297E+00
37 28  1.92386674E+02 1.03856772E+03 2.20409212E+01
37 29  1.47950196E+02 7.64910300E+02 1.39062057E+01
37 30  2.36151016E+02 9.32423419E+02 7.40231478E-01
37 31  2.01887089E+02 8.73775920E+02 2.53145417E+03
37 32  1.96784504E+02 8.92891885E+02 2.06999980E+00
37 33  1.51755673E+02 6.66773909E+02 1.13706484E+01
37 34  2.59498475E+02 9.44383441E+02 3.86053383E+00
37 35  2.50043085E+02 1.01594305E+03 2.77462033E+01
37 36  1.95948509E+02 8.82063749E+02 1.53660973E+02
37 37  2.39121715E+02 1.13913458E+03 3.20794597E+02
37 38  2.21686567E+02 1.04677872E+03 4.67618437E+00
37 39  1.63242334E+02 7.41006947E+02 5.75247891E+00
38 0  1.92900649E+02 1.17606807E+03 6.97685740E-01
38 1  2.24212426E+02 1.39897599E+03 2.81516864E+01
38 2  3.59340425E+02 1.17152770E+03 2.97485170E+01
38 3  4.45049795E+02 1.17322846E+03 3.97953342E+02
38 4  2.99458271E+02 1.16486676E+03 3.16681014E+00
38 5  3.38834488E+02 1.35952521E+03 4.46267731E+00
38 6  2.74913558E+02 1.31056398E+03 8.57551146E+00
38 7  2.93146139E+02 1.20176699E+03 9.27719446E+00
38 8  2.20419956E+02 1.20125371E+03 3.68602971E+00
38 9  2.52185210E+02 1.36871210E+03 7.57707123E+00
38 10  4.02696820E+02 1.30626767E+03 4.85949601E+01
38 11  2.71104826E+02 1.45269511E+03 6.73660396E+00
38 12  3.29981309E+02 1.33347262E+03 6.08433125E+00
38 13  2.14831954E+02 9.83562651E+02 2.21268432E+01
38 14  3.30384560E+02 1.29252248E+03 8.13863241E+00
38 15  4.00669088E+02 1.44158505E+03 1.94880823E+01
38 16  4.40135128E+02 1.29413847E+03 1.22184655E+03
38 17  4.13216821E+02 1.17966757E+03 2.10203841E+01
38 18  2.77927300E+02 1.23098797E+03 2.31935949E+00
38 19  3.57848995E+02 1.42659358E+03 7.16551186E+01
38 20  3.93779564E+02 1.25127634E+03 1.53287769E+01
38 21  3.08322646E+02 1.21236020E+03 3.56527004E+01
38 22  3.64462479E+02 1.40996917E+03 4.53124878E+02
38 23  3.71896447E+02 1.34722207E+03 7.35472205E+00
38 24  2.64000569E+02 1.18354973E+03 2.84383501E+02
38 25  3.54164158E+02 1.31524582E+03 1.37407105E+00
38 26  1.88206259E+02 1.12751598E+03 9.31334058E+00
38 27  3.25035069E+02 1.24429571E+03 5.92476601E+02
38 28  2.79462709E+02 1.36931621E+03 5.97711334E+02
38 29  2.07379076E+02 1.06802436E+03 4.80743739E+00
38 30  4.17348918E+02 1.21243269E+03 2.29838629E+00
38 31  3.32074398E+02 1.21484770E+03 4.00092398E+02
38 32  3.24103719E+02 1.22272134E+03 4.56326063E+00
38 33  2.46792576E+02 9.29755630E+02 3.02864784E+00
38 34  4.39969149E+02 1.19080299E+03 4.57164900E+00
38 35  3.06744760E+02 1.40717413E+03 6.78803610E+00
38 36  2.21934326E+02 1.21704495E+03 1.24365801E+01
38 37  4.09799632E+02 1.46524177E+03 1.49974145E+00
38 38  3.33897556E+02 1.38235043E+03 2.57741213E+01
38 39  1.89342205E+02 1.03991262E+03 1.86241397E+00
39 0  1.91376257E+02 1.09865527E+03 3.84316423E+00
39 1  2.01155076E+02 1.25530258E+03 4.13317324E+00
39 2  2.94755126E+02 1.06715956E+03 5.81522731E+01
39 3  3.54314012E+02 1.04342563E+03 1.86002101E+01
39 4  2.68149874E+02 1.01585496E+03 1.80062869E+00
39 5  3.38735658E+02 1.15170258E+03 1.01442492E+01
39 6  2.46932284E+02 1.20594461E+03 2.07344174E+01
39 7  3.36572310E+02 1.03265242E+03 9.25826871E+00
39 8  2.16833138E+02 1.08421037E+03 4.83983462E+02
39 9  2.85500698E+02 1.17893437E+03 3.09624199E+00
39 10  3.02748666E+02 1.22599437E+03 1.40469755E+01
39 11  2.53359318E+02 1.29213294E+03 2.55615349E+03
39 12  3.28178069E+02 1.17482685E+03 3.96189737E+00
39 13  2.70493552E+02 8.92505302E+02 1.05066888E+03
39 14  3.16533293E+02 1.12653135E+03 3.02957544E+03
39 15  3.55500615E+02 1.23737340E+03 2.24105026E+01
39 16  3.50308319E+02 1.17186400E+03 5.13590304E+01
39 17  3.59498008E+02 1.04902289E+03 6.80027198E+02
39 18  2.44563049E+02 1.14476145E+03 5.80114617E+01
39 19  3.26847577E+02 1.24849644E+03 2.89659399E+01
39 20  3.98083476E+02 1.02893818E+03 1.56478746E+00
39 21  3.30855062E+02 1.02342588E+03 3.66713982E+00
39 22  3.31021579E+02 1.21786416E+03 7.67850359E+00
39 23  3.51739882E+02 1.14275988E+03 3.88916573E+02
39 24  2.66497437E+02 1.04303126E+03 3.24956378E+00
39 25  2.99201669E+02 1.17179984E+03 6.81092452E+00
39 26  2.03470819E+02 1.05390628E+03 5.65230764E+01
39 27  3.07567096E+02 1.09908918E+03 3.14106631E+03
39 28  2.70375193E+02 1.17324277E+03 1.74871936E+01
39 29  2.42439759E+02 9.56086917E+02 7.59769797E+00
39 30  3.66287320E+02 1.07787227E+03 4.28022220E+01
39 31  3.15612095E+02 1.08516091E+03 2.50833632E+02
39 32  2.96757475E+02 1.11130184E+03 2.15898482E+00
39 33  2.73538164E+02 8.44529726E+02 2.70188909E+01
39 34  3.70388153E+02 1.04661181E+03 4.92351700E+01
39 35  3.17881809E+02 1.20308541E+03 5.12875057E+01
39 36  2.60854716E+02 1.05231996E+03 8.14770280E+00
39 37  3.48259152E+02 1.29407415E+03 1.11083597E+01
39 38  3.10601905E+02 1.19399091E+03 2.45148479E+01
39 39  2.65226449E+02 8.99880827E+02 1.35096506E+03
40 0  1.18778724E+02 8.45087612E+02 5.05732479E+00
40 1  1.12115769E+02 9.39781958E+02 2.52615920E+00
40 2  2.23121120E+02 9.18709067E+02 5.30200154E+01
40 3  2.35629385E+02 9.76735070E+02 4.67142969E+03
40 4  1.74011123E+02 8.54431821E+02 4.44047121E+00
40 5  1.96738194E+02 1.00291641E+03 1.18698510E+01
40 6  1.56185198E+02 9.86226059E+02 7.30102612E-01
40 7  3.19071847E+02 7.97150664E+02 6.17600832E+00
40 8  1.41323632E+02 8.61520306E+02 9.43821339E+01
40 9  2.04824514E+02 9.47489431E+02 1.20534486E+01
40 10  2.12338660E+02 1.00970372E+03 7.06531650E+00
40 11  1.64405242E+02 1.03604018E+03 1.79934842E+00
40 12  2.59321497E+02 9.81661506E+02 6.79771268E+00
40 13  1.98652870E+02 6.65455244E+02 6.70107230E+01
40 14  2.14406904E+02 9.83204212E+02 7.69845181E-01
40 15  2.16105923E+02 1.11487336E+03 5.37934213E+00
40 16  2.10839472E+02 1.05943111E+03 6.13628773E-01
40 17  3.09531922E+02 9.15034921E+02 4.82833037E+03
40 18  1.58384054E+02 8.97303150E+02 1.24184073E+01
40 19  2.08048252E+02 1.06013159E+03 7.53259896E+00
40 20  2.43099757E+02 9.97605230E+02 5.11429650E+00
40 21  2.16510680E+02 8.98478093E+02 3.60920331E+01
40 22  1.99949785E+02 1.05529910E+03 9.76590261E-01
40 23  2.26186233E+02 1.02551366E+03 5.30592431E+00
40 24  1.52132794E+02 8.62979007E+02 3.27372049E+00
40 25  1.79386647E+02 9.96503883E+02 1.98258153E+01
40 26  1.25644622E+02 8.08009490E+02 8.97183014E-01
40 27  2.26359761E+02 9.31446177E+02 1.38315625E+01
40 28  1.49289899E+02 9.47109091E+02 6.51076241E-01
40 29  1.54819967E+02 7.58809080E+02 3.15387019E+01
40 30  2.54360067E+02 9.63286238E+02 1.94940786E+01
40 31  2.46727179E+02 8.66861159E+02 1.22948081E+01
40 32  2.37636223E+02 8.92956517E+02 8.53461997E+00
40 33  2.15208379E+02 6.32725710E+02 2.86640706E+01
40 34  2.71400788E+02 1.00444371E+03 4.82559546E+01
40 35  2.31214192E+02 1.02515710E+03 2.45614428E+02
40 36  1.86335545E+02 8.66307126E+02 8.87086194E+00
40 37  2.08167662E+02 1.12618893E+03 2.05388154E+01
40 38  1.89038074E+02 1.00658557E+03 1.29341961E+01
40 39  1.75215417E+02 6.89509169E+02 4.78101362E-01
41 0  1.98123160E+02 1.13792448E+03 5.99080279E-01
41 1  2.26101511E+02 1.33393426E+03 7.44995784E+00
41 2  2.72623783E+02 1.16858994E+03 1.54774540E+01
41 3  3.26025428E+02 1.19903163E+03 3.33855297E+01
41 4  2.83790293E+02 1.08549869E+03 3.31927077E+02
41 5  2.80747775E+02 1.32113411E+03 4.78200569E+00
41 6  2.40987218E+02 1.27161627E+03 3.56305896E+01
41 7  2.68177776E+02 1.12400068E+03 3.16594925E+01
41 8  2.15454324E+02 1.12943881E+03 4.19827653E+01
41 9  2.99725966E+02 1.26236466E+03 5.02434704E+01
41 10  2.97109139E+02 1.29363148E+03 7.67693246E+00
41 11  2.49984977E+02 1.39061108E+03 1.22472325E+01
41 12  2.91989275E+02 1.30142700E+03 1.48249062E+01
41 13  1.92444935E+02 9.40204021E+02 3.93600806E+01
41 14  3.04035742E+02 1.22921379E+03 1.50390747E+01
41 15  3.50633902E+02 1.39822552E+03 3.66300832E+01
41 16  3.31658271E+02 1.29578459E+03 2.91600486E+01
41 17  3.18377401E+02 1.17183898E+03 5.07710614E+01
41 18  3.03981772E+02 1.12655232E+03 2.04289586E+01
41 19  3.58381804E+02 1.28820624E+03 3.15474090E+03
41 20  3.34777760E+02 1.25439554E+03 6.25144452E+00
41 21  2.98468300E+02 1.16180278E+03 1.96193730E+01
41 22  3.40887115E+02 1.34673671E+03 6.73019366E+00
41 23  3.37670308E+02 1.27303568E+03 5.78882763E+00
41 24  2.43564040E+02 1.15572292E+03 1.39159922E+01
41 25  3.01490798E+02 1.28244148E+03 4.89785591E+01
41 26  1.81698139E+02 1.09714569E+03 6.34749329E+00
41 27  2.93566447E+02 1.18373155E+03 2.54058339E+02
41 28  2.90658610E+02 1.29310412E+03 5.31355901E+00
41 29  2.22689110E+02 1.01532919E+03 4.49176333E+00
41 30  3.16603462E+02 1.21280358E+03 2.33863265E+00
41 31  2.80200683E+02 1.12271734E+03 4.58798366E+02
41 32  2.59404122E+02 1.17216459E+03 1.00585073E+01
41 33  2.01711205E+02 8.97009266E+02 2.89305248E+00
41 34  3.61988569E+02 1.17836093E+03 2.47743398E+00
41 35  3.29673834E+02 1.29267504E+03 6.22212646E+00
41 36  2.76397433E+02 1.10476205E+03 2.56952175E+01
41 37  3.51154650E+02 1.42425676E+03 6.75660436E+01
41 38  3.30804325E+02 1.28290433E+03 3.30716326E+00
41 39  2.19489080E+02 9.66210959E+02 1.06268528E+03
42 0  1.89912054E+02 1.20123658E+03 1.37919243E+00
42 1  2.58346732E+02 1.45865574E+03 1.77014128E+01
42 2  4.14869579E+02 1.36408523E+03 6.94744430E+00
42 3  5.57134132E+02 1.38921638E+03 4.04422166E+01
42 4  3.65885573E+02 1.32687450E+03 1.49966122E+01
42 5  4.47589276E+02 1.46308560E+03 3.24924254E+03
42 6  3.14959553E+02 1.40499806E+03 5.45527269E+00
42 7  3.10458933E+02 1.32866437E+03 1.53500168E+01
42 8  2.35781879E+02 1.24780310E+03 2.37070433E+00
42 9  3.14013032E+02 1.49118371E+03 2.95875801E+01
42 10  4.39165624E+02 1.53811099E+03 7.71015289E+00
42 11  3.12258260E+02 1.56362661E+03 5.70960947E+01
42 12  3.84354631E+02 1.50112411E+03 1.75452492E+00
42 13  2.21582763E+02 1.02834523E+03 9.33698511E+00
42 14  3.92798249E+02 1.40379907E+03 2.76087746E+00
42 15  5.23632020E+02 1.60988796E+03 8.35571394E+01
42 16  5.32903498E+02 1.46414524E+03 5.28215792E+01
42 17  4.93673193E+02 1.42477946E+03 6.18847253E+00
42 18  3.07164342E+02 1.37475426E+03 1.54818422E+00
42 19  4.52762839E+02 1.62886531E+03 2.60022214E+01
42 20  5.42214402E+02 1.30880934E+03 3.53152451E+03
42 21  3.78787785E+02 1.30448132E+03 4.76704972E+01
42 22  4.64104742E+02 1.57271619E+03 8.43385214E+02
42 23  4.80657038E+02 1.48338731E+03 4.78377923E+00
42 24  3.15354399E+02 1.23803717E+03 1.56640207E+01
42 25  4.26755624E+02 1.43946041E+03 9.46148707E+00
42 26  1.90609539E+02 1.14797516E+03 3.00913874E+01
42 27  3.64696348E+02 1.37574602E+03 4.33725194E+00
42 28  3.91730419E+02 1.44415510E+03 1.33670178E+01
42 29  2.22441457E+02 1.07751146E+03 5.94056647E+00
42 30  4.86919641E+02 1.41653701E+03 3.05439083E+00
42 31  3.51878617E+02 1.38130639E+03 6.32569597E+01
42 32  3.39671575E+02 1.38122583E+03 2.39504459E+01
42 33  2.61761696E+02 1.04390174E+03 1.10906282E+01
42 34  5.49235242E+02 1.45004680E+03 1.95148237E+01
42 35  3.71463275E+02 1.56245713E+03 3.58936824E+01
42 36  2.40077552E+02 1.28510321E+03 1.29928398E+03
42 37  5.43951853E+02 1.66875156E+03 8.71854447E+00
42 38  4.46292269E+02 1.50387872E+03 6.39193513E+01
42 39  2.01542740E+02 1.06106860E+03 6.71671799E+01
43 0  1.92666589E+02 1.16617336E+03 2.38472785E+01
43 1  2.47737041E+02 1.41722314E+03 1.11304787E+01
43 2  4.18816594E+02 1.33561882E+03 6.43078571E+02
43 3  5.36193951E+02 1.38011551E+03 5.78855039E+00
43 4  3.52881964E+02 1.28427373E+03 2.43115050E+00
43 5  4.33397617E+02 1.47479753E+03 1.41104317E+01
43 6  3.32205671E+02 1.34055480E+03 3.70263327E+01
43 7  3.38381986E+02 1.29712428E+03 3.20475205E+02
43 8  2.36161321E+02 1.21009052E+03 6.14728768E+00
43 9  3.17998603E+02 1.46007047E+03 6.39148750E+00
43 10  4.36668765E+02 1.46790624E+03 2.23182258E+01
43 11  3.20523988E+02 1.52649302E+03 2.25564103E+00
43 12  3.88689524E+02 1.45908776E+03 1.96176876E+01
43 13  2.35709213E+02 9.98827435E+02 9.27745557E+00
43 14  4.00851131E+02 1.36241832E+03 6.13342126E+00
43 15  5.44123167E+02 1.55734851E+03 2.67450713E+01
43 16  5.41843156E+02 1.39664770E+03 7.60810091E+01
43 17  5.01920796E+02 1.39014422E+03 8.38336719E+01
43 18  3.28125691E+02 1.28400671E+03 5.21646536E+01
43 19  4.66961317E+02 1.52970002E+03 8.32923570E+02
43 20  5.11516423E+02 1.39890256E+03 2.39682420E+01
43 21  3.80910711E+02 1.28520668E+03 7.23998900E+01
43 22  4.57886245E+02 1.55056483E+03 8.26292185E+00
43 23  4.75068261E+02 1.46372715E+03 2.11628733E+00
43 24  2.89812670E+02 1.24030777E+03 1.14531544E+00
43 25  3.94393171E+02 1.42129319E+03 4.06214119E+00
43 26  1.97860866E+02 1.10312107E+03 5.35983445E+01
43 27  3.53733932E+02 1.33501844E+03 2.28356692E+00
43 28  3.57776966E+02 1.47945858E+03 4.73619244E+00
43 29  2.16894577E+02 1.06805360E+03 5.96362410E+01
43 30  4.72511928E+02 1.38481664E+03 4.68049171E+00
43 31  3.64743813E+02 1.32799264E+03 1.31246987E+01
43 32  3.55667794E+02 1.33578231E+03 3.81685599E+00
43 33  2.75100176E+02 1.02324049E+03 1.00093616E+01
43 34  5.78095428E+02 1.39090788E+03 1.33642111E+01
43 35  3.86379031E+02 1.50908446E+03 3.21524635E+00
43 36  2.55363088E+02 1.24884479E+03 6.16785999E+01
43 37  5.53749801E+02 1.62870412E+03 3.17801911E+01
43 38  4.57613347E+02 1.45491810E+03 1.33102416E+00
43 39  2.19998122E+02 1.02987477E+03 2.30180240E+00
44 0  1.94865394E+02 1.17686973E+03 7.81798048E+00
44 1  2.53320712E+02 1.41716931E+03 3.48248433E+00
44 2  3.63984750E+02 1.34110649E+03 1.79741701E+01
44 3  4.83307076E+02 1.37299313E+03 6.12889349E+01
44 4  3.65342343E+02 1.23970838E+03 4.45966803E+03
44 5  3.93454534E+02 1.43317694E+03 2.75925312E+01
44 6  2.99544824E+02 1.37911671E+03 4.95230554E+01
44 7  3.26277229E+02 1.27155341E+03 6.40057913E-01
44 8  2.26504195E+02 1.21233017E+03 1.09846416E+00
44 9  3.59115248E+02 1.41575013E+03 7.70140433E+00
44 10  3.81748540E+02 1.49753415E+03 5.41560925E+00
44 11  3.14975127E+02 1.50222699E+03 3.08603968E+00
44 12  3.83870639E+02 1.44889257E+03 1.39623151E+01
44 13  2.16768895E+02 9.90271341E+02 1.02749297E+00
44 14  3.81881223E+02 1.35078379E+03 4.85756475E+03
44 15  5.00398129E+02 1.54456031E+03 3.09134024E+00
44 16  4.72368724E+02 1.43756914E+03 1.08815353E+01
44 17  4.52170463E+02 1.39806957E+03 8.21865932E+00
44 18  3.13898881E+02 1.32182967E+03 1.12211284E+03
44 19  4.70978663E+02 1.47549959E+03 5.22049000E+00
44 20  4.92925853E+02 1.36161019E+03 5.31119117E+00
44 21  3.86033068E+02 1.25539791E+03 2.76291630E+01
44 22  4.71077617E+02 1.49240089E+03 2.78852251E+00
44 23  4.71061685E+02 1.42074350E+03 3.56012010E+01
44 24  2.99216471E+02 1.21459809E+03 2.37711188E+00
44 25  3.83409762E+02 1.41315669E+03 2.04093765E+00
44 26  1.90743142E+02 1.11811716E+03 9.20381302E+00
44 27  3.52741694E+02 1.32216990E+03 1.91197270E+00
44 28  3.90267203E+02 1.42280435E+03 3.34354228E+00
44 29  2.26026550E+02 1.05316159E+03 3.72488467E+00
44 30  4.27491900E+02 1.38390937E+03 1.93116149E+01
44 31  3.39557683E+02 1.29314049E+03 4.10396206E+01
44 32  3.12357948E+02 1.32677160E+03 6.59231477E+00
44 33  2.45160267E+02 1.00827841E+03 1.59498884E+01
44 34  5.27580034E+02 1.40704424E+03 2.53848676E+01
44 35  4.15019313E+02 1.43876470E+03 5.61080427E+01
44 36  2.94320790E+02 1.20554559E+03 2.78803931E+00
44 37  5.11858609E+02 1.61023545E+03 1.12386186E+02
44 38  4.50846992E+02 1.45911816E+03 5.00052739E+03
44 39  2.31135247E+02 1.01517649E+03 7.80254037E+00
