Width params
[0.3732853  7.057084   0.0296723  0.53109694 0.19340625 0.18091856
 0.20065883 0.13523592 7.0563774  0.02923518 0.53702575 0.1945851
 0.1819459  0.20199089 0.13943197 4.1579857  0.11547162 3.1147096
 0.80972487 0.9658364  1.0366232  0.803004  ]
xyz list 1
19 24 7.66840632E-01
19 25 7.81181324E-01
19 26 8.74549229E-01
19 27 7.84243005E-01
19 28 7.37388800E-01
19 29 7.94073223E-01
19 30 7.54369280E-01
19 31 7.71368900E-01
19 32 7.86713466E-01
19 33 7.77582367E-01
19 34 6.47333393E-01
19 35 7.61984089E-01
19 36 7.82543143E-01
19 37 6.95164480E-01
19 38 7.28824828E-01
19 39 7.80069782E-01
19 40 7.74443737E-01
19 41 7.09811762E-01
19 42 7.17849874E-01
19 43 6.83816553E-01
19 44 7.67817181E-01
19 45 7.19613978E-01
19 46 7.94661572E-01
19 47 6.22943881E-01
19 48 6.85065362E-01
19 49 7.21439329E-01
19 50 8.23522878E-01
19 51 7.82439681E-01
19 52 7.72301708E-01
19 53 7.54040151E-01
19 54 7.68024196E-01
19 55 7.45634749E-01
19 56 6.84436430E-01
19 57 6.99385829E-01
19 58 7.72864996E-01
19 59 7.68976093E-01
19 60 7.56941276E-01
19 61 7.99168764E-01
19 62 7.45443121E-01
19 63 7.69884559E-01
19 64 7.73503865E-01
19 65 7.59903887E-01
19 66 7.64180466E-01
19 67 6.97080754E-01
19 68 8.54688837E-01
19 69 7.42457969E-01
19 70 7.03245296E-01
19 71 7.63980669E-01
19 72 7.81625487E-01
19 73 7.24688846E-01
19 74 7.53722409E-01
19 75 7.94802757E-01
19 76 7.68712949E-01
19 77 7.42945967E-01
19 78 7.60270338E-01
19 79 7.21463520E-01
19 80 7.54171516E-01
19 81 7.50695395E-01
19 82 7.60580671E-01
19 83 7.50047301E-01
19 84 7.81364733E-01
19 85 7.71256785E-01
19 86 7.42586180E-01
19 87 7.89903784E-01
19 88 7.75858407E-01
19 89 7.92531585E-01
19 90 7.65917478E-01
19 91 7.77399180E-01
19 92 7.70041702E-01
19 93 7.69315098E-01
19 94 7.76136216E-01
19 95 7.21784146E-01
19 96 7.64448947E-01
19 97 7.69693554E-01
19 98 7.11299079E-01
19 99 7.64464634E-01
20 0 8.42443696E-01
20 1 7.92387907E-01
20 2 9.43316597E-01
20 3 9.22432251E-01
20 4 9.62553299E-01
20 5 9.64966504E-01
20 6 9.66639589E-01
20 7 9.71454706E-01
20 8 9.81677079E-01
20 9 9.72553413E-01
20 10 9.76680160E-01
20 11 8.21863152E-01
20 12 9.80186012E-01
20 13 8.88782334E-01
20 14 9.85543717E-01
20 15 9.62808552E-01
20 16 9.81608878E-01
20 17 8.93162219E-01
20 18 9.60167730E-01
20 19 9.69546031E-01
20 20 9.66541947E-01
20 21 9.57524014E-01
20 22 9.71431215E-01
20 23 9.91222598E-01
20 24 9.52739969E-01
20 25 9.69313810E-01
20 26 8.40768095E-01
20 27 9.75733634E-01
20 28 9.71812127E-01
20 29 9.18668212E-01
20 30 9.81629873E-01
20 31 9.85987100E-01
20 32 9.75121968E-01
20 33 9.23557669E-01
20 34 9.08103625E-01
20 35 9.82570211E-01
20 36 9.79620029E-01
20 37 9.54283517E-01
20 38 9.85173597E-01
20 39 9.23798299E-01
20 40 9.54274354E-01
20 41 9.61621941E-01
20 42 9.69563412E-01
20 43 9.36270604E-01
20 44 9.86036425E-01
20 45 9.88369713E-01
20 46 8.99506161E-01
20 47 9.11025464E-01
20 48 9.32818380E-01
20 49 9.81217188E-01
20 50 8.94686775E-01
20 51 9.72226809E-01
20 52 9.46402278E-01
20 53 9.80795131E-01
20 54 9.85515475E-01
20 55 9.85495294E-01
20 56 8.95413029E-01
20 57 9.57074787E-01
20 58 9.83902662E-01
20 59 9.89568187E-01
20 60 9.62657825E-01
20 61 9.22449295E-01
20 62 9.40556573E-01
20 63 9.74241664E-01
20 64 9.69734300E-01
20 65 9.39532272E-01
20 66 9.79656276E-01
20 67 9.59146928E-01
20 68 9.56558653E-01
20 69 9.79655524E-01
20 70 9.19060696E-01
20 71 9.66126055E-01
20 72 9.81302879E-01
20 73 9.80763569E-01
20 74 9.95399201E-01
20 75 9.59437350E-01
20 76 9.80409900E-01
20 77 9.98066792E-01
20 78 9.64781278E-01
20 79 9.59372331E-01
20 80 9.78444483E-01
20 81 9.86251418E-01
20 82 9.91880144E-01
20 83 9.81129400E-01
20 84 9.74730976E-01
20 85 9.80579867E-01
20 86 9.50454947E-01
20 87 9.57184541E-01
20 88 9.57580454E-01
20 89 9.01249614E-01
20 90 9.65325932E-01
20 91 9.69642787E-01
20 92 9.51180149E-01
20 93 9.92283670E-01
20 94 9.63191815E-01
20 95 9.46522007E-01
20 96 9.86917348E-01
20 97 9.71435247E-01
20 98 9.43699417E-01
20 99 9.67915659E-01
21 0 8.68255954E-01
21 1 8.14847654E-01
21 2 9.54380729E-01
21 3 9.11084194E-01
21 4 9.59113674E-01
21 5 9.65730157E-01
21 6 9.49045424E-01
21 7 9.89483106E-01
21 8 9.68668544E-01
21 9 9.71157459E-01
21 10 9.59288888E-01
21 11 8.46306861E-01
21 12 9.67619552E-01
21 13 9.54414200E-01
21 14 9.78420121E-01
21 15 9.30586392E-01
21 16 9.51760161E-01
21 17 8.97433153E-01
21 18 9.59780694E-01
21 19 9.33432307E-01
21 20 9.81981425E-01
21 21 9.93296748E-01
21 22 9.24933880E-01
21 23 9.64180157E-01
21 24 9.61027409E-01
21 25 9.60452526E-01
21 26 8.78164127E-01
21 27 9.88533816E-01
21 28 9.32847511E-01
21 29 9.64857216E-01
21 30 9.82387082E-01
21 31 9.93402729E-01
21 32 9.96360925E-01
21 33 9.80534070E-01
21 34 8.74571387E-01
21 35 9.70978481E-01
21 36 9.92185058E-01
21 37 9.07859592E-01
21 38 9.42188043E-01
21 39 9.76675412E-01
21 40 9.64963068E-01
21 41 9.54730440E-01
21 42 9.23773411E-01
21 43 9.22568605E-01
21 44 9.76061141E-01
21 45 9.45291840E-01
21 46 9.32034268E-01
21 47 8.63428616E-01
21 48 9.11057789E-01
21 49 9.71353849E-01
21 50 9.49073732E-01
21 51 9.64908226E-01
21 52 9.78190475E-01
21 53 9.63297931E-01
21 54 9.74929495E-01
21 55 9.53919587E-01
21 56 8.95690031E-01
21 57 9.29465993E-01
21 58 9.73065311E-01
21 59 9.77502316E-01
21 60 9.46139394E-01
21 61 9.62392411E-01
21 62 9.19558231E-01
21 63 9.70071285E-01
21 64 9.72060007E-01
21 65 9.32282152E-01
21 66 9.61110393E-01
21 67 9.12580646E-01
21 68 9.48876587E-01
21 69 9.71576368E-01
21 70 9.22085499E-01
21 71 9.51889489E-01
21 72 9.97171494E-01
21 73 9.47556266E-01
21 74 9.77844279E-01
21 75 9.90826470E-01
21 76 9.66491309E-01
21 77 9.80720784E-01
21 78 9.84982500E-01
21 79 9.14458853E-01
21 80 9.65978966E-01
21 81 9.60487461E-01
21 82 9.91794033E-01
21 83 9.49221922E-01
21 84 9.70112809E-01
21 85 9.66309120E-01
21 86 9.30415052E-01
21 87 9.89597386E-01
21 88 9.89348658E-01
21 89 9.44813017E-01
21 90 9.78529949E-01
21 91 9.59399599E-01
21 92 9.42325826E-01
21 93 9.84188083E-01
21 94 9.57101191E-01
21 95 9.37494487E-01
21 96 9.80447027E-01
21 97 9.62685843E-01
21 98 9.09646948E-01
21 99 9.90581747E-01
22 0 8.92961874E-01
22 1 8.58126747E-01
22 2 9.37528701E-01
22 3 8.93586727E-01
22 4 9.69535718E-01
22 5 9.44383946E-01
22 6 9.51224226E-01
22 7 9.65229748E-01
22 8 9.81493009E-01
22 9 9.61768869E-01
22 10 9.65024653E-01
22 11 8.50222999E-01
22 12 9.55327207E-01
22 13 9.54708498E-01
22 14 9.70760676E-01
22 15 9.15343392E-01
22 16 9.57317267E-01
22 17 8.50141978E-01
22 18 9.81759217E-01
22 19 9.18463958E-01
22 20 9.54021521E-01
22 21 9.73507403E-01
22 22 9.20576427E-01
22 23 9.53271418E-01
22 24 9.75250146E-01
22 25 9.68004723E-01
22 26 9.01297059E-01
22 27 9.79052020E-01
22 28 9.52957265E-01
22 29 9.77196581E-01
22 30 9.68759175E-01
22 31 9.84272139E-01
22 32 9.91140090E-01
22 33 9.57161285E-01
22 34 8.32616315E-01
22 35 9.57905428E-01
22 36 9.91258191E-01
22 37 8.89731858E-01
22 38 9.43730714E-01
22 39 9.75940672E-01
22 40 9.86517857E-01
22 41 9.16816864E-01
22 42 9.17191309E-01
22 43 8.79481597E-01
22 44 9.76923871E-01
22 45 9.44829557E-01
22 46 9.15292159E-01
22 47 8.24579225E-01
22 48 8.73344834E-01
22 49 9.48957529E-01
22 50 9.54808504E-01
22 51 9.70770121E-01
22 52 9.80481049E-01
22 53 9.53392144E-01
22 54 9.75452992E-01
22 55 9.67551373E-01
22 56 8.48862665E-01
22 57 9.01496629E-01
22 58 9.86887716E-01
22 59 9.79187655E-01
22 60 9.33788553E-01
22 61 9.82465655E-01
22 62 9.16663506E-01
22 63 9.57860412E-01
22 64 9.87824230E-01
22 65 9.63933204E-01
22 66 9.54251649E-01
22 67 8.94679765E-01
22 68 9.47915435E-01
22 69 9.48818321E-01
22 70 8.76907604E-01
22 71 9.72016746E-01
22 72 9.90539623E-01
22 73 9.35256963E-01
22 74 9.81057998E-01
22 75 9.92623112E-01
22 76 9.77606885E-01
22 77 9.70852924E-01
22 78 9.55688327E-01
22 79 9.16870421E-01
22 80 9.51668129E-01
22 81 9.73513864E-01
22 82 9.85952219E-01
22 83 9.61939455E-01
22 84 9.82526292E-01
22 85 9.81377340E-01
22 86 9.10271198E-01
22 87 9.94527306E-01
22 88 9.88422898E-01
22 89 9.70031485E-01
22 90 9.80345984E-01
22 91 9.79071538E-01
22 92 9.70363767E-01
22 93 9.86035541E-01
22 94 9.71154108E-01
22 95 9.07865137E-01
22 96 9.76002401E-01
22 97 9.81959767E-01
22 98 8.88941387E-01
22 99 9.67963762E-01
23 0 8.66704329E-01
23 1 8.53120536E-01
23 2 9.50193756E-01
23 3 9.25903858E-01
23 4 9.84092340E-01
23 5 9.60239008E-01
23 6 9.62628777E-01
23 7 9.54150778E-01
23 8 9.90678173E-01
23 9 9.76082065E-01
23 10 9.87172572E-01
23 11 8.54865138E-01
23 12 9.74287010E-01
23 13 8.99827425E-01
23 14 9.89168184E-01
23 15 9.46351709E-01
23 16 9.81028407E-01
23 17 8.68879926E-01
23 18 9.85190869E-01
23 19 9.56279598E-01
23 20 9.46901447E-01
23 21 9.56825523E-01
23 22 9.57065466E-01
23 23 9.78418170E-01
23 24 9.60180144E-01
23 25 9.91625620E-01
23 26 8.60804533E-01
23 27 9.84560581E-01
23 28 9.80377713E-01
23 29 9.47258359E-01
23 30 9.68409097E-01
23 31 9.85239498E-01
23 32 9.79391616E-01
23 33 9.23284474E-01
23 34 8.70345501E-01
23 35 9.80019114E-01
23 36 9.90660036E-01
23 37 9.33583475E-01
23 38 9.75852403E-01
23 39 9.38991460E-01
23 40 9.76236684E-01
23 41 9.33056040E-01
23 42 9.58136006E-01
23 43 9.03963808E-01
23 44 9.83054568E-01
23 45 9.69756352E-01
23 46 9.17560154E-01
23 47 8.65746823E-01
23 48 9.03609048E-01
23 49 9.52408579E-01
23 50 9.28174780E-01
23 51 9.86425121E-01
23 52 9.55207100E-01
23 53 9.81098298E-01
23 54 9.93175602E-01
23 55 9.85365712E-01
23 56 8.69344877E-01
23 57 9.32454244E-01
23 58 9.96014824E-01
23 59 9.95350349E-01
23 60 9.60729433E-01
23 61 9.54310077E-01
23 62 9.57323653E-01
23 63 9.75833573E-01
23 64 9.78851862E-01
23 65 9.58933002E-01
23 66 9.71734413E-01
23 67 9.39245109E-01
23 68 9.50496336E-01
23 69 9.65609537E-01
23 70 8.94635035E-01
23 71 9.86875751E-01
23 72 9.82477943E-01
23 73 9.71040536E-01
23 74 9.94199836E-01
23 75 9.70479949E-01
23 76 9.89058609E-01
23 77 9.81213346E-01
23 78 9.51601671E-01
23 79 9.62781849E-01
23 80 9.71521892E-01
23 81 9.93762279E-01
23 82 9.87887593E-01
23 83 9.88857103E-01
23 84 9.93196952E-01
23 85 9.92618801E-01
23 86 9.39358275E-01
23 87 9.69456843E-01
23 88 9.59472161E-01
23 89 9.36369374E-01
23 90 9.65474996E-01
23 91 9.90885854E-01
23 92 9.76688900E-01
23 93 9.91416644E-01
23 94 9.85584187E-01
23 95 9.32665006E-01
23 96 9.89644744E-01
23 97 9.87353195E-01
23 98 9.30451456E-01
23 99 9.57732081E-01
24 0 9.01481126E-01
24 1 8.70942818E-01
24 2 9.30973754E-01
24 3 8.88653215E-01
24 4 9.75250766E-01
24 5 9.42303343E-01
24 6 9.52818097E-01
24 7 9.45030490E-01
24 8 9.81983075E-01
24 9 9.72468328E-01
24 10 9.73842377E-01
24 11 8.53869820E-01
24 12 9.60459180E-01
24 13 9.31231698E-01
24 14 9.66001141E-01
24 15 9.28121161E-01
24 16 9.54762656E-01
24 17 8.35326165E-01
24 18 9.93386166E-01
24 19 9.26665026E-01
24 20 9.34963151E-01
24 21 9.57185390E-01
24 22 9.42060840E-01
24 23 9.49356531E-01
24 24 9.75979803E-01
24 25 9.74079058E-01
24 26 9.02529823E-01
24 27 9.71369792E-01
24 28 9.67359528E-01
24 29 9.72029627E-01
24 30 9.49220490E-01
24 31 9.71724671E-01
24 32 9.79561970E-01
24 33 9.35425788E-01
24 34 8.23024863E-01
24 35 9.59084841E-01
24 36 9.87127472E-01
24 37 9.00518346E-01
24 38 9.52804930E-01
24 39 9.62175324E-01
24 40 9.86327999E-01
24 41 9.03700759E-01
24 42 9.29843787E-01
24 43 8.66585348E-01
24 44 9.89403065E-01
24 45 9.49988059E-01
24 46 9.19739540E-01
24 47 8.13754989E-01
24 48 8.62759165E-01
24 49 9.29797587E-01
24 50 9.51383857E-01
24 51 9.69495337E-01
24 52 9.69731569E-01
24 53 9.52279607E-01
24 54 9.74158656E-01
24 55 9.73663190E-01
24 56 8.33613002E-01
24 57 8.90762574E-01
24 58 9.88031380E-01
24 59 9.78292369E-01
24 60 9.41519319E-01
24 61 9.76479942E-01
24 62 9.20080794E-01
24 63 9.54844602E-01
24 64 9.89723217E-01
24 65 9.68485601E-01
24 66 9.68539479E-01
24 67 9.08517597E-01
24 68 9.48735503E-01
24 69 9.37827291E-01
24 70 8.63262453E-01
24 71 9.82204545E-01
24 72 9.80298274E-01
24 73 9.34108205E-01
24 74 9.81513469E-01
24 75 9.76875788E-01
24 76 9.81510923E-01
24 77 9.64038986E-01
24 78 9.40614535E-01
24 79 9.23554990E-01
24 80 9.53441684E-01
24 81 9.78398087E-01
24 82 9.77061857E-01
24 83 9.71490777E-01
24 84 9.88464882E-01
24 85 9.87599338E-01
24 86 9.22821112E-01
24 87 9.80383433E-01
24 88 9.67369887E-01
24 89 9.66232913E-01
24 90 9.76437987E-01
24 91 9.91140512E-01
24 92 9.88302905E-01
24 93 9.88773847E-01
24 94 9.77997807E-01
24 95 8.95988080E-01
24 96 9.67148300E-01
24 97 9.84640696E-01
24 98 8.99312181E-01
24 99 9.48502210E-01
25 0 6.92278236E-01
25 1 6.62016298E-01
25 2 9.51067202E-01
25 3 9.35416730E-01
25 4 8.71928012E-01
25 5 9.30856638E-01
25 6 8.04382740E-01
25 7 9.10847881E-01
25 8 7.96121662E-01
25 9 9.03108315E-01
25 10 8.58824916E-01
25 11 7.83333182E-01
25 12 8.97184327E-01
25 13 8.13185893E-01
25 14 8.96189689E-01
25 15 8.80641585E-01
25 16 8.49989756E-01
25 17 9.67240585E-01
25 18 8.14442337E-01
25 19 8.81876682E-01
25 20 9.20081629E-01
25 21 9.23116548E-01
25 22 8.27563024E-01
25 23 8.78969423E-01
25 24 8.02397005E-01
25 25 8.56347595E-01
25 26 6.97279220E-01
25 27 9.12362708E-01
25 28 7.74880162E-01
25 29 8.20685147E-01
25 30 9.04395465E-01
25 31 8.95483721E-01
25 32 8.96549708E-01
25 33 9.15747868E-01
25 34 9.07899402E-01
25 35 9.06059762E-01
25 36 8.70033492E-01
25 37 8.67676067E-01
25 38 8.27635832E-01
25 39 8.35319987E-01
25 40 7.84424683E-01
25 41 9.28047960E-01
25 42 8.51973579E-01
25 43 9.30951233E-01
25 44 8.49252198E-01
25 45 8.32855951E-01
25 46 9.56549988E-01
25 47 8.59752650E-01
25 48 9.26823371E-01
25 49 8.90043731E-01
25 50 8.83454148E-01
25 51 8.76999091E-01
25 52 8.13702770E-01
25 53 8.93828947E-01
25 54 8.71163467E-01
25 55 8.12564483E-01
25 56 9.60400432E-01
25 57 9.06739509E-01
25 58 8.25487219E-01
25 59 8.66310783E-01
25 60 9.07977630E-01
25 61 8.05424940E-01
25 62 8.85590508E-01
25 63 9.17744768E-01
25 64 8.18362518E-01
25 65 7.39752530E-01
25 66 8.69516493E-01
25 67 8.58557785E-01
25 68 8.10017825E-01
25 69 9.18631903E-01
25 70 9.63186659E-01
25 71 7.90534701E-01
25 72 8.86151287E-01
25 73 8.74183556E-01
25 74 8.35377147E-01
25 75 8.68220108E-01
25 76 8.34735570E-01
25 77 8.66632773E-01
25 78 9.40954788E-01
25 79 8.40953768E-01
25 80 9.05114766E-01
25 81 8.13228382E-01
25 82 8.68592102E-01
25 83 8.09023771E-01
25 84 8.47215952E-01
25 85 8.09417174E-01
25 86 9.14713881E-01
25 87 8.53307868E-01
25 88 8.50645224E-01
25 89 7.79075044E-01
25 90 8.04591012E-01
25 91 8.05672802E-01
25 92 7.68736558E-01
25 93 8.59083749E-01
25 94 8.37456014E-01
25 95 9.42094842E-01
25 96 8.87011292E-01
25 97 8.16801173E-01
25 98 8.94356525E-01
25 99 9.27972678E-01
26 0 8.43453717E-01
26 1 8.26957836E-01
26 2 9.60486924E-01
26 3 9.46238864E-01
26 4 9.80236259E-01
26 5 9.76551402E-01
26 6 9.52561155E-01
26 7 9.47249586E-01
26 8 9.63832699E-01
26 9 9.85958532E-01
26 10 9.89981363E-01
26 11 8.50051374E-01
26 12 9.86049077E-01
26 13 8.73489312E-01
26 14 9.84008975E-01
26 15 9.77723583E-01
26 16 9.82141221E-01
26 17 8.88534127E-01
26 18 9.76826992E-01
26 19 9.78888804E-01
26 20 9.45207266E-01
26 21 9.45363598E-01
26 22 9.81578679E-01
26 23 9.79129943E-01
26 24 9.38795636E-01
26 25 9.81765581E-01
26 26 8.36437060E-01
26 27 9.70840185E-01
26 28 9.69320700E-01
26 29 9.15893614E-01
26 30 9.67592590E-01
26 31 9.74927262E-01
26 32 9.69484401E-01
26 33 9.09211499E-01
26 34 8.94161677E-01
26 35 9.84082644E-01
26 36 9.67407957E-01
26 37 9.65123741E-01
26 38 9.79384706E-01
26 39 9.08322544E-01
26 40 9.42821560E-01
26 41 9.39002258E-01
26 42 9.82408083E-01
26 43 9.17666627E-01
26 44 9.87173710E-01
26 45 9.81322991E-01
26 46 9.37107038E-01
26 47 8.89309419E-01
26 48 9.24389799E-01
26 49 9.54133224E-01
26 50 9.19045724E-01
26 51 9.86170617E-01
26 52 9.28915474E-01
26 53 9.80695115E-01
26 54 9.85412070E-01
26 55 9.80825926E-01
26 56 8.89361510E-01
26 57 9.45297683E-01
26 58 9.80000763E-01
26 59 9.84418145E-01
26 60 9.84644180E-01
26 61 9.23941868E-01
26 62 9.67902156E-01
26 63 9.81474551E-01
26 64 9.61983859E-01
26 65 9.34398868E-01
26 66 9.92475187E-01
26 67 9.68982654E-01
26 68 9.39129408E-01
26 69 9.65080995E-01
26 70 9.09053578E-01
26 71 9.64301006E-01
26 72 9.68793923E-01
26 73 9.74946481E-01
26 74 9.78526722E-01
26 75 9.52091401E-01
26 76 9.82146934E-01
26 77 9.72747480E-01
26 78 9.48506248E-01
26 79 9.74297908E-01
26 80 9.82306336E-01
26 81 9.78513271E-01
26 82 9.72147524E-01
26 83 9.77544824E-01
26 84 9.86194567E-01
26 85 9.76751386E-01
26 86 9.73621375E-01
26 87 9.45210903E-01
26 88 9.40522046E-01
26 89 9.07994219E-01
26 90 9.38499502E-01
26 91 9.79123281E-01
26 92 9.63502658E-01
26 93 9.84503318E-01
26 94 9.74047165E-01
26 95 9.43109821E-01
26 96 9.78874132E-01
26 97 9.72021326E-01
26 98 9.64333458E-01
26 99 9.52405236E-01
27 0 7.39050670E-01
27 1 7.04846996E-01
27 2 9.68846141E-01
27 3 9.71210760E-01
27 4 9.24890585E-01
27 5 9.75703023E-01
27 6 9.10889447E-01
27 7 9.53248984E-01
27 8 9.03654990E-01
27 9 9.55638094E-01
27 10 9.51110980E-01
27 11 7.96978559E-01
27 12 9.74433134E-01
27 13 8.07414641E-01
27 14 9.70705060E-01
27 15 9.76594842E-01
27 16 9.65522927E-01
27 17 9.72966885E-01
27 18 8.90431473E-01
27 19 9.83698601E-01
27 20 9.65505210E-01
27 21 9.36087092E-01
27 22 9.54344641E-01
27 23 9.83120502E-01
27 24 8.77783827E-01
27 25 9.36126109E-01
27 26 7.34370342E-01
27 27 9.56175422E-01
27 28 8.99884319E-01
27 29 8.31782945E-01
27 30 9.75208264E-01
27 31 9.56675404E-01
27 32 9.37912798E-01
27 33 8.92774447E-01
27 34 9.81151906E-01
27 35 9.77620996E-01
27 36 9.28251380E-01
27 37 9.79074242E-01
27 38 9.46731478E-01
27 39 8.45603177E-01
27 40 8.57912198E-01
27 41 9.88332288E-01
27 42 9.71377215E-01
27 43 9.91567030E-01
27 44 9.34993671E-01
27 45 9.63606271E-01
27 46 9.14176828E-01
27 47 9.79063426E-01
27 48 9.94355651E-01
27 49 9.74637355E-01
27 50 8.48543808E-01
27 51 9.51160720E-01
27 52 8.58964724E-01
27 53 9.80418827E-01
27 54 9.58393499E-01
27 55 9.33901835E-01
27 56 9.76302191E-01
27 57 9.99637176E-01
27 58 9.20156650E-01
27 59 9.55249668E-01
27 60 9.72103184E-01
27 61 8.33486058E-01
27 62 9.56247857E-01
27 63 9.78612967E-01
27 64 8.97465627E-01
27 65 8.43475331E-01
27 66 9.50723056E-01
27 67 9.72872362E-01
27 68 9.01413203E-01
27 69 9.90705047E-01
27 70 9.82215131E-01
27 71 8.91620434E-01
27 72 9.37048347E-01
27 73 9.86826369E-01
27 74 9.39131725E-01
27 75 9.07441916E-01
27 76 9.32989054E-01
27 77 9.63947917E-01
27 78 9.63869807E-01
27 79 9.59065047E-01
27 80 9.80690395E-01
27 81 9.28299992E-01
27 82 9.44911608E-01
27 83 9.22558738E-01
27 84 9.27960437E-01
27 85 9.08913927E-01
27 86 9.72687087E-01
27 87 8.92621724E-01
27 88 8.97515700E-01
27 89 8.02214317E-01
27 90 8.76679267E-01
27 91 9.00497231E-01
27 92 8.64193752E-01
27 93 9.41429085E-01
27 94 9.19227013E-01
27 95 9.94791069E-01
27 96 9.68744404E-01
27 97 9.11026245E-01
27 98 9.75985716E-01
27 99 9.57771196E-01
28 0 7.81804530E-01
28 1 7.58710351E-01
28 2 9.85768113E-01
28 3 9.78957389E-01
28 4 9.55052249E-01
28 5 9.85134818E-01
28 6 9.27605910E-01
28 7 9.55855106E-01
28 8 9.25852800E-01
28 9 9.73214447E-01
28 10 9.77242090E-01
28 11 8.32694281E-01
28 12 9.91924289E-01
28 13 8.35833262E-01
28 14 9.84847191E-01
28 15 9.78949052E-01
28 16 9.79597235E-01
28 17 9.59874657E-01
28 18 9.25090587E-01
28 19 9.86326336E-01
28 20 9.67313476E-01
28 21 9.52698434E-01
28 22 9.63517793E-01
28 23 9.86434809E-01
28 24 9.10292691E-01
28 25 9.66763277E-01
28 26 7.75786717E-01
28 27 9.74016711E-01
28 28 9.24513054E-01
28 29 8.70425231E-01
28 30 9.78016725E-01
28 31 9.69624868E-01
28 32 9.58928661E-01
28 33 9.11209268E-01
28 34 9.53759889E-01
28 35 9.91881136E-01
28 36 9.50753704E-01
28 37 9.74658096E-01
28 38 9.57749371E-01
28 39 8.75496859E-01
28 40 8.91673359E-01
28 41 9.77493805E-01
28 42 9.76281780E-01
28 43 9.74480532E-01
28 44 9.57560588E-01
28 45 9.70319821E-01
28 46 9.42649440E-01
28 47 9.48033625E-01
28 48 9.77937903E-01
28 49 9.66039799E-01
28 50 8.92661009E-01
28 51 9.75627070E-01
28 52 8.84323857E-01
28 53 9.92593852E-01
28 54 9.78939075E-01
28 55 9.54539236E-01
28 56 9.61101149E-01
28 57 9.87558433E-01
28 58 9.45767663E-01
28 59 9.74373280E-01
28 60 9.82587115E-01
28 61 8.74084477E-01
28 62 9.72394187E-01
28 63 9.93928098E-01
28 64 9.27497015E-01
28 65 8.80355771E-01
28 66 9.65666063E-01
28 67 9.72164890E-01
28 68 9.18833038E-01
28 69 9.90178820E-01
28 70 9.70813157E-01
28 71 9.25867152E-01
28 72 9.55215735E-01
28 73 9.90087492E-01
28 74 9.56359081E-01
28 75 9.33623591E-01
28 76 9.61279321E-01
28 77 9.66650773E-01
28 78 9.67318950E-01
28 79 9.71980981E-01
28 80 9.95618583E-01
28 81 9.49471579E-01
28 82 9.56979304E-01
28 83 9.43082105E-01
28 84 9.58110554E-01
28 85 9.37126088E-01
28 86 9.79797241E-01
28 87 9.19131172E-01
28 88 9.17961731E-01
28 89 8.46391715E-01
28 90 8.98116341E-01
28 91 9.34033661E-01
28 92 9.02743476E-01
28 93 9.59870714E-01
28 94 9.55053394E-01
28 95 9.90087940E-01
28 96 9.80875512E-01
28 97 9.43103195E-01
28 98 9.77115860E-01
28 99 9.64590529E-01
29 0 7.20711720E-01
29 1 7.00634330E-01
29 2 9.39413538E-01
29 3 9.58957798E-01
29 4 9.18759006E-01
29 5 9.59905445E-01
29 6 8.98797548E-01
29 7 9.07890076E-01
29 8 8.86740111E-01
29 9 9.46124337E-01
29 10 9.48197199E-01
29 11 7.79463540E-01
29 12 9.65246935E-01
29 13 7.54265148E-01
29 14 9.50268460E-01
29 15 9.85882038E-01
29 16 9.56721638E-01
29 17 9.28565175E-01
29 18 8.86093182E-01
29 19 9.91104085E-01
29 20 9.17634925E-01
29 21 8.85605000E-01
29 22 9.78093230E-01
29 23 9.69010882E-01
29 24 8.47219801E-01
29 25 9.27960493E-01
29 26 7.06422984E-01
29 27 9.20130838E-01
29 28 9.12310761E-01
29 29 7.95667240E-01
29 30 9.38418429E-01
29 31 9.25346915E-01
29 32 9.01736478E-01
29 33 8.33920586E-01
29 34 9.61454714E-01
29 35 9.63532121E-01
29 36 8.94884355E-01
29 37 9.95791839E-01
29 38 9.59353714E-01
29 39 7.97246702E-01
29 40 8.35053543E-01
29 41 9.52320570E-01
29 42 9.89145185E-01
29 43 9.56189673E-01
29 44 9.30685686E-01
29 45 9.68060403E-01
29 46 8.94164922E-01
29 47 9.63907343E-01
29 48 9.69588373E-01
29 49 9.42012919E-01
29 50 8.15309865E-01
29 51 9.39999951E-01
29 52 8.25289188E-01
29 53 9.64423010E-01
29 54 9.42440820E-01
29 55 9.32975399E-01
29 56 9.33056071E-01
29 57 9.75775798E-01
29 58 9.08890872E-01
29 59 9.37512673E-01
29 60 9.73726547E-01
29 61 8.00448064E-01
29 62 9.57152006E-01
29 63 9.57591029E-01
29 64 8.74624821E-01
29 65 8.30726431E-01
29 66 9.59711585E-01
29 67 9.93998629E-01
29 68 8.80297993E-01
29 69 9.57368966E-01
29 70 9.38951010E-01
29 71 8.84052846E-01
29 72 9.03040655E-01
29 73 9.77592549E-01
29 74 9.23956929E-01
29 75 8.65261315E-01
29 76 9.24386315E-01
29 77 9.40375513E-01
29 78 9.17814920E-01
29 79 9.74365585E-01
29 80 9.67404770E-01
29 81 9.22324115E-01
29 82 9.17635933E-01
29 83 9.26642127E-01
29 84 9.16869377E-01
29 85 9.03538280E-01
29 86 9.80880976E-01
29 87 8.49169703E-01
29 88 8.52493818E-01
