33 0  1.61072490E-01 1.89589754E+00 2.94887883E+00
33 1  1.22420644E-02 7.59846698E-01 -1.43025745E-03
33 2  1.55311997E-01 1.88751873E+00 -1.60455731E-01
33 3  4.47161349E-02 9.56953530E-01 1.04898703E-01
33 4  -1.57840684E-01 2.13204563E-01 -9.71051861E-02
33 5  2.02071934E-01 2.44028090E+00 4.40925824E+00
33 6  -7.06826381E-02 9.02525319E-01 -6.38012740E-01
33 7  7.70034708E-02 1.13588637E+00 2.05009187E-01
33 8  7.41587963E-02 1.18204847E+00 -1.76887145E-03
33 9  -3.96284416E-01 -8.96788605E-01 -3.08372233E-01
33 10  2.15237758E+00 1.58946873E+01 2.17295086E-01
33 11  6.98134138E-02 1.53220178E+00 -8.74908053E-03
33 12  -1.84572294E-01 -3.84056048E-01 -1.81566692E-01
33 13  8.93954582E+00 1.17182037E+01 2.18815983E+00
33 14  2.42698306E+00 1.18519901E+01 5.51513089E-01
33 15  1.68750919E-01 2.07311150E+00 6.25674229E-02
33 16  3.41110945E+00 1.32976119E+01 7.75282694E-01
33 17  1.05290970E-01 1.84387866E+00 1.11719971E-02
33 18  1.98290430E-01 1.99151376E+00 4.03558915E-01
33 19  7.60685190E+00 9.84435701E+00 1.92264795E+00
33 20  6.95285454E-02 1.72256156E+00 -2.79794119E-02
33 21  2.61063864E-01 3.57318022E+00 1.89601052E-02
33 22  7.96980117E+00 2.14311246E+01 5.45137613E-01
33 23  3.83456837E-02 1.06271315E+00 -1.15068556E-03
33 24  2.68985548E-02 1.04319614E+00 -2.16426125E-01
33 25  3.17240126E-01 2.03881511E+00 2.59857436E-01
33 26  2.72816875E-01 2.54851423E+00 2.79768325E-01
33 27  1.49204214E+00 1.19707311E+01 2.12352340E+00
33 28  1.32478290E-01 1.72399835E+00 3.83755766E-02
33 29  4.90296614E+00 9.69913571E+00 4.87093530E-01
33 30  1.15151549E-01 1.72508469E+00 3.27426974E-01
33 31  1.24534729E-01 1.66368698E+00 2.41871631E-02
33 32  4.03999455E-01 2.96765093E+00 2.00680368E-01
33 33  4.07115865E-01 4.65082037E+00 6.29310028E-01
33 34  1.66115915E-01 1.75757814E+00 5.39343793E-01
33 35  5.45440232E-01 5.03621191E+00 3.48764066E+00
33 36  1.86846694E-01 2.18564192E+00 1.26177083E-01
33 37  1.00282082E+00 6.94731028E+00 3.57014360E-01
33 38  2.93373124E+00 1.88002826E+01 6.11951035E+00
33 39  1.00566588E+00 7.86440669E+00 1.77282958E-01
34 0  5.39623850E-01 4.37163156E+00 3.53078460E-01
34 1  1.78348979E+00 1.37041815E+01 2.30840747E-01
34 2  8.04485801E-01 6.80184669E+00 3.01873535E-02
34 3  1.84838268E+00 8.90975431E+00 3.00598091E-01
34 4  8.65843444E-01 5.40088459E+00 -8.42951346E-02
34 5  1.14098710E+00 5.87377812E+00 1.22954638E-01
34 6  1.44931274E-02 7.66265941E-01 -6.59021036E-02
34 7  1.20286174E-01 6.78475862E-01 1.19459172E-01
34 8  -4.53495128E-02 -7.97604855E-02 -3.97420203E-02
34 9  4.49996416E-01 3.19642365E+00 2.87593659E-01
34 10  2.36950448E+00 3.90019971E+00 2.88904321E+00
34 11  1.40257650E+00 6.29734748E+00 5.43739103E-02
34 12  1.72352010E+00 7.03914809E+00 1.30305813E-01
34 13  1.37664666E-01 1.37531329E+00 -1.19110031E-01
34 14  -1.25359838E+00 1.07836623E+00 9.22697610E-02
34 15  2.05189917E+00 3.24719170E+00 6.71343935E-01
34 16  -1.39924343E-01 -7.51033685E-01 7.28451990E-03
34 17  8.10536430E-01 1.11168648E+00 3.66151070E-02
34 18  -1.22976091E-02 1.76762951E-01 1.85549339E-02
34 19  -6.78727884E-02 1.26292270E-01 3.19669922E-02
34 20  2.88939284E+00 1.25761088E+01 -1.67216378E-01
34 21  1.80369850E+00 7.81617578E+00 -4.15047663E-03
34 22  -5.59353805E-02 8.47557910E-01 -6.30723849E-02
34 23  1.77112087E+00 3.46387881E-01 1.03061272E+00
34 24  3.86143781E+00 6.11722661E+00 3.42229278E-02
34 25  7.31618962E-01 1.71881152E+00 -2.29140645E-02
34 26  1.83304134E+00 5.16808314E+00 -9.13516921E-05
34 27  4.48803216E-01 4.05263375E+00 9.63143647E-02
34 28  5.79074803E-01 4.22731017E+00 -3.62965786E-02
34 29  -4.44327203E-02 1.97034372E-01 -5.34990068E-02
34 30  9.30772096E-02 1.64133869E+00 2.09425832E-01
34 31  1.36838658E+00 4.64335760E+00 9.06190376E-02
34 32  1.41992103E+00 -1.79146633E+00 -1.50063862E-01
34 33  2.36613885E-01 1.99288568E+00 4.62356303E-01
34 34  1.87683647E+00 3.87687865E+00 -3.93634755E-02
34 35  2.39318848E-01 2.25865904E+00 5.88278686E-02
34 36  1.28406884E+00 6.06628263E+00 -1.10430284E-02
34 37  -4.32800978E-02 -2.04412430E-01 -2.42273681E-01
34 38  6.21108207E-01 4.29757138E+00 3.82371284E-02
34 39  -1.07595753E-02 1.88982047E-01 -7.72905273E-01
35 0  1.15307057E-01 1.41454910E+00 4.32477668E-02
35 1  -1.08003680E-01 3.07558487E-01 -2.38144509E-02
35 2  1.26667961E-01 1.36979552E+00 8.28000524E-02
35 3  -1.47068971E-01 4.67608063E-02 -2.89528678E-01
35 4  1.75505057E+00 5.27472033E+00 9.34079825E-01
35 5  2.30441014E-01 1.79890340E+00 -3.73997732E-01
35 6  3.02373256E-01 2.07156361E+00 3.95235485E-01
35 7  1.62026317E+00 8.88314713E+00 -4.76595683E-01
35 8  2.78274915E-01 3.27566545E+00 1.32035725E-01
35 9  -4.35034186E-01 2.41274353E+00 1.73761924E+00
35 10  8.26514641E-03 7.72557904E-01 3.58504326E-02
35 11  5.16500671E-01 5.18262417E+00 3.47972417E-04
35 12  -4.71402080E-01 4.90662690E-01 -8.55028061E-01
35 13  1.04353412E+00 4.02585298E+00 2.04900171E-01
35 14  6.56649145E-02 1.43270873E+00 -3.94575364E-03
35 15  5.63129512E-01 4.28674693E+00 -3.11658388E-02
35 16  6.56491058E-01 4.57189566E+00 -3.02757351E-03
35 17  1.30867573E-01 1.80552212E+00 5.97334751E-03
35 18  3.51144247E-01 4.73573812E+00 1.70334562E-02
35 19  9.43333958E-01 5.55596840E+00 1.66754986E+00
35 20  -1.14067674E-01 3.27673937E-02 -2.11502200E-01
35 21  4.35529945E-02 1.03111359E+00 -7.37310952E-02
35 22  2.91055680E-01 3.49702153E+00 1.67887668E-01
35 23  1.42239492E-01 1.67273321E+00 8.48279712E-02
35 24  2.47407416E-01 8.32709792E-01 3.70950409E+00
35 25  7.82306507E-01 7.16268619E+00 -6.87008019E-02
35 26  5.14853470E-01 5.03688419E+00 1.55677687E-01
35 27  4.07693878E-01 3.05067559E+00 -1.01246851E-01
35 28  1.26901614E-01 2.98816472E+00 8.69494291E-01
35 29  7.47914571E-01 3.69313647E+00 -1.89847259E-01
35 30  5.20964060E-01 5.43841910E+00 -1.43636998E-01
35 31  2.27457785E-01 1.99041884E+00 -6.94171332E-02
35 32  7.31929710E-02 1.41377913E+00 1.15316119E-02
35 33  1.49394441E-01 1.92719512E+00 1.56129065E-02
35 34  4.31105860E-01 3.12618491E+00 -1.03988651E-03
35 35  2.11017673E-01 1.95080664E+00 1.07197003E-01
35 36  9.88274771E-02 3.02255402E+00 2.15226273E-02
35 37  3.97064406E-01 2.84959716E+00 -1.64018771E-01
35 38  -6.73948977E-01 1.70378703E-01 3.45386998E-01
35 39  4.30569192E-01 2.77958243E+00 3.18891940E-01
36 0  6.74136892E-01 5.09830724E+00 1.79495652E-02
36 1  1.04303455E+00 7.98479605E+00 1.50563254E-02
36 2  1.24691736E+00 6.86700246E+00 2.12375786E-02
36 3  1.95748720E+00 7.17665875E+00 6.70829057E-01
36 4  8.89218100E-01 4.79312917E+00 1.36242310E-01
36 5  1.52619237E+00 5.47788963E+00 1.25294518E-01
36 6  1.32154363E-01 1.83999161E+00 3.25750856E-02
36 7  2.12657586E-02 6.84062049E-01 -2.37399032E-02
36 8  5.30609989E-02 1.19979766E+00 2.81799730E-02
36 9  6.47659334E-02 1.08090611E+00 -2.92258318E-05
36 10  1.59232154E+00 4.54709655E+00 -1.98296877E-01
36 11  8.28889454E-01 5.71876436E+00 7.51933049E-02
36 12  1.18031382E+00 5.49383192E+00 5.21511088E-02
36 13  1.06483017E-01 1.58111271E+00 1.22379177E+00
36 14  -1.11965207E+00 5.92811921E-02 4.95989962E-02
36 15  1.36227955E+00 5.93835412E+00 7.60382056E-01
36 16  9.34648450E-02 1.35629407E+00 1.48940158E-03
36 17  1.12454239E+00 1.09354313E+00 2.90577002E-01
36 18  9.64428436E-03 8.26251066E-01 -7.45112551E-02
36 19  5.34104435E-02 1.13531703E+00 -6.87733895E-02
36 20  1.41520760E+00 6.05749111E+00 3.53610768E-01
36 21  1.93264512E+00 6.81412448E+00 2.61673055E-02
36 22  8.67868641E-02 1.29088602E+00 -1.53186432E-02
36 23  2.51178982E+00 4.76884835E-01 1.69919396E-01
36 24  2.06902199E+00 6.48462064E+00 9.41816507E-03
36 25  1.18550957E+00 3.91046360E+00 -5.75493719E-02
36 26  8.56684711E-01 6.48634513E+00 8.35931410E-03
36 27  3.47982145E-01 3.35048203E+00 3.09218846E-03
36 28  3.86116475E-01 4.03412186E+00 1.41600963E-02
36 29  1.48231049E-01 1.78670619E+00 -1.15940913E-02
36 30  7.41705053E-02 1.32079499E+00 -1.39798007E-02
36 31  9.07813028E-01 5.55035660E+00 5.10142275E-01
36 32  6.77198333E-01 1.01443413E+00 -4.14093961E-03
36 33  7.67320751E-02 1.37170273E+00 -2.40934927E+00
36 34  1.62806463E+00 5.62795636E+00 5.00108370E+00
36 35  1.46717159E-01 1.84768558E+00 1.39715213E-01
36 36  2.56862734E+00 1.24592460E+01 5.94830076E-01
36 37  2.08013488E-01 1.40406815E+00 7.22822697E-02
36 38  4.42415510E-01 2.34326969E+00 8.54698392E-02
36 39  6.15447240E-02 1.40021042E+00 -1.06042547E-02
37 0  2.76007580E-01 3.01241014E+00 4.93643512E-03
37 1  6.55252650E+00 1.55922337E+01 1.32079054E-01
37 2  4.40083386E-01 5.10720404E+00 4.41103362E-02
37 3  6.17139896E-01 6.03286323E+00 -1.81085621E-03
37 4  1.13284323E+00 6.23235068E+00 -6.22654995E-01
37 5  3.44223117E+00 5.70856507E+00 -1.67657848E+00
37 6  2.27204115E-01 2.09609248E+00 -5.92289050E-02
37 7  1.04241313E+00 5.48073045E+00 -2.48511212E-02
37 8  1.04755684E+00 2.67340450E+00 1.20141847E-02
37 9  6.56394548E-01 6.27811818E+00 -9.27330145E-01
37 10  4.48370623E-01 4.43321843E+00 7.50072306E-01
37 11  2.02095761E+00 1.41370565E+01 1.12548242E-01
37 12  1.82000588E+00 8.42689512E+00 -1.28606771E+00
37 13  4.32472042E-02 7.32342174E-01 1.97517572E-02
37 14  -5.66293782E-01 -1.65144268E+00 -1.59438279E-02
37 15  3.24828541E+00 8.90679826E+00 3.45996865E-01
37 16  1.92066091E-01 1.92366169E+00 8.79760850E-02
37 17  -2.77069359E-01 2.73822271E-01 -3.15995493E-02
37 18  7.03447385E-01 2.28633765E+00 3.53503744E-04
37 19  2.89057002E-01 2.98641008E+00 3.55096152E-01
37 20  6.04714272E-01 5.79975571E+00 3.63627072E-02
37 21  3.76421231E-01 6.70583768E+00 1.69267162E-02
37 22  9.26814047E-02 1.27177209E+00 9.75789062E-03
37 23  -4.25855570E-01 4.14123723E-01 -3.12309977E-02
37 24  1.01766984E+00 6.49310895E+00 8.86943443E-02
37 25  -1.27642247E+00 -7.65021524E-01 9.32340337E-02
37 26  1.64671094E+00 7.66452747E+00 7.87177325E-01
37 27  5.08435820E-01 4.78514189E+00 7.55335023E-01
37 28  8.77125576E+00 1.14683191E+01 5.32006587E-03
37 29  1.72346016E-01 2.11523223E+00 6.78302400E-02
37 30  3.44623048E-01 4.12841727E+00 -7.70647889E-02
37 31  -2.89561988E-01 2.97963590E+00 4.36610190E-02
37 32  -1.87797668E+00 -5.21774830E-01 -7.95647256E-01
37 33  -4.58269620E-02 1.98643509E+00 -5.56289189E-02
37 34  9.48256274E-01 5.09714000E+00 -5.79452121E-02
37 35  1.28819259E-01 1.00031298E+00 1.89678684E-02
37 36  8.07124757E-01 6.10934432E+00 9.77493722E-02
37 37  1.09272378E-01 2.86803270E+00 1.51877484E-01
37 38  2.69390428E-01 2.05654447E+00 1.12187980E-03
37 39  1.78405345E-01 1.96744707E+00 -9.69482990E-02
38 0  1.38634756E-01 1.72605701E+00 3.03052149E-01
38 1  6.69760972E+00 2.07592197E+01 6.28625297E-01
38 2  1.04328203E-01 5.48978172E+00 4.85150645E-03
38 3  1.03568504E+00 7.02944325E+00 7.85950550E-02
38 4  5.16495562E-01 3.92603110E+00 5.15811347E-01
38 5  8.83197222E-01 3.27315167E+00 2.59513334E-01
38 6  1.99186107E-01 2.28657756E+00 1.14312865E-01
38 7  1.83735563E+00 1.13422688E+01 1.03343563E+00
38 8  -1.08994730E+00 -9.18114328E-01 -2.09886795E+00
38 9  2.34982109E+00 1.56805089E+01 2.48614866E+00
38 10  -1.84736404E-01 9.72193341E-01 -4.32586134E-02
38 11  -1.95711495E-01 3.88146045E+00 8.07472502E-01
38 12  -3.05455489E-01 2.02811608E+00 6.37309799E-02
38 13  4.25213168E-02 1.01064143E+00 -1.85727456E-02
38 14  -1.47663340E-01 2.24711439E-01 1.12518225E-01
38 15  -1.02031122E+00 8.43049272E-01 6.65844007E-02
38 16  1.13787214E-01 1.38013375E+00 2.01676257E-02
38 17  -1.22628275E+00 -3.49030563E+00 -3.69956245E+00
38 18  -3.83428444E-01 5.13221335E-01 -1.98958933E-02
38 19  4.11615116E-01 3.80834931E+00 8.70757212E-02
38 20  6.79854649E-01 6.17973045E+00 1.20547041E-01
38 21  1.78638775E+00 6.08260023E+00 3.16269858E+00
38 22  -1.89556409E-01 3.75202920E-01 -9.27571620E-02
38 23  9.56985392E-02 1.61547528E+00 4.92171531E-02
38 24  3.95299698E-01 4.88704384E+00 3.29868857E+00
38 25  -1.52605150E+00 -5.22989354E+00 4.76460784E-03
38 26  -7.75739305E-01 2.68483461E+00 -2.61026353E-01
38 27  3.39343733E-01 3.45073211E+00 1.90403726E-02
38 28  4.97574503E+00 1.19614969E+01 2.07448398E-01
38 29  4.63848691E-01 3.02064407E+00 1.62615652E-01
38 30  -8.23117785E-01 8.87831303E-01 1.53960778E-01
38 31  -8.99192647E-01 -4.81925634E-01 -5.30768565E+00
38 32  -7.14481984E-02 1.89612196E+00 1.61058944E-01
38 33  2.58239890E+00 8.08023150E+00 1.20995718E+00
38 34  2.54294825E-01 2.27972472E+00 2.58781161E-02
38 35  4.00714000E-01 2.98952432E+00 -1.24526305E-01
38 36  2.37493516E-01 2.94839868E+00 -1.09786168E-02
38 37  8.38237592E-02 1.47619762E+00 3.79506569E-02
38 38  4.32008129E-01 3.64430972E+00 -3.90618285E-01
38 39  3.16845684E-01 2.80547425E+00 7.22580000E-01
39 0  1.41643974E-01 1.83806753E+00 -1.21476889E-02
39 1  3.82775664E+00 9.38122901E+00 -4.26222062E-02
39 2  1.70984904E-01 2.54372097E+00 9.66553217E-03
39 3  2.10611031E-01 2.99446356E+00 4.24175108E-01
39 4  3.60834254E-01 2.88949405E+00 -4.62222080E-01
39 5  2.06141423E+00 2.30188171E+00 1.52549498E-01
39 6  1.32292970E-01 1.52672523E+00 -6.70029209E-02
39 7  1.40281685E+00 8.02246514E+00 -2.47322384E-01
39 8  5.83246976E-01 3.81970064E+00 -8.71803901E-04
39 9  3.89955742E-01 3.49484767E+00 1.07484896E-01
39 10  2.05160884E-01 2.90832352E+00 9.99972352E-03
39 11  2.59942394E+00 3.05123867E+00 7.54012165E-02
39 12  -1.95621801E-01 -2.79356025E-01 1.46617963E-01
39 13  3.21028438E-02 8.52190315E-01 -1.26109765E-02
39 14  -1.34177870E-01 -6.73612183E-02 -1.17516452E+00
39 15  1.15214690E+00 4.08255512E+00 1.33395631E-01
39 16  1.47823877E-01 1.78474854E+00 8.12532471E-02
39 17  -2.67734933E-02 2.72796390E-01 4.43300751E-02
39 18  5.56820639E-01 3.58042506E+00 6.25972166E-02
39 19  1.53363240E-01 1.71887871E+00 -2.38637328E-03
39 20  3.77406572E-02 1.61630425E+00 -4.65844614E-01
39 21  2.39283652E-01 3.26243202E+00 9.50612933E-01
39 22  6.51182455E-02 1.34245733E+00 -3.21124936E-02
39 23  -1.20397025E-01 4.46105640E-01 5.62320208E-01
39 24  3.81955987E-01 3.12248015E+00 -3.30714125E-02
39 25  -8.35910230E-01 -2.06059196E+00 -8.34835346E-01
39 26  3.31481956E-01 4.46293739E+00 6.16973081E-02
39 27  2.55440537E-01 2.34081476E+00 -2.52950348E-01
39 28  5.59703628E+00 7.55793053E+00 -5.59619729E-01
39 29  1.23119985E-01 1.48292657E+00 2.04461620E-02
39 30  1.64945192E+00 5.88612726E+00 -4.36591287E-03
39 31  7.55003246E-01 1.38931403E+00 2.28162706E-02
39 32  -1.57492239E-01 6.24393764E-02 -2.61986612E-01
39 33  4.27973699E-01 3.38758515E+00 1.51933369E-02
39 34  6.06750282E-01 3.89606504E+00 -1.37071143E-01
39 35  1.51506226E-01 1.13260030E+00 -1.44271679E-01
39 36  4.43646569E-01 2.37701807E+00 1.11712477E+00
39 37  7.23516831E-01 3.96253534E+00 1.01572436E-02
39 38  2.20745734E-01 1.49876569E+00 -3.27356586E-02
39 39  5.58730033E-02 1.38956686E+00 -5.33512440E-02
40 0  1.25975278E-01 1.24466014E+00 -7.96653117E-02
40 1  3.60570742E-01 -7.88575918E+00 -1.52570853E+00
40 2  1.53317757E-01 2.60704685E+00 -8.54339487E-01
40 3  -4.94184108E-01 -1.57949809E+00 -2.43653190E-02
40 4  7.80107220E+00 1.67927341E+01 1.26393736E+00
40 5  1.99884070E+00 1.44661972E+01 9.03581947E+00
40 6  3.52865069E-01 2.89000422E+00 6.27705752E-01
40 7  2.85226785E+00 1.56857508E+01 2.09404102E-02
40 8  1.96392116E+00 1.02184567E+01 -1.53200689E-01
40 9  2.50790276E+00 1.01766030E+01 5.48149672E-02
40 10  -9.45401411E-01 -5.23761790E+00 -1.20259775E+00
40 11  5.78401529E+00 1.63531792E+01 -3.16516824E+00
40 12  4.56146489E+00 2.08800456E+01 5.81401548E-02
40 13  2.19125320E-01 3.16932206E+00 1.01616807E-01
40 14  2.03235329E+00 1.23181156E+01 4.51134162E-01
40 15  4.26149886E+00 1.49247581E+01 -1.26397495E-01
40 16  5.88208517E-01 5.24247597E+00 2.25264253E-01
40 17  2.66837432E-01 2.08508848E+00 5.89632752E-01
40 18  2.34978579E+00 1.15956510E+01 2.69347975E-02
40 19  2.29666083E-01 2.08166741E+00 2.69447645E-01
40 20  -6.55201350E-01 -3.11299742E+00 -4.23362329E-01
40 21  -1.59480426E-01 -1.78134917E+00 1.09330777E-01
40 22  -1.28858835E-01 1.71091109E+00 -1.59661447E-02
40 23  1.46240542E+01 5.61483584E+00 1.29629521E-01
40 24  -9.57012221E-01 -8.28934880E+00 -2.61097139E+00
40 25  3.09813550E+00 1.59962153E+01 2.18046638E+00
40 26  3.88734553E+00 1.27177107E+01 1.13811748E+01
40 27  6.48979292E-01 4.05235060E+00 2.09288198E-01
40 28  6.05147712E+00 7.44788733E+00 -1.35998169E-01
40 29  3.39069416E-01 4.22874381E+00 1.30196879E-01
40 30  1.85437964E+00 7.74405437E+00 4.86367716E+00
40 31  9.78355731E-01 6.40790446E+00 -5.63231103E-02
40 32  -1.49927321E+00 -5.62754868E+00 -3.39118231E+00
40 33  7.63425391E-01 3.87468485E+00 6.02677173E-01
40 34  -4.26200874E+00 -2.99652226E+00 2.97415285E-01
40 35  4.87018041E-01 2.46114909E+00 1.00198550E-02
40 36  8.48662797E-01 6.25536527E+00 -1.42499952E+00
40 37  2.03340931E+00 1.29360385E+01 4.69100413E-02
40 38  -7.61889332E-01 7.54909274E-01 -1.27804113E+00
40 39  6.15571697E-01 5.02810898E+00 -3.87669174E-01
41 0  1.08066323E+00 9.20006400E+00 4.08499844E+00
41 1  1.91105373E+00 1.03681061E+01 1.39877544E-01
41 2  6.92486149E-02 4.84634674E+00 -3.33333210E-01
41 3  1.63942260E+00 6.40845306E+00 -1.62790309E-02
41 4  4.05460418E+00 1.29248718E+01 -1.09425653E+00
41 5  -2.81284819E-01 -2.47802359E+00 -9.98795039E-02
41 6  3.54597372E-01 2.80082698E+00 -4.29701552E-01
41 7  1.28549999E+00 9.38789190E+00 1.47113717E+00
41 8  4.22340008E-01 5.16675633E+00 5.21873705E-02
41 9  1.37020008E+00 5.59722950E+00 9.50996754E-01
41 10  2.88142475E+00 1.25343598E+01 4.37687582E-02
41 11  3.32283904E+00 1.25903030E+01 -2.39560562E-01
41 12  1.87967591E+00 8.37009266E+00 3.27754638E+00
41 13  2.90759790E-01 3.20083708E+00 3.94866333E-02
41 14  -1.89110465E+00 -3.56971924E+00 -4.77672699E+00
41 15  2.63979200E+00 9.92722338E+00 2.21589663E+00
41 16  2.75202557E-01 2.67900126E+00 1.25859669E-01
41 17  9.40085571E-01 7.06365090E+00 7.93644019E-01
41 18  8.32253255E-01 6.35900399E+00 1.51866767E-01
41 19  4.78852788E-01 2.99422316E+00 3.61615853E-01
41 20  5.56109971E-01 6.96253887E-01 8.43612711E-02
41 21  1.47031403E+00 4.57162842E+00 6.95722669E-02
41 22  1.40235989E-01 1.65550638E+00 -2.42653038E+00
41 23  -5.63313420E+00 -4.57710903E+00 9.03802741E-01
41 24  2.37929936E+00 4.28932606E+00 4.52099732E-01
41 25  4.24634176E+00 1.34782294E+01 2.40652105E+00
41 26  3.14420179E+00 1.00578693E+01 1.03357036E-01
41 27  2.87566564E-01 2.14742730E+00 3.38977351E-01
41 28  2.74441747E+00 1.06824513E+01 9.22284566E-01
41 29  2.24003420E-01 2.35208551E+00 -8.63095061E-04
41 30  1.75924934E+00 8.66822039E+00 6.17803722E-01
41 31  2.20200433E+00 1.25717673E+01 2.57987795E-01
41 32  8.43147929E-01 2.19695447E+00 1.52842817E-01
41 33  1.02301048E+00 7.68555621E+00 1.51141824E+00
41 34  1.24072318E+01 1.22059102E+01 1.54430156E-01
41 35  5.48841363E-01 5.33623003E+00 1.14319049E+00
41 36  1.16860252E+00 6.70333652E+00 -6.79978545E-02
41 37  -1.64909256E-01 4.78487158E-01 2.48788426E-01
41 38  -8.22205422E-01 5.95976853E-01 9.04012390E-02
41 39  2.40771918E-02 2.36488035E+00 9.67804044E-02
42 0  2.23954516E-01 2.45508230E+00 -1.71945580E-02
42 1  -5.51785402E-01 -2.32389042E+00 7.42196719E-02
42 2  6.87623942E-01 1.38197902E-01 -2.35776146E-01
42 3  1.50491259E-01 1.16936094E+00 -9.16482811E-02
42 4  2.56685704E+00 5.44511375E+00 -5.13720245E-01
42 5  4.44784882E-01 2.06708646E+00 2.18882933E-01
42 6  2.71392809E-01 1.89959505E+00 -6.91437943E-02
42 7  2.23061238E+00 5.60663979E+00 -1.54906253E-03
42 8  1.08848517E+00 6.46705749E+00 6.87241350E-01
42 9  4.55476873E-01 7.45054959E+00 -1.46463699E-01
42 10  7.58992241E-01 3.25863455E+00 4.73474496E-02
42 11  1.28388390E+00 7.12732755E+00 3.38971344E-02
42 12  2.05265281E+00 4.02038807E+00 2.47589568E+00
42 13  4.15328292E-01 2.56178897E+00 1.93045818E-02
42 14  -1.27362400E-01 2.68313345E+00 2.51937251E-01
42 15  1.25440847E+00 7.60101699E+00 2.54849497E-01
42 16  2.74114320E-01 2.94825487E+00 -4.23008265E-01
42 17  6.27907540E-01 2.41470671E+00 -4.86927939E-02
42 18  8.57479348E-01 7.93722004E+00 4.20885999E-02
42 19  4.99334238E-01 3.92628836E+00 -1.18804610E+00
42 20  6.77666712E-01 9.25558570E-02 1.18411606E+00
42 21  3.23983252E-01 1.81811403E+00 -1.46799809E-01
42 22  -5.46412054E-02 1.60214820E+00 1.33305337E-01
42 23  2.79705636E-01 7.13695469E-01 -2.43745807E-03
42 24  -2.34486139E-01 -9.77517661E-01 2.60254503E-01
42 25  2.03395057E+00 1.10248505E+01 5.54153862E-01
42 26  1.66720176E+00 9.49258910E+00 1.68274116E+00
42 27  -4.09205963E-02 7.95662210E-01 -6.65224241E-01
42 28  1.32774433E+00 4.31114696E+00 6.36121414E-03
42 29  3.46517135E-01 3.62119243E+00 1.18433767E-01
42 30  9.13523932E-01 6.23849067E+00 9.56406199E-02
42 31  1.40383997E+00 2.59391501E+00 -1.64862449E+00
42 32  1.99754275E-01 1.36207815E+00 -2.43995861E-01
42 33  7.53615289E-02 5.49530580E+00 3.19682945E-01
42 34  1.30475785E+00 4.78976331E+00 2.08355747E-01
42 35  5.62713672E-01 3.83583242E+00 8.25861507E-02
42 36  1.44870954E+00 1.90872204E+00 -1.45647293E-02
42 37  3.06810273E-01 2.34042418E+00 1.07806827E+00
42 38  -3.64662113E-01 2.40268782E+00 1.19612886E-01
42 39  3.06447049E-01 2.15374633E+00 1.28725012E-01
43 0  1.82204282E-01 2.33830729E+00 5.10818580E-01
43 1  1.70186873E-01 2.17284739E+00 7.10458360E-02
43 2  -4.41973178E-02 3.34326890E-01 1.39752287E-01
43 3  4.70915150E-01 3.66968345E+00 1.68785361E+00
43 4  -1.16324551E+00 1.19805588E-01 -1.54483635E-01
43 5  3.56998615E-01 3.85596291E+00 1.31394366E-02
43 6  6.61883705E-02 1.83723168E+00 -1.21714187E-01
43 7  -2.62782341E-02 2.11788025E-01 -1.85786938E-01
43 8  2.10085293E-02 5.72357372E-01 -6.38871033E-02
43 9  5.10813123E-01 1.79332699E+00 4.17703075E-02
43 10  1.11451313E+00 6.48171506E+00 3.01072948E-01
43 11  9.13052163E-01 1.43419491E+00 2.93628155E-01
43 12  1.47760790E-01 2.21106890E+00 -1.17718024E-01
43 13  3.22167514E+00 1.18934842E+01 2.12538144E-01
43 14  9.04249607E-01 7.32036465E+00 3.46015822E-01
43 15  4.20325715E-01 2.78587497E+00 2.67026608E-02
43 16  3.87774386E+00 9.37052312E+00 9.86713272E-01
