38 7  2.30809841E+01 3.28520412E+01 1.94789534E+00
38 8  -2.51426680E+00 -3.73432482E+00 -1.16104515E-01
38 9  -3.23327115E+00 9.14085183E-01 -7.50474149E+01
38 10  5.68353828E+00 -1.07145459E+00 -1.07167189E-01
38 11  1.11003602E+01 1.28162026E+01 1.23252428E+00
38 12  1.34290750E+01 -1.02489991E+01 -6.60361944E-01
38 13  4.68841981E+00 -1.04972045E+01 -2.46806081E-01
38 14  2.98663614E+00 -8.13882533E+00 -8.55770014E-01
38 15  1.78465800E+01 4.77023622E+00 8.60620410E-01
38 16  3.59957204E+00 1.33800469E+00 -5.75060783E+00
38 17  -6.61247322E+00 -2.05592701E+00 -3.60740051E+00
38 18  1.11748989E+01 1.14118237E+01 4.06172341E+00
38 19  -8.65985058E-01 -7.01937579E+00 1.52248626E+00
38 20  5.42975461E+00 -8.73836130E+00 5.64410841E-02
38 21  2.39765551E+00 9.98825109E+00 6.14622844E+00
38 22  2.89100290E+00 -4.19350829E+00 2.61994278E-01
38 23  -1.11707872E+01 -2.10058413E+01 -7.99680266E-01
38 24  1.71213132E+01 8.39495244E+00 5.52236732E+00
38 25  1.97163303E+01 3.24532947E+00 -2.91728011E-01
38 26  1.86342201E-01 5.02997206E+00 1.00863703E+01
38 27  1.36324196E+01 3.21242323E+01 -4.14775302E-02
38 28  1.71907812E+01 1.79112799E+01 3.98556056E+00
38 29  1.73527160E+01 1.22156184E+01 -3.52291506E+01
38 30  2.19357220E+01 4.16843872E+01 4.19268847E+00
38 31  2.74045541E+00 8.90656945E+00 -8.56967515E-01
38 32  -6.05079324E+00 -4.58348279E+00 -1.99235303E-01
38 33  1.13685611E+00 8.03742064E+00 1.49732810E+00
38 34  2.26172156E+00 3.43238270E+00 -3.65446319E-02
38 35  -1.44834357E+01 -2.01835973E+01 -7.21341889E+00
38 36  1.92829048E+01 3.24118635E+01 2.83949204E-01
38 37  5.21517676E+00 1.83554506E+01 1.97986408E+00
38 38  -5.93915153E-01 -4.61299314E+00 -3.62756123E+00
38 39  6.03912136E+00 2.66105620E+00 -9.38147035E-02
39 0  2.54597067E+00 -3.23915840E+00 -9.08226582E-01
39 1  7.06853960E+00 9.62043002E-02 6.62791868E-02
39 2  -2.66479811E-01 -6.41172836E-01 -2.75713709E-01
39 3  3.38930541E-01 -1.86935420E-01 7.55993638E-02
39 4  1.95166763E+00 1.22090987E+01 1.86647560E+01
39 5  -3.93427403E+00 -4.81070684E+00 -6.40635325E-02
39 6  5.82559868E+00 1.55463931E+01 2.76961699E-01
39 7  4.74155942E+00 2.66245847E+01 3.86020459E+00
39 8  -2.60432880E+00 5.56683966E-01 8.19989539E-02
39 9  2.84679660E+00 1.63287796E+01 1.11271948E+00
39 10  1.02016706E-01 1.29178928E+00 1.56182126E-02
39 11  3.57843767E+00 1.79471156E+01 1.59559583E+01
39 12  2.05631687E+00 1.03401271E+01 1.71955471E+00
39 13  2.40879995E-01 2.60623495E+00 -2.69875099E-02
39 14  -1.74775638E+00 6.76471616E+00 4.60938909E-01
39 15  2.21594597E+00 1.26502601E+01 1.31424449E+00
39 16  2.87107258E-01 3.08550463E+00 2.78890558E-01
39 17  2.72444133E+00 -1.91018184E+00 2.59232341E+00
39 18  1.74071011E+00 1.15108445E+01 5.46741520E-01
39 19  -2.11541403E-02 4.07232910E-01 2.48646930E-03
39 20  1.98491002E-01 2.57854545E+00 1.56964342E+00
39 21  -6.68427893E-01 2.90537536E+00 9.67218853E-01
39 22  1.18665250E-01 1.73638892E+00 1.43170570E-01
39 23  -3.36466201E-01 2.73611573E+00 -2.63032051E-01
39 24  1.12064748E+00 1.01449069E+01 9.70061641E-01
39 25  1.53930435E+00 1.07688426E+01 1.66317056E+00
39 26  -1.70610732E+00 5.70145241E-01 -4.31945770E-03
39 27  -1.21455000E+00 6.00801185E+00 5.57279095E-02
39 28  1.83841211E+00 1.77189659E+01 1.29389065E+00
39 29  9.20043212E-01 7.58569943E+00 8.80577181E-01
39 30  8.82815145E+00 4.00193625E+01 5.94728371E+01
39 31  6.24316816E+00 1.60744801E+01 3.63438136E+00
39 32  -1.39439803E+00 -5.42412380E+00 -2.64866807E-01
39 33  4.33954880E+00 1.78547966E+01 1.90759815E-03
39 34  2.13229084E+00 6.10767761E+00 -6.12768075E+00
39 35  -7.65902272E+00 -2.87156693E+01 -1.66684479E+00
39 36  3.23964829E+00 1.43942546E+01 5.25616568E+00
39 37  2.47277766E+00 1.45019168E+01 2.70551507E-01
39 38  3.46501020E-01 3.02917664E-01 -3.61657142E-01
39 39  5.94875150E-01 5.21221256E+00 1.15720823E+00
40 0  -4.21892136E+00 4.44894488E+00 3.48644249E+00
40 1  6.23740312E+00 1.90399575E+01 6.50522044E+00
40 2  1.21351344E+01 1.48361575E+01 3.14598363E+00
40 3  4.71072446E+00 8.41142909E+00 2.11836604E-01
40 4  1.77917895E+01 7.41778586E+00 1.82441318E+01
40 5  5.23801371E+00 1.55307054E+01 1.94295715E+00
40 6  2.33191236E+00 -6.03632991E+00 3.92883648E+00
40 7  -2.25132645E+00 -1.74851284E+01 -4.31385299E-01
40 8  1.02213579E+00 5.35709396E+00 -3.08593627E-02
40 9  6.94113442E+00 8.60378507E+00 -1.85164035E-02
40 10  5.45289884E+00 1.30009861E+01 -8.78381918E-01
40 11  1.03018868E+00 -6.91236668E+00 -2.75287610E+00
40 12  3.45734089E+00 9.64297141E+00 -9.79457891E-02
40 13  6.45282400E+00 8.97343104E+00 7.18541081E-01
40 14  5.94156499E+00 1.71466483E+01 4.30684212E-02
40 15  1.82851507E+00 -3.01460329E+00 -2.92995514E+00
40 16  7.62498752E+00 8.53513149E+00 4.76120465E+00
40 17  -4.66534141E+00 -5.72155330E+00 -1.06662596E+00
40 18  2.13958067E+00 -8.15581732E+00 -9.44228450E+00
40 19  3.05065878E+00 3.66683061E+00 -3.02607464E-01
40 20  1.64487303E+00 2.06344053E+01 4.73156653E-01
40 21  6.41865006E-01 5.82700031E+00 2.43913076E+01
40 22  4.72255517E+00 4.74891063E+00 4.13929784E-02
40 23  6.13998465E-02 1.59345951E+01 -7.43096673E-02
40 24  6.48536702E+00 -1.00305661E+01 -1.07893213E+01
40 25  2.54422370E+01 3.25230201E+01 1.66693690E+00
40 26  2.36650866E+01 5.04311165E+01 -1.67823843E+00
40 27  9.07533820E-01 -2.02856639E+01 -6.33932489E+00
40 28  -2.77107964E+00 -1.51836777E+01 -1.12198024E+00
40 29  4.40478819E+00 -1.24279341E+01 1.79581297E+00
40 30  -3.36463336E+00 -2.08813529E+01 -7.64425559E+00
40 31  -5.40466023E+00 -6.93867383E+00 -1.23923293E+01
40 32  1.45294494E+00 5.45081051E+00 -2.20240007E+00
40 33  8.08743837E+00 6.24258023E+00 1.69043190E+00
40 34  -4.83940497E+00 -1.63396615E+01 -1.94943094E+00
40 35  4.90931387E+00 2.09504399E+01 1.07233670E+00
40 36  -2.15427883E+00 -1.28297678E+01 -7.03004671E+00
40 37  -5.10890134E-01 -1.14698594E+01 -5.63975993E-01
40 38  -5.05494809E-01 7.77049466E+00 2.59163681E-01
40 39  1.78554950E+01 1.97374343E+01 2.81263339E+00
41 0  3.21427523E+00 2.45721736E+01 5.11414215E+00
41 1  3.24207392E-03 -1.63704651E+01 -6.02401767E+00
41 2  5.11207432E+00 2.24449609E+01 2.50371384E+00
41 3  -2.21465507E+01 -1.21696974E+01 -4.46421471E-01
41 4  4.06528830E+01 2.30333161E+01 3.12555971E+02
41 5  7.49292915E+00 7.14426618E+00 -4.34874501E-02
41 6  1.08136977E+01 5.21063736E+00 -3.84512672E+00
41 7  2.12579736E+01 1.88186852E+01 2.80937730E+00
41 8  3.89928291E-01 1.60586720E+00 3.97218541E-02
41 9  -5.82042068E+00 1.43485666E+01 6.84029436E+00
41 10  1.83224248E+01 2.59101379E+01 1.22680987E+00
41 11  8.74611276E+00 1.41047296E+01 3.78057490E-01
41 12  2.42388921E+01 1.44957442E+01 2.36773735E+01
41 13  1.76600035E+01 2.28626616E+01 4.24921381E-01
41 14  5.93775977E+00 1.91773089E+01 1.69072613E+01
41 15  1.68806938E+01 1.99183124E+01 -1.18568978E+00
41 16  1.78770262E+01 4.67235491E+00 -2.44754779E+00
41 17  2.52702539E+00 1.43574332E+01 -7.93550126E-01
41 18  1.85284366E+01 -3.67652245E+00 5.60109928E+00
41 19  7.21897851E+00 1.02115916E+01 1.61234918E+00
41 20  1.37360452E+01 1.07420978E+01 1.01235195E+02
41 21  5.07114536E+00 1.81343552E+01 -1.76564574E-01
41 22  1.23800794E+01 1.03790706E+01 1.48437062E+01
41 23  -4.61430277E+00 -2.37124870E+01 2.14509400E+00
41 24  1.70019992E+01 2.04036706E+01 -2.74065481E+00
41 25  2.86893188E+01 4.58245315E+01 3.30288444E+01
41 26  2.95091457E+00 1.43440417E+01 2.04403620E-01
41 27  2.94561241E+01 4.10038597E+01 2.76312281E+01
41 28  1.47852668E+01 2.01609097E+01 -3.96291809E+00
41 29  3.34938983E+01 2.63670014E+01 4.16642704E-01
41 30  1.40281860E+01 2.82061403E+01 3.03960883E+00
41 31  9.06895607E+00 3.28359685E+01 4.20637130E-01
41 32  2.53836440E+00 1.23150942E+01 1.93669501E-01
41 33  4.98107816E+00 2.54267352E+01 5.47133137E+01
41 34  1.52152221E+01 1.13562808E+01 -4.98591219E-03
41 35  4.50099259E+00 -1.31424587E+00 7.68760321E+00
41 36  2.74403729E+01 4.00934286E+01 2.38173790E+01
41 37  1.00290207E+01 2.09554540E+01 -6.09863686E+00
41 38  5.65566116E+00 -2.90233704E+00 5.63803161E+00
41 39  2.50281686E+01 1.47447768E+01 2.23182369E+00
42 0  -1.00812294E+00 3.73191774E+00 -2.67478664E+00
42 1  3.11372271E+00 -3.55568695E+00 2.51370307E+00
42 2  6.09938636E-01 2.81651454E+00 1.59371991E+00
42 3  -9.95552330E+00 2.84200054E+00 -1.09404550E+00
42 4  1.89482093E+01 -5.24956759E+00 -1.76767598E-01
42 5  1.38519576E+00 -3.45394436E+00 -4.06739442E+00
42 6  1.59031373E+01 7.27445077E+00 9.20260836E+00
42 7  7.31931548E+00 -3.84508477E+00 -4.63826376E-01
42 8  7.26166540E-02 1.16449540E+00 -1.16937152E-03
42 9  1.03804658E+01 -6.79684988E+00 -5.60421168E+00
42 10  1.20067544E+01 4.96352539E+00 1.71400669E+01
42 11  1.89275696E+00 5.55291389E+00 2.18648957E+00
42 12  2.21280232E+01 -2.52651925E+01 2.72998764E+01
42 13  1.40513706E+01 2.19440185E+00 -1.71231918E+01
42 14  2.80661596E+00 -1.77027622E+00 1.75723016E+00
42 15  1.40480696E+01 -1.05443163E+01 1.64351555E+01
42 16  1.43140427E+01 -1.14488076E+00 -1.21190149E+01
42 17  6.57463133E-01 3.59559860E+00 1.84896750E+00
42 18  1.20491572E+01 -1.35798226E+01 -1.57393523E+01
42 19  6.87114171E+00 2.98128727E+00 -1.62367479E+00
42 20  1.86787105E+01 -1.07874861E+01 1.68503442E+01
42 21  7.94918963E-01 5.54472578E+00 9.23008225E-01
42 22  9.62556603E+00 1.51706919E+00 3.06658879E-01
42 23  4.45284083E+00 -1.96982918E+00 3.91371245E-01
42 24  7.19780463E+00 1.28825448E+01 1.47517889E+00
42 25  1.28886369E+01 6.44721482E+00 -8.17190522E-01
42 26  2.70586421E+01 6.31862500E+01 5.21551863E-01
42 27  1.28653414E+01 8.56078140E+00 5.32685572E+01
42 28  1.42886841E+00 6.74246464E+00 4.67732133E-02
42 29  2.05772856E+01 -8.69418428E+00 2.60322248E-01
42 30  4.55039718E+00 1.01781568E+00 -6.94406826E+00
42 31  1.34073792E+00 1.97814173E+00 1.15508976E+00
42 32  1.62703500E+00 4.86841988E+00 1.08494271E+00
42 33  6.81087178E+00 1.84532934E+01 4.44982402E+00
42 34  1.90787074E+00 2.25185089E+00 2.20131173E-03
42 35  4.88413935E+00 1.79727601E-01 -2.20219598E+00
42 36  1.36438984E+01 4.76903939E+00 2.37232151E+00
42 37  7.58545262E+00 4.17787664E+00 -1.17364486E+01
42 38  3.83291753E+00 9.07053909E+00 -9.50778024E-01
42 39  1.30443451E+01 4.55370798E+00 1.25527308E+00
43 0  1.19951658E+00 8.15989357E+00 1.15591521E+01
43 1  7.89462702E+00 -8.37315216E+00 -1.64098272E+00
43 2  -2.66712874E-01 -1.35191242E+00 -5.98537512E+00
43 3  -9.60808002E+00 -4.57694055E+00 6.19981403E+00
43 4  2.51271959E+01 -3.38007892E+00 -1.32564871E+01
43 5  1.00211132E+00 -1.38128167E+00 -7.43982659E-02
43 6  1.21645562E+01 4.56070917E+00 2.27002022E+01
43 7  3.18709366E+00 1.15893274E+01 3.19800415E-01
43 8  2.96305694E-02 7.69886007E-01 -2.39287760E-01
43 9  7.62794311E+00 3.56083208E+01 7.84500948E+00
43 10  1.64446503E+01 3.12061491E+01 4.11150568E+00
43 11  3.08447978E+00 7.45592047E+00 3.57603568E+00
43 12  6.55341841E+00 3.92007765E+01 -1.47385839E+00
43 13  2.33292035E+01 3.96252823E+01 -3.12344590E+00
43 14  3.80388745E+00 1.72843811E+01 2.01066095E+00
43 15  6.53141684E+00 1.73616323E+01 3.24080935E+00
43 16  3.61485283E+01 -7.47576605E+00 2.29161749E+01
43 17  1.96450780E-01 2.62570206E+00 3.33166388E-01
43 18  5.42695486E+00 1.06733736E+01 -4.47679826E-01
43 19  1.38238224E+01 8.14981415E+00 1.32157456E+00
43 20  8.19742600E-01 2.96213852E+01 2.42302900E-01
43 21  6.08555149E+00 1.48639746E+01 2.58143407E-01
43 22  1.69061520E+01 2.41512830E+01 3.29217163E+00
43 23  -1.82611717E+00 3.74704736E+00 4.00870158E+00
43 24  2.10719615E+01 3.20896385E+01 1.59530441E+02
43 25  1.53867381E+01 4.61746170E+00 3.05176762E+00
43 26  1.57755436E+00 3.02321855E+00 -8.77838522E-01
43 27  2.75406114E+01 1.69151035E+01 -2.50974122E+00
43 28  4.50074493E+00 7.21183863E+00 -2.05533504E+00
43 29  3.52922835E+01 9.12192015E+00 -3.55866845E-01
43 30  5.01083168E+00 2.02883443E+01 1.74240951E+00
43 31  3.00905767E+00 1.06556657E+01 9.33904869E-01
43 32  9.24204076E-01 3.70904175E+00 2.73106762E+00
43 33  5.21467785E+00 1.38486432E+01 1.11876147E+00
43 34  5.92198940E+00 -9.28248400E-01 -6.29284113E+01
43 35  1.28876621E+00 -2.32218935E+00 7.42990084E-01
43 36  1.58959098E+01 1.69997493E+01 2.60162962E+01
43 37  2.38078499E+01 4.32575510E+00 -7.78677767E-01
43 38  2.83016427E+00 1.40501086E+01 -3.26191455E+00
43 39  5.23379890E+01 -4.14162777E+01 -8.14488094E+00
44 0  3.00031552E+00 1.78479124E+01 -8.15424539E-01
44 1  6.31866257E+00 -1.57075355E+01 -4.76317888E-01
44 2  9.68650551E+00 1.83568909E+01 -1.40899938E-01
44 3  -6.95082419E+00 -5.53937572E+00 -1.22780665E+01
44 4  2.89783908E+01 4.17565302E+01 -2.25482107E+01
44 5  1.88967821E+00 1.65990642E+01 -2.27096952E-01
44 6  3.54664849E+01 4.14305240E+01 2.71653312E+00
44 7  2.20643684E+00 9.22485335E+00 2.65960279E+00
44 8  -3.01377581E+00 -6.23254207E+00 -8.19789977E+00
44 9  1.59834424E+00 7.09894324E+00 -3.14003419E+00
44 10  1.27719481E+01 3.03326796E+01 -4.18031959E+00
44 11  4.96363820E-01 6.45924988E+00 -1.38649519E+00
44 12  5.98029253E+00 3.57454878E+01 2.16695641E+01
44 13  1.17136168E+01 3.03639642E+01 -2.78606677E+00
44 14  7.83836350E+00 2.18012588E+01 2.39432828E+00
44 15  4.89623158E+00 1.63098114E+01 1.51163568E+00
44 16  1.62688938E+01 2.05015486E+01 -1.22602218E+01
44 17  3.37899098E-01 4.03597472E+00 1.05513199E-01
44 18  4.82517728E+00 1.42730099E+01 9.28832136E-02
44 19  8.39960193E+00 9.98035570E+00 3.40924016E+00
44 20  2.20634859E+00 3.31491134E+01 4.48657115E-01
44 21  7.02776544E+00 1.74451964E+01 1.07162867E-03
44 22  1.14041865E+01 1.49924246E+01 1.98947824E-01
44 23  -5.75368126E+00 -1.30265925E+00 -3.96097898E-01
44 24  1.35491379E+01 1.17262162E+01 6.98464104E+00
44 25  3.51382533E+01 4.21144342E+01 3.33511655E+00
44 26  3.42933461E+00 2.48055269E+01 5.11669280E-01
44 27  1.48547360E+01 2.72873753E+01 -7.09184436E+00
44 28  1.78539667E+00 1.92463069E+01 -8.53427077E-01
44 29  2.09628123E+01 3.08683428E+01 7.39656237E-01
44 30  3.60444853E+00 1.83803247E+01 1.92177671E+00
44 31  1.65436564E+00 1.98416645E+01 1.60033962E+00
44 32  1.03480767E+00 6.19431583E+00 3.11200442E-01
44 33  4.36432071E+00 1.78339150E+01 1.28516096E+01
44 34  3.32494530E+00 -3.07389890E+00 -4.74191659E-02
44 35  -1.47897038E+00 -2.14572478E+00 -1.05118005E-03
44 36  2.97353471E+01 4.83072634E+01 8.25665171E+01
44 37  2.14016809E+01 2.24233155E-01 -2.87223685E+00
44 38  5.93064772E-01 8.50269440E+00 7.12150954E+00
44 39  2.83954933E+01 2.14104570E+01 8.40024015E-01
45 0  1.60303149E+00 5.04724531E+00 3.84409168E-02
45 1  1.45691757E-01 -5.01092247E+00 -7.02596817E-01
45 2  3.85340348E+00 1.28260442E+01 1.31398146E-01
45 3  1.15188448E+00 2.27369184E+01 1.36548487E+00
45 4  5.18382951E+00 1.80043357E+01 -1.64975999E+00
45 5  5.67343415E+00 -2.48379236E+00 -1.10262243E+00
45 6  8.48821763E+00 -2.73139851E+00 -9.72655947E-01
45 7  1.40760319E+00 1.91527208E+00 4.58946600E-02
45 8  5.23341832E-02 9.29731506E-01 -9.86676395E-02
45 9  3.19098663E+00 4.97294986E+00 1.37022450E+01
45 10  7.13615722E+00 1.64279392E+01 5.11352672E+00
45 11  -5.93689094E-02 4.94161124E+00 4.18986441E-01
45 12  1.61678923E+01 -8.46821476E-01 1.28188638E+00
45 13  9.60082393E+00 1.79001726E+01 -4.30510386E-01
45 14  2.71324849E+00 1.19844933E+01 -6.10104292E-01
45 15  5.67727535E+00 1.83221310E+00 1.35144242E+00
45 16  4.53294500E+00 2.30843308E+00 -3.45468172E-01
45 17  1.99446117E+00 2.93693608E+00 2.05544822E+00
45 18  5.10879217E+00 -5.31145006E+00 5.16320654E-01
45 19  2.00213799E+00 4.71721279E+00 -3.34488504E+00
45 20  1.49097678E+01 -2.90891636E+00 -4.17084592E+00
45 21  3.88239107E+00 4.71267726E+00 3.99617828E-01
45 22  4.89296126E+00 1.39552430E+01 5.90018860E-01
45 23  1.18637371E+01 -1.18648480E+01 2.26679965E+00
45 24  1.32410858E+01 1.55651107E+01 4.53261335E+00
45 25  4.48049306E+00 7.38043127E+00 8.92165587E+00
45 26  5.82799886E+00 -2.75710064E+00 1.59066496E+00
45 27  1.08126403E+01 1.14370891E+01 5.98449881E-01
45 28  -2.29651920E-01 1.66180858E+01 3.73712600E+00
45 29  9.07201408E+00 6.04174283E+00 2.25218795E-01
45 30  3.83849700E-03 7.57943834E+00 -3.64031511E-01
45 31  2.38715955E+00 8.55005526E-02 2.51348923E-01
45 32  6.99952174E-01 4.64091776E+00 -3.94186011E-02
45 33  6.95294456E-01 4.95400060E+00 5.21388220E-01
45 34  4.30217807E+00 -3.17380366E-01 2.94489591E+00
45 35  3.60639955E+00 6.90605095E+00 2.69693221E+00
45 36  1.30862588E+01 -8.75483142E+00 -1.09737926E+00
45 37  3.46509795E+00 5.47698448E+00 -9.58982573E-01
45 38  2.31614962E+00 9.27244841E+00 6.18585966E-01
45 39  8.33298186E+00 4.00070930E+00 4.17627976E+00
46 0  2.21303387E+00 1.03641456E+01 4.74567043E-01
46 1  5.49011666E+00 -7.44051953E-01 -1.94346181E+00
46 2  2.57586210E+00 7.50860009E+00 9.62468283E-01
46 3  -9.37164484E+00 6.63666427E-01 -1.21194223E+01
46 4  2.12937162E+01 -1.12617326E+01 -1.11252143E+01
46 5  3.64756618E-01 -1.45028973E+00 9.74193527E-01
46 6  1.71108217E+01 -2.03890654E+01 1.61955292E+00
46 7  3.46880457E+00 -4.56461266E+00 -6.14263393E-01
46 8  4.97038876E-02 9.02585919E-01 -1.34189246E-02
46 9  3.67730440E+00 1.03246044E+01 4.36358802E+00
46 10  1.39272243E+01 1.50712011E+00 1.25505843E+00
46 11  3.90673757E+00 5.60047809E+00 1.79028672E+00
46 12  2.80474178E+01 -2.63941728E+01 -1.08646218E+01
46 13  1.56013770E+01 7.44764228E-01 -3.29425025E-01
46 14  -5.42294280E-01 2.41999343E+00 -5.46229419E-01
46 15  9.93541789E+00 1.69863161E+00 2.92998436E-01
46 16  1.61333381E+01 -1.11363735E+01 -7.80898011E-01
46 17  1.11854227E+00 4.92644670E+00 9.46354137E-01
46 18  8.79339293E+00 -8.80043645E+00 2.37018095E-01
46 19  2.71725065E+00 -8.54613080E-01 1.62531731E+00
46 20  1.71778173E+01 -1.46710570E+01 -2.52033734E-01
46 21  4.65257737E+00 1.42092421E+01 4.30264467E-01
46 22  1.21862260E+01 -3.35476176E+00 1.43323658E+00
46 23  2.29994766E+00 -4.41669039E+00 -1.60137063E-01
46 24  2.72929435E+01 1.97824753E+01 2.79630213E+01
46 25  1.08232101E+01 -5.01627039E+00 -8.58501335E+00
46 26  3.80905006E+00 6.43019232E+00 -3.15349869E+01
46 27  2.49159413E+01 1.95098629E+01 5.15645249E-01
46 28  2.75171618E+00 6.03385202E+00 1.09165567E+01
46 29  2.30118105E+01 4.51136884E+00 -1.42060885E+00
46 30  2.72776236E+00 5.97687968E+00 -6.60250513E-02
46 31  2.18864662E+00 5.59924479E+00 -5.30138275E+01
46 32  1.70786202E+00 4.50030736E+00 6.55081309E-02
46 33  2.36648843E+00 5.35980685E+00 8.93753029E-02
46 34  5.32298106E+00 5.14849623E+00 6.85927999E-02
46 35  5.08931537E+00 3.00700022E+00 -9.13293854E-02
46 36  2.39070388E+01 4.09017544E+00 -7.75753054E+00
46 37  9.07275818E+00 3.03487917E+00 3.81582929E+00
46 38  2.28879390E+00 6.02867406E+00 9.26283399E-02
46 39  1.66954604E+01 -1.73644193E+01 -1.32486369E+00
47 0  -9.52772312E-03 5.73438294E+00 2.41759703E-01
47 1  4.51703672E+00 1.37846322E+00 -7.38812505E-01
47 2  1.23606276E-02 3.74011914E+00 5.74417089E-01
47 3  -2.78208407E+01 -1.54362164E+00 -5.85155288E-01
47 4  2.03945692E+01 2.82865706E+01 2.20442241E+00
47 5  1.68028316E+00 1.12223553E+00 -3.72435403E-01
47 6  1.62569254E+01 1.34452198E+01 1.97925218E-01
47 7  5.87742052E+00 -2.01496042E+00 2.79165713E+00
47 8  6.99897736E-02 1.13395035E+00 -5.49362138E-03
47 9  -7.70207949E-01 1.42962201E+01 -2.37528849E+00
47 10  3.60129495E+01 3.30325591E+01 9.86489999E+00
47 11  3.98451424E+00 -2.94274233E+00 -1.11766527E+00
47 12  3.03781188E+01 8.13168048E-01 -1.47162094E+01
47 13  6.29068214E+01 3.52927613E+01 3.49090829E+00
47 14  1.87617693E+01 1.29663731E+01 3.40596092E+00
47 15  1.38636845E+01 3.67689323E+00 -3.48566564E-01
47 16  2.28191715E+01 2.43553845E+01 -1.48899709E+00
47 17  1.05520250E+00 1.11173514E+01 8.58914968E-01
47 18  1.01769574E+01 1.74818640E+00 3.02532642E+00
47 19  2.17574313E+01 2.12437936E+01 5.72620160E+00
47 20  2.47974667E+01 -9.84222596E-01 -1.25353234E+01
47 21  2.18327040E+00 1.90389217E+01 -5.50331153E-02
47 22  3.59454356E+01 2.51864093E+01 1.65500769E+00
47 23  -1.82632990E+00 -2.15589418E+01 2.96552620E-01
47 24  2.17895670E+01 5.26752333E+01 7.33639515E+00
47 25  1.03392178E+01 2.43394862E+01 -6.34689389E-01
47 26  2.24386718E+00 7.25286828E+00 2.84885043E+00
47 27  4.02438836E+01 4.94842379E+01 9.49184556E+00
47 28  4.67498563E+00 -3.96849300E+00 7.83811372E-01
47 29  4.61891397E+01 5.42002362E+01 6.21680836E-02
47 30  6.98757558E+00 -4.68608359E+00 6.60750459E+00
47 31  2.97675983E+00 2.23408530E+00 -6.98514454E-01
47 32  2.49094902E+00 1.16947673E+01 9.79346213E-02
47 33  7.14043312E+00 2.69625726E+01 5.07849102E-01
47 34  3.94785995E+00 9.10955280E+00 6.69586120E-01
47 35  1.12721858E+01 1.00507368E+01 4.09000794E+00
47 36  2.83479264E+01 3.83039618E+01 -6.06718023E-01
47 37  1.20803083E+01 3.76507091E+01 1.40463379E+01
47 38  2.37647755E+01 1.43135849E+01 4.70561045E+00
47 39  2.75534202E+01 2.61806767E+01 5.68472218E+01
48 0  3.00895358E+00 5.15151125E-01 -9.17662906E-01
48 1  5.21528923E+00 9.13969572E+00 -4.32074216E+00
48 2  3.91699106E+00 6.31517713E+00 5.17245557E-02
48 3  -3.18376421E+00 1.16345905E+01 -4.67598236E-02
48 4  9.32200598E+00 -5.95554190E+00 4.61344845E+00
48 5  3.88011756E+00 -3.94121741E+00 1.34004576E-01
48 6  1.13690384E+01 -1.27716887E+01 -3.20369775E-01
48 7  3.02295779E+00 -2.53971552E+00 -6.10603974E+00
48 8  3.51072043E-02 7.35118106E-01 -2.21632269E-02
48 9  5.38228213E+00 7.93402132E+00 -2.74802372E-01
48 10  8.82295600E+00 6.64702830E+00 2.29322900E+00
48 11  3.30934346E+00 4.53482936E+00 -2.18945641E+00
48 12  1.86818759E+01 -1.53027337E+01 -1.74421508E+00
48 13  1.02532513E+01 7.39679556E+00 1.06079622E+02
48 14  -7.59899008E-01 1.34441449E+00 8.39425178E-02
48 15  1.06540761E+01 4.59891210E-01 6.50778377E-01
48 16  8.26795688E+00 -3.40573724E+00 -4.44351294E+00
48 17  5.80473227E+00 3.10948533E+00 1.52802347E+01
48 18  5.79766505E+00 -5.16247684E+00 -3.79794046E-01
48 19  2.72478505E+00 3.84427839E+00 1.47553303E+00
48 20  1.52963023E+01 -7.36592306E+00 -7.46124180E+00
48 21  3.98602358E+00 4.00828425E+00 -4.28870630E-01
48 22  5.69470953E+00 6.21406713E+00 1.14425725E-01
48 23  1.21162575E+01 -8.95342231E-01 -1.24198219E-01
48 24  1.57164826E+01 1.75945112E+01 6.96110171E-01
